adiaux,さようなら
bis,アンコール！
hura,万歳！
uxa,ワァ！
kia,どのような
tia,そんな，あんな
cxia,すべての
kies,だれの
nenia,どんな～も～ない
ali,他の
alt,高い
bel,美しい
bon,良い
jun,若い
nov,新しい
sam,同一の
fort,強い
grav,重要な
kelk,幾つかの
last,最後の
long,長い
mult,多くの
plen,いっぱいの
ricx,金持ちの
rugx,赤い
facil,容易な
grand,大きい
liber,自由な
rapid,速い
felicx,幸福な
proksim,近い
fru,早い
pur,純粋な
sol,唯一の
ver,本当の
cert,確かな
nigr,黒い
varm,暑い
afabl,愛想のよい
blank,白い
dolcx,甘い
neces,必要な
propr,固有の
simpl,簡単な
dekstr,右の
kuragx,勇気ある
trankvil,平静な
blu,青い
dik,太い
gaj,陽気な
hel,明るい
kar,親愛な
lac,疲れた
san,健康な
sat,満腹した
just,正義の
prav,正当な
pret,用意の整った
util,有用な
verd,緑の
apart,別々の
atent,注意深い
fremd,他国の
gxust,正しい
komun,共通の
largx,幅の広い
agrabl,快い
divers,様々な
intern,内部の
suficx,十分な
kontent,満足な
profund,深い
mol,柔らかい
pez,重い
sek,乾いた
brun,褐色の
egal,等しい
flav,黄色の
griz,灰色の
kulp,罪のある
lert,器用な
rekt,まっすぐな
sagx,賢明な
vast,広い
ceter,残りの
fresx,新鮮な
simil,よく似た
kapabl,有能な
serioz,まじめな
efektiv,現実の
ordinar,普通の
akr,鋭い
fam,名高い
ies,だれかの
avar,欲の深い
dens,濃い
eben,平らな
fier,誇りたかい
firm,堅固な
nepr,必然の
plat,平たい
plur,複数の
surd,つんぼの、耳が聞こえない
vigl,活発な
fidel,忠実な
kviet,静かな
matur,成熟した
sankt,神聖な
spert,経験を積んだ
subit,不意の
tauxg,役立つ
honest,正直な
konven,ふさわしい
plur,複数の
preciz,正確な
strang,奇妙な
delikat,繊細な
gxentil,礼儀正しい
komfort,安楽な
pacienc,我慢強い
special,特別の
gxeneral,全般の
konstant,不変の
lam,びっこの
mut,唖の
nud,裸の
pal,青ざめた
ruz,ずるい
van,むなしい
acid,酸っぱい
glat,なめらかな
kler,教養ある
krud,生の
mild,温和な
abund,有り余るほどの
blind,盲目の
blond,金髪の
cxarm,魅力的な
etern,永遠の
favor,好意的な
graci,優美な
humil,謙虚な
lauxt,大声の
sever,厳しい
stult,愚鈍な
fortik,頑丈な
frenez,気の狂った
kurioz,珍奇な
privat,私的な
sincer,誠実な
evident,明白な
oportun,便利な
prudent,思慮深い
sci/vol##,好奇心のある
diligent,勤勉な
proksim/um##,およその
ard,白熱の
avid,渇望している
brav,勇敢な
ebri,酔った
krut,切り立った
naiv,無邪気な
nobl,高潔な
sobr,節制の
humid,湿気のある
ident,同一の
komik,こっけいな
kripl,不具の
kruel,残酷な
moder,適度の
sagac,明敏な
seren,おだやかな
sprit,機知に富んだ
akurat,時間厳守の
fervor,熱心な
inklin,傾向のある
jxaluz,嫉妬深い
kapric,気まぐれの
modern,現代の
modest,控え目な
nenies,誰の～でもない
normal,正常な
sovagx,野生の
ekstrem,ぎりぎりの
elegant,上品な
eminent,優れた
komplet,完全な
oficial,公式の
perfekt,完全な
probabl,ありそうな
reciprok,相互の
indiferent,無関心な
inteligent,聡明な
amar,苦い
imun,免疫の
real,現実の
ties,それ・あれの
unik,特異な
vant,虚栄の
virg,純潔な
aktiv,活動的な
civil,市民の
cxies,各人の，皆の
elast,弾力のある
human,人間的な
intim,親密な
kaduk,老朽の
koket,なまめかしい
lojal,忠義な
malic,悪意の
mir/ind##,不思議な
rauxk,しわがれ声の
rigid,硬直した
sekur,安全な
solen,荘厳な
tener,優しい
valid,有効な
abrupt,突然の
absurd,非常識な
aktual,現存の
arbitr,任意の
auxdac,ずぶとい
ekzakt,精密な
furioz,怒り狂った
graved,妊娠した
klasik,古典の
majest,尊厳な
nervoz,神経質な
oblikv,斜めの
obstin,頑固な
plen/agx##,成年の
social,社会的な
subtil,微細な
tragik,悲惨な
absolut,絶対の
kontant,現金の
popular,人気のある
relativ,相対的な
sin/don##,献身的な
solidar,連帯の
vegetar,菜食の
familiar,心安い
grandioz,雄大な
kolektiv,集合的な
sin/gard##,用心のための
kompetent,適任の
universal,普遍的な
kvit,借のない
miop,近視の
punc,ひなげし色の
ranc,酸敗した
cxast,貞節な
ekstr,特別の
masiv,どっしり重い
antikv,古代の
arogant,横柄な
konform,適合した
trivial,野卑な
elokvent,雄弁な
kriminal,刑事上の
predikat,述部
akut,鋭角の
dual,二重の
hirt,逆立った
kalv,はげた
banal,ありふれた
cinik,冷笑的な
gotik,ゴシック式の
inert,惰性的な
obtuz,鈍い
okult,神秘術の
pasiv,受身の
rigor,厳格な
stoik,ストア学派の
analog,類似の
anonim,匿名の
arkaik,古風な
diafan,半透明の
efemer,はかない
erotik,性愛の
fiktiv,fikcia
formal,外形的な
frivol,軽はずみな
intens,強烈な
invers,逆の
konciz,簡潔な
konkav,凹の
mistik,神秘主義的な
neuxtr,中性の
vulgar,通俗の
akcesor,副の
apokrif,偽作の
arhxaik,arkaika
burlesk,道化た
decimal,十進法の
diskret,口の固い
fanatik,狂信的な
grotesk,グロテスクな
konkret,具体的な
kontinu,連続的な
liberal,自由主義の
monoton,単調な
negativ,消極的の
nominal,名目上の
pozitiv,積極的な
radikal,急進的な
skeptik,懐疑的な
solvent,支払能力のある
abstrakt,抽象的な
auxtonom,自治の
eventual,起こり得る
inkluziv,含んだ
neuxtral,中立の
objektiv,客観的な
ortodoks,正統の
primitiv,原始的な
provizor,臨時の
racional,有理の
romantik,ロマンチックな
sinoptik,一覧用の
spontane,自発的な
auxtentik,真正の
definitiv,最終決定の
ekskluziv,排他的な
korelativ,相関的な
respektiv,それぞれの
subjektiv,主観的な
transitiv,他動の
spekulativ,思弁的な
impertinent,厚かましい
konservativ,保守派の
sentimental,感傷的な
dek,十
mil,千
sep,七
ses,六
tri,三
unu,一
cent,百
kvar,四
kvin,五
naux,九
aux,または
nek,～もまた～ない
sed,しかし
kvankam,けれども
plus,プラス
minus,マイナス
cxe,ところで
kun,共に
per,よって
pri,ついて
pro,ために
sen,なしで
sub,下に
sur,上に
tra,通って
apud,そばに
krom,ほかに
laux,沿って
post,後で
inter,間に
super,上方に
trans,向こうに
antaux,前に
ekster,外で
preter,そばを通って
kontraux,向かって
malgraux,にもかかわらず
gxi,それ
ili,それら
kio,何
oni,人々
sxi,彼女
tio,それ，あれ
cxio,すべて
nenio,何も～ない
tio cxi##,これ
dis,分散
mal,正反対
cxef,主
eks,前
mis,誤り
pra,原始
dev,しなければならない
dir,言う
don,与える
est,である
far,する
fin,終える
hav,持っている
kon,知っている
leg,読む
lev,上げる
met,置く
mov,動かす
pet,頼む
pov,できる
rid,笑う
sci,知っている
sid,座っている
ten,支え持つ
ven,来る
vid,見る，会う
viv,生きている
vol,意志がある
gxoj,喜ぶ
help,手助けする
kred,信じる
lern,学習する
logx,住む
mort,死ぬ
okaz,起こる
port,持ち運ぶ
pren,手に取る
sekv,付き従う
send,送る
star,立っている
dezir,望む
labor,働く
milit,戦争する
montr,示す
parol,話しをする
ricev,受取る
skrib,書く
sxajn,見える
vetur,行く
demand,質問する
komenc,始める
kompren,理解する
respond,答える
bat,打つ
fal,落ちる
kri,叫ぶ
kur,走る
las,手放す
lum,光っている
mir,不思議に思う
pag,支払う
pas,通過する
reg,統治する
son,音がする
tim,恐れる
tir,引く
auxd,聞く
brul,燃える
dank,感謝する
dorm,眠っている
ferm,閉める
flug,飛ぶ
halt,止まる
jxet,投げる
kant,歌う
kost,価する
mank,欠けている
nask,生む
okup,占めている
pens,思う
perd,失う
prem,押える
prov,試す
sent,感じる
turn,回す
acxet,買う
atend,待つ
bezon,必要とする
kresk,成長する
mangx,食べる
memor,覚えている
sercx,捜す
trink,飲む
konsil,助言する
permes,許可する
postul,要求する
rakont,物語る
rigard,見る
rimark,気づく
sxangx,変える
vojagx,旅行する
konstru,建造する
prezent,差し出す
renkont,出会う
bru,騒音を出す
dub,疑う
lav,洗う
lud,遊ぶ
pen,努力する
vek,目覚めさせる
vok,呼ぶ
aper,現れる
bril,輝く
erar,誤る
fest,祝う
frap,たたく
gajn,かち取る
kapt,捕える
kasx,隠す
kovr,おおう
kuir,料理する
kusx,横たわっている
pasx,歩く
plor,泣く
romp,破壊する
salt,跳躍する
serv,仕える
tusx,触れる
vend,売る
zorg,世話をする
batal,戦う
elekt,選ぶ
esper,希望する
koler,怒っている
mezur,計る
opini,意見である
ordon,命令する
plend,不満を訴える
ripoz,休息する
salut,挨拶する
sufer,苦しむ
akcept,受入れる
forges,忘れる
kalkul,計算する
komerc,商売する
konduk,導く
pardon,ゆるす
silent,黙っている
trancx,切る
konsent,同意する
auxskult,聴く
ban,水浴させる
flu,流れる
kre,創造する
mok,あざける
amuz,楽しませる
cxes,止む
efik,効果をあげる
gard,見張る
jugx,裁判する
klin,傾ける
pend,掛っている
pusx,押す
spir,呼吸する
stud,研究する
sxat,価値を認める
tond,刈る
traf,命中する
ating,着く
decid,決定する
estim,尊敬する
invit,招待する
kurac,治療する
marsx,行進する
placx,気に入る
ripet,繰り返す
sxlos,鍵をかける
sxtel,盗む
vizit,訪問する
arangx,整える
ekzist,存在する
instru,教える
intenc,意図する
kompat,あわれむ
prefer,より好む
prepar,用意する
promen,散歩する
promes,約束する
sukces,成功する
konserv,保存する
bol,沸騰する
kis,キスする
obe,服従する
paf,撃つ
pel,追いたてる
pik,刺す
pun,罰する
sav,救助する
tus,せきをする
akir,獲得する
apog,支える
atak,攻撃する
bala,掃く
blov,吹く
cxas,狩る
danc,踊る
eduk,教育する
evit,避ける
fleg,看護する
glit,すべる
gvid,案内する
gxen,邪魔する
hejt,暖房する
hont,恥じる
imag,想像する
imit,模倣する
komb,すく
mend,注文する
miks,混ぜる
nagx,泳ぐ
plug,耕す
pres,印刷する
soif,喉が乾く
spez,出納する
sxir,ちぎる
trem,震える
trov,見つける
venk,勝つ
visx,拭く
volv,巻く
anonc,公表する
aprob,賛成する
avert,警告する
merit,価する
minac,脅す
pentr,描く
posed,所有する
pregx,祈る
rifuz,拒絶する
rilat,関係する
ripar,修理する
skrap,削る
sxerc,冗談を言う
tromp,だます
defend,守る
desegn,描く
esting,消す
inform,通報する
kompar,比較する
kondut,ふるまう
konfes,告白する
konsci,意識する
kultur,栽培する
mensog,嘘をつく
rezult,起きる
rikolt,収穫する
strecx,緊張させる
sxovel,シャベルですくう
akompan,同行する
aparten,所属する
bedauxr,残念に思う
konsist,成り立つ
organiz,組織する
progres,進歩する
respekt,尊敬する
riprocx,とがめる
diferenc,異なる
rekomend,推薦する
korespond,文通する
enu,退屈する
fid,信頼する
gxu,楽しむ
hak,たたき切る
log,気を引く
pek,罪を犯す
pes,重さを計る
raz,そる
dron,溺れる
fajf,口笛を吹く
fand,溶かす
farm,小作する
fart,暮らす
frot,摩擦する
gxem,うめく
krev,裂ける
kudr,縫う
mord,かむ
muel,挽く
nutr,養う
odor,臭う
rajd,乗って行く
solv,解決する
taks,評価する
teks,織る
tent,誘惑する
urgx,さし迫る
babil,雑談する
detru,破壊する
difin,定義する
distr,気を散らす
diven,見抜く
divid,分割する
etend,伸ばす
evolu,進化する
forgx,鍛える
frand,美食する
grimp,よじ登る
hezit,ためらう
krocx,ひっ掛ける
lauxd,ほめる
mason,築く
ofert,提供する
ornam,装飾する
petol,いたずらをする
songx,夢を見る
stern,敷き広げる
supoz,想定する
sxirm,かばう
sxpar,節約する
sxtop,詰めふさぐ
sxuld,債務を負う
sxvel,膨れる
toler,我慢する
versx,注ぐ
aspekt,見える
dauxr/ig##,続ける
difekt,損傷する
diskut,討議する
domagx,惜しむ
ekscit,興奮させる
ekzerc,訓練する
esplor,探求する
esprim,表現する
konsol,慰める
murmur,つぶやく
prezid,議長を勤める
signif,意味する
skulpt,彫刻する
traduk,翻訳する
ekskurs,遠足する
ekzamen,調べる
komunik,伝える
koncern,関係がある
konstat,確認する
protekt,保護する
protest,抗議する
renvers,転覆させる
surpriz,驚かす
konsider,考慮する
persekut,迫害する
reprezent,代表する
bak,焼く
ben,祝福する
boj,ほえる
bor,穴をあける
ced,譲歩する
cit,引用する
lek,なめる
rab,強奪する
rav,うっとりさせる
rem,漕ぐ
rev,空想する
seg,鋸で引く
sku,揺すぶる
ted,うんざりさせる
teg,上張りする
abon,予約する
dung,雇う
envi,うらやむ
flar,嗅ぐ
fond,創立する
frit,フライにする
friz,カールする
gest,身振りをする
glad,アイロンをかける
glut,飲み込む
jxur,誓う
kned,こねる
macx,かみ砕く
melk,乳を搾る
migr,移動する
munt,組み立てる
ofer,捧げる
pent,後悔する
pruv,証明する
pump,吸い上げる
putr,腐敗する
ramp,這って進む
risk,危険にさらす
ronk,いびきをかく
rost,焼く
sven,失神する
sxov,押しやる
sxut,まく
tajl,裁断する
tord,よじる
tren,引きずって行く
vari,変動する
velk,枯れる
adici,足し算する
admir,感嘆する
admon,言い聞かせる
adopt,養子にする
akcel,加速する
atest,証明する
cxerp,汲む
degel,融ける
deleg,派遣する
fleks,曲げる
flirt,翻る
hered,相続する
influ,影響を与える
kares,愛撫する
medit,黙考する
nauxz,吐き気を催させる
osced,あくびをする
pasxt,放牧する
pauxz,休止する
pincx,つまむ
plekt,編む
regal,ごちそうする
ribel,反乱する
sopir,恋しがる
sorcx,魔法にかける
strik,ストライキをする
sufok,窒息させる
sving,振る
sxarg,装填する
sxmir,塗る
trakt,取り扱う
tremp,ひたす
afrank,切手を貼る
asekur,保険をかける
balanc,上下に揺る
barakt,もがく
dedicx,捧げる
deklar,宣言する
destin,予定する
disput,口論する
escept,除外する
festen,宴会をする
frakas,打ち砕く
gratul,お祝いを言う
ilustr,挿絵を入れる
import,輸入する
insist,固執する
instal,据え付ける
instig,励ます
insult,罵る
komand,指揮する
komisi,委託する
konfid,信頼する
konfit,砂糖漬けにする
konfuz,混乱させる
konkur,競争する
kritik,批判する
observ,観察する
penetr,浸透する
perfid,裏切る
proced,手順を運ぶ
raport,報告する
reklam,広告をする
rezign,放棄する
rezist,抵抗する
rifugx,避難する
brak/um##,抱きしめる
civiliz,教化する
cxagren,いらだたせる
de/pend##,依存する
disting,判別する
eksplod,爆発する
garanti,保証する
komplez,親切にする
kondamn,罪
konfirm,確認する
konjekt,推測する
konklud,結論する
kontrol,検査する
konvink,説得する
operaci,手術する
plen/um##,果たす
pretend,権利を要求する
suspekt,怪しむ
turment,いじめる
distribu,分配する
fanfaron,大言壮語する
kontrakt,契約する
mastr/um##,家政をとる
prokrast,延期する
administr,管理する
el/turn/igx##,身をかわす
entrepren,企てる
dec,かなう
juk,かゆい
lul,寝かしつける
vad,歩く
vag,さまよう
vet,賭ける
vom,吐く
zum,ブンブン言う
ador,崇拝する
agit,扇動する
akuz,告発する
alud,ほのめかす
bapt,洗礼を施す
bind,製本する
blek,いななく
bred,飼育する
bucx,屠殺する
cxif,しわくちゃにする
dikt,口述筆記させる
dres,調教する
ekip,装備する
est/ig##,引き起こす
fast,断食する
flat,おだてる
flik,継ぎを当てる
fugx,逃げる
fusx,仕損じる
garn,補強する
grat,掻く
hav/ig##,持たせる
izol,孤立させる
jung,つなぐ
lukt,格闘する
mugx,うなる
opon,反対する
palp,手探りする
pekl,塩づけにする
pere,破滅する
pli/ig##,ふやす
sark,除草する
sekc,切断する
sorb,吸収する
spit,ものともしない
sucx,吸う
svat,仲人する
tajp,タイプする
tern,くしゃみをする
tikl,くすぐる
tint,チンチンと鳴る
trik,編み物をする
trud,押し付ける
vart,保育する
adapt,適合させる
aplik,応用する
asert,断言する
asist,補佐する
balot,投票する
cxe/est##,出席する
delir,錯乱する
depon,預ける
deput,出す
enket,調査する
eskap,逃れる
falcx,かまで刈る
flagr,揺らめく
for/est##,不在だ
grinc,きしる
ignor,無視する
impet,突進する
incit,怒らせる
indik,指し示す
insid,落とし入れる
inund,氾濫する
kracx,たんを吐く
liver,供給する
menci,言及する
modif,修正する
ofend,侮辱する
rezon,推論する
rivel,あかす
start,スタートする
susur,さらさら鳴る
sxpin,紡ぐ
trejn,訓練する
vengx,復讐をする
abstin,節制する
aflikt,悩ませる
altern,交互に起こる
balbut,どもる
cirkul,循環する
dejxor,当直する
denunc,告発する
de/ten##,引きとめる
dev/ont/ig##,約束させる
digest,消化する
dispon,自由に使う
dorlot,甘やかす
eksped,発送する
el/don##,出版する
establ,創立する
flustr,ささやく
grimac,顔をしかめる
grumbl,ぶつぶつ言う
implik,もつれさす
indign,激怒する
indulg,容赦する
infekt,感染させる
injekt,注射する
inspir,心に吹き込む
invent,発明する
klopod,奔走する
kolizi,衝突する
kombin,組合わせる
kompon,構成する
konsum,消費する
korekt,訂正する
lubrik,油を注す
manovr,機動演習する
plongx,飛び込む
preleg,講演する
propon,提案する
provok,挑発する
recenz,批評する
redakt,編集する
redukt,縮小する
revizi,校閲する
sxpruc,噴出する
aplauxd,拍手する
blasfem,冒涜する
bon/vol##,どうぞ～する
brokant,古物売買する
eksport,輸出する
ekzekut,死刑を執行する
gust/um##,味わう
iniciat,発起する
kalumni,中傷する
kompens,補償する
komplik,複雑にする
kontest,異議を唱える
manipul,操作する
neglekt,なおざりにする
persist,頑張る
prononc,発音する
prosper,繁栄する
reflekt,反射する
re/form##,改造する
subtrah,引き算する
sxancel,ぐらつかせる
televid,テレビを見る
determin,確定する
ekspluat,開発する
koncentr,集中する
mistifik,煙にまく
preskrib,処方する
revoluci,革命を起こす
riverenc,お辞儀する
interpret,通訳する
kompromit,危険にさらす
multiplik,掛ける
propagand,宣伝する
konversaci,会話する
interpelaci,質問する
erp,まぐわでならす
kov,抱いている
lut,半田づけする
pep,さえずる
tan,なめす
agac,歯の浮くような思いをさせる
brod,刺繍する
brog,熱湯をかける
cxiz,彫刻する
edif,教化する
fajl,やすりをかける
krak,音をたてる
kroz,巡航する
pist,つく
rasp,すりおろす
rast,かく
rigl,かんぬきをかける
rukt,げっぷ
sibl,シューシュー音を立てる
skiz,スケッチする
sput,吐く
steb,合わせ縫いする
stuk,漆喰を塗る
sxim,かびる
torn,旋削する
trot,速歩する
urin,排尿する
varb,募集する
adult,密通する
afekt,見せかける
akusx,出産する
arest,逮捕する
asign,割当てる
atenc,危害を加える
drasx,打穀する
drink,飲む
ekzil,国外追放する
filtr,ろ過する
infuz,振り出す
kribr,ふるいにかける
parad,分裂行進する
rabot,かんなをかける
rafin,精製する
satur,飽和させる
siegx,包囲する
skerm,フェンシングをする
strab,やぶにらみする
sxmac,チュッと音を立てる
uzurp,横領する
veget,植生する
border,縁取る
cxikan,難癖を付ける
degrad,降格する
dibocx,酒色にふける
distil,蒸留する
drapir,掛け布でおおう
gargar,うがいする
gravur,彫り込む
guvern,養育する
ilumin,照明する
inokul,接種する
intrig,陰謀を企てる
jxongl,手品を使う
kartav,ｒ音をのどで発音する
kontuz,打撲傷を与える
likvid,清算する
makler,仲買をする
plauxd,ばしゃりと音を立てる
predik,説教する
rembur,詰め物をする
ventol,換気する
decxifr,解読する
degener,退化する
diskont,手形割引する
ferment,発酵する
kalfatr,コーキンする
kolport,行商する
kompost,植字する
konspir,陰謀を企む
konvert,改宗させる
paraliz,麻痺させる
proklam,布告する
singult,しゃっくりする
cxarpent,大工仕事をする
hipokrit,偽善をする
intermit,断続する
konstern,仰天させる
marcxand,値切る
kapitulac,降伏する
kauxteriz,腐食させる
komentari,koment
koment,注釈する
poz,ポーズをとる
vak,あいている
boks,拳闘する
gxir,振替える
kirl,かきまわす
klak,かちかち音をたてる
kluk,クックッと鳴く
knar,きしる
murd,殺害する
pled,弁護する
sond,探る
tatu,入れ墨する
abdik,退く
abort,流産する
agoni,死の苦しみを味わう
aklam,歓呼する
amput,切断する
aneks,併合する
aspir,熱望する
deriv,派生させる
feder,連合させる
impon,威圧する
invad,侵入する
kauxr,うずくまっている
klacx,悪口をいう
klisx,ステロ版にとる
kotiz,払う
marin,マリネソースに漬ける
miaux,ニャアと鳴く
modul,転調する
refut,論破する
rikan,冷笑する
streb,【に）全力をつくす
svarm,群がっている
sxveb,浮かぶ
absorb,夢中にさせる
