adiaux,さようなら
akapar,買占める
analiz,分析する
asimil,同化する
asperg,水をやる
atribu,割り当てる
auxgur,占う
bojkot,ボイコットする
cenzur,検閲する
dedukt,演繹する
deklam,朗読する
dekolt,くる
indukt,帰納する
kompil,編さんする
konced,容認する
konker,征服する
korupt,買収する
kverel,口論する
lament,悲嘆にくれる
narkot,麻酔する
stimul,激励する
strigl,櫛をかける
sxrump,しなびる
amortiz,原価消却する
anticip,前もってする
apelaci,訴える
bankrot,破産する
bombard,砲撃する
emancip,解放する
inspekt,査察する
katekiz,問答で教理を教える
koincid,符合する
konfisk,没収する
konsekr,清める
konsult,相談する
legitim,証明する
mobiliz,動員する
pilgrim,巡礼する
improviz,即興的に作る
inauxgur,式を行う
karambol,キャノンする
katehxiz,katekiz
klasifik,分類する
kontribu,寄与する
litograf,石版印刷する
prostitu,売春させる
centraliz,集中する
stenograf,速記する
ekskomunik,破門する
karakteriz,特色づける
ajx,事物
ant,能動・継続　
ebl,可能
igx,なる
ind,価値
int,能動・完了　
ism,主義
ist,従事者
obl,倍数
ont,能動・将然　
estr,長
acx,粗悪
cxj##,男子愛称
end,必要
ing,さや
ajn,であろうと
cxi##,近接
ecx##,さえ
for,離れて
iam,ある時
iom,いくらか，多少
jam,既に
jen,そらここに
jes,はい
kie,どこで
mem,自身
nun,今
nur,ただ～だけ
pli,より
plu,さらに
tie,そこ・あそこで
tre,たいへん
tro,あまりに～すぎる
tuj,すぐに
cxie,いたる所で
jxus,たった今
kiam,いつ
plej,最も
tial,それゆえ
tiam,その時，あの時
tiel,その・あの様に
tiom,そんな・あんなに
cxiam,いつも
nenie,どこにも～ない
ankaux,また
neniam,決して～ない/td>
baldaux,まもなく
hieraux,昨日
hodiaux,今日
morgaux,明日
tie cxi##,ここで
almenaux,少なくとも
ankoraux,まだ
preskaux,ほとんど
tiel cxi##,この様に
oft,たびたび
ial,ある理由で
iel,どうにかして
volont,自ら進んで
des,それだけますます
neniom,少しも～ない
cxial,あらゆる理由で
cxiom,全部
ia/foj##,ある時
nenial,どんなわけでも～ない
neniel,どうしても～ない
parker,暗記して
foj,回
hom,人
jar,年
kap,頭
kor,心
lok,場所
man,手
nom,名前
tag,日
ter,土地
vir,男
voj,道
afer,物事
amik,友達
form,形
kamp,野原
land,国
mond,世界
naci,国民
patr,父
temp,時間
vort,語
flank,側
infan,子供
patr/in##,母
cxambr,部屋
sinjor,紳士
akv,水
arb,木
art,技術
dom,家
edz,夫
fil,息子
har,毛
hor,時間
lit,ベッド
mar,海
mon,金銭
mur,壁
pac,平和
pec,一片
sun,太陽
urb,市
bild,絵
bird,鳥
busx,口
frat,兄弟
hejm,家庭
knab,少年
kort,中庭
libr,本
mont,山
okul,目
part,部分
pied,足
pord,戸口
rajt,権利
tabl,テーブル
vent,風
vest,服
fingr,指
frukt,果実
kolor,色
leter,手紙
lingv,言語
maten,朝
popol,人民
punkt,点
rimed,手段
valor,価値
cxeval,馬
famili,家族
frauxl,未婚男子
person,人
semajn,一週間
vesper,夕方
vizagx,顔
fenestr,窓
aer,空気
agx,年齢
cel,目的
fer,鉄
ide,観念
kat,猫
kol,首
mez,まん中
naz,鼻
nub,雲
ord,順序
pan,パン
roz,バラ
best,動物
bord,岸
brak,腕
dent,歯
fajr,火
fisx,魚
flor,花
glas,コップ
hund,犬
korp,体
lakt,乳
lign,木材
lini,線
mark,しるし
negx,雪
nokt,夜
onkl,おじ
orel,耳
plum,ペン
pluv,雨
rond,円形
sang,血
segx,いす
spec,種類
stat,状態
supr,頂上
sxip,船
vitr,ガラス
angul,角
dauxr,継続
dolor,痛み
gazet,雑誌
kauxz,原因
kutim,習慣
minut,分
monat,月
natur,自然
nombr,数
paper,紙
plank,床
river,川
somer,夏
staci,駅
strat,街路
suker,砂糖
sxton,石
vagon,車両
veter,天候
vintr,冬
auxtun,秋
cxapel,帽子
direkt,方向
kolekt,収集品
moment,瞬間
plezur,喜び
vilagx,村
ekzempl,例
gxarden,庭
histori,歴史
printemp,春
bov,牛
ink,インク
kaf,コーヒー
kok,ニワトリ
kuk,ケーキ
kuz,いとこ
lag,湖
lim,境界
lun,月
maj,５月
pak,包み
sak,袋
sum,合計
tru,穴
vin,ぶどう酒
anim,魂
azen,ロバ
benk,ベンチ
dors,背
foli,葉
font,源泉
fund,底
genu,ひざ
gren,穀物
grup,グループ
herb,草
juli,７月
juni,６月
kart,カード
klas,クラス
korb,かご
kruc,十字架
krur,すね
lang,舌
legx,法律
lund,月曜日
mard,火曜日
mart,３月
ofic,職務
ombr,かげ
pagx,ページ
pork,豚
posx,ポケット
radi,線
regx,王
senc,意味
stel,星
sxaf,ヒツジ
verk,著作
vocx,声
adres,住所
april,４月
brust,胸
buter,バター
donac,贈り物
glaci,氷
kuler,さじ
mastr,主人
muzik,音楽
numer,番号
posxt,郵便
prunt,貸し借り
sabat,土曜日
sxtat,国家
sxtup,段
teler,皿
terur,恐怖
vapor,蒸気
insekt,昆虫
januar,１月
jxauxd,木曜日
kovert,封筒
krajon,鉛筆
manier,やり方
objekt,物体
oktobr,１０月
plafon,天井
region,地方
religi,宗教
spirit,精神
argxent,銀
dangxer,危険
decembr,１２月
dimancx,日曜日
februar,２月
horlogx,時計
merkred,水曜日
novembr,１１月
produkt,生産
vendred,金曜日
septembr,９月
bar,障害
bek,くちばし
fak,専門
fum,煙
gas,ガス
gut,しずく
jak,背広
kel,地下室
kuv,大桶
lip,唇
nep,孫
nev,おい
not,覚え書
ole,油
ond,波
ost,骨
par,一対
pom,リンゴ
pot,つぼ
rad,車輪
ret,網
sal,塩
sap,石鹸
sem,種子
sud,南
sup,スープ
sxu,短靴
tas,茶碗
tol,リンネル
tuk,布
ung,つめ
val,谷
vic,列
barb,あごひげ
bros,ブラシ
fakt,事実
flag,旗
fork,フォーク
forn,炉
gast,客
gras,脂肪
kapr,山羊
karb,炭
kest,箱
korn,角
krim,犯罪
lamp,ランプ
mebl,家具
mien,顔つき
musx,ハエ
nord,北
past,ペースト
pilk,ボール
pint,先端
polv,ほこり
pont,橋
prez,価格
rand,縁
regn,国家
seri,連続
sign,符号
sort,運命
spic,香辛料
vang,ほお
vost,尾
vund,傷
botel,びん
buton,ボタン
cifer,数字
faden,糸
frunt,額
hauxt,皮膚
honor,名誉
insul,島
kajer,ノート
kamen,暖炉
legom,野菜
liter,文字
metal,金属
pingl,ピン
polic,警察
polur,光沢
premi,賞品
regul,規則
sezon,季節
sxanc,機会
sxnur,綱
tabul,板
viand,肉
baston,棒
brancx,枝
cxemiz,シャツ
doktor,博士
kravat,ネクタイ
lecion,授業
masxin,機械
milion,百万
najbar,隣人
parenc,親族
publik,公衆
scienc,科学
sekret,秘密
skatol,手箱
soldat,兵士
spegul,鏡
sxargx,積荷
sxrank,戸棚
tualet,衣装
cxapitr,章
fromagx,チーズ
kondicx,条件
praktik,実践
serpent,ヘビ
sxtrump,長靴下
tegment,屋根
telefon,電話
industri,産業
kilogram,キログラム
okcident,西
pantalon,ズボン
abi,モミ
agl,ワシ
ber,液果
bot,長靴
bul,玉
dat,日付
glu,糊
jup,スカート
kav,穴
lan,羊毛
led,なめし皮
mod,流行
mor,風俗
pin,マツ
pip,パイプ
piz,エンドウ
put,井戸
rel,レール
riz,米
rok,岩
suk,汁
tem,テーマ
tub,管
tur,塔
vat,綿
vaz,うつわ
zon,帯
arme,軍隊
bank,銀行
bien,地所
bier,ビール
bret,棚
brik,れんが
cikl,周期
cxap,帽子
drat,針金
epok,時代
fask,束
feri,休日
film,フィルム
flam,炎
flos,いかだ
fojn,干し草
fulm,稲妻
glob,球体
grad,程度
gust,味
kadr,枠
krem,クリーム
kurb,曲線
kurs,講座
larm,涙
leon,ライオン
litr,リットル
luks,ぜいたく
meti,手仕事
metr,メートル
najl,釘
nest,巣
pajl,わら
plac,広場
plad,大さら
plan,計画
poet,詩人
pugn,こぶし
ring,輪
sabl,砂
scen,場
skal,尺度
soci,社会
spac,空間
stal,馬小屋
task,任務
tomb,墓
verm,虫
vers,詩句
viol,スミレ
agord,調和
balon,気球
bilet,切符
burgx,ブルジョワ
centr,中心
etagx,階
farun,穀粉
figur,姿
frost,厳寒
gorgx,のど
grund,地盤
haven,港
hotel,ホテル
humor,気分
karot,ニンジン
katar,カタル
kling,刃身
koton,綿
kvant,量
lepor,野ウサギ
makul,汚れ
manik,そで
membr,会員
mizer,悲惨
nebul,霧
organ,器官
parti,党派
pastr,聖職者
radik,根
serur,錠
solid,固体
sonor,音響
strek,線
sxvit,汗
tabak,タバコ
tabel,一覧表
titol,題名
tondr,雷
valiz,旅行かばん
ventr,腹
alumet,マッチ
aparat,装置
brasik,キャベツ
citron,シトロン
cxifon,ぼろぎれ
dekliv,坂
dezert,砂漠
elektr,電気
energi,エネルギー
fiancx,婚約者
hirund,ツバメ
kelner,給仕
kvalit,品質
majstr,巨匠
mantel,マント
martel,金槌
matrac,マットレス
menton,下あご
orangx,オレンジ
origin,起源
potenc,勢力
salajr,給料
sekund,秒
societ,会
stomak,胃
sxultr,肩
tapisx,絨毯
tritik,小麦
aventur,冒険
cigared,巻きタバコ
distanc,距離
embaras,当惑
kamarad,仲間
kaserol,シチュー鍋
komitat,委員会
kongres,大会
kvadrat,正方形
magazen,倉庫
pasport,旅券
politik,政治
registr,登録簿
ter/pom##,ジャガイモ
akcident,事故
auxtobus,バス
auxtomat,自動装置
cxokolad,チョコレート
direktor,管理者
instinkt,本能
karakter,性格
kauxcxuk,弾性ゴム
material,材料
standard,旗
telegraf,電信機
restoraci,レストラン
ark,弓形
baz,基礎
beb,赤ん坊
bub,いたずらっ子
bud,仮小屋
fel,毛皮
hok,鉤
huf,ひづめ
jur,法
kas,金庫
kin,映画
kom,コンマ
kot,泥
lup,狼
mam,乳房
map,地図
min,鉱山
mus,ハツカネズミ
net,清書
nod,結び目
orf,孤児
ort,直角
pat,フライパン
pil,電池
pir,ナシ
pup,人形
rat,ネズミ
rip,ろっ骨
rob,ローブ
tip,典型
ton,楽音
urs,クマ
var,商品
vel,帆
vit,ブドウの木
abel,ミツバチ
auxt,自動車
bluz,ブラウス
boat,ボート
brov,眉
cerb,頭脳
cxek,小切手
cxen,鎖
disk,円盤
dram,戯曲
drap,ラシャ
dusx,シャワー
ezok,カワカマス
farb,絵具
febr,高熱
fend,割れ目
foir,定期市
fost,柱
frag,オランダイチゴ
fulg,煤
funt,ポンド
gant,手袋
geni,天才
glor,栄光
golf,湾
hajl,雹
hero,英雄
kemi,化学
kord,弦
kork,コルク
krad,格子
kran,コック
kret,白墨
kriz,危機
kron,冠
kugl,弾丸
kupr,銅
lift,エレベータ
list,一覧表
mast,マスト
nadl,針
nerv,神経
oliv,オリーブ
park,公園
pasi,情熱
pask,復活祭
pelt,毛皮
plet,盆
poem,詩
proz,散文
pulm,肺
pulv,火薬
rang,地位
revu,専門雑誌
ritm,リズム
seks,性
sens,感覚
silk,絹
simi,サル
sojl,敷居
stil,文体
stri,筋
sxel,殻
tend,テント
verb,動詞
verg,細枝
vert,頭頂
vidv,男やもめ
virt,徳
vual,ベール
vulp,キツネ
afisx,ポスター
album,アルバム
almoz,施し物
arane,クモ
asoci,協会
avenu,並木道
aviad/il##,航空機
barel,たる
bazar,市場
betul,白樺
brems,ブレーキ
butik,店
detal,詳細
diabl,悪魔
emoci,感動
enigm,謎
esenc,本質
fauxk,口
fizik,物理学
framb,エゾイチゴ
grajn,穀粒
hxemi,kemio
ideal,理想
juvel,装身具
katen,かせ
kitel,スモック
krucx,水差し
krust,皮
kubut,ひじ
kukol,カッコウ
kverk,カシ
lamen,薄片
marcx,沼
metod,方法
model,模型
motor,モーター
nivel,水準
palac,宮殿
panj,ママ
penik,絵筆
piocx,つるはし
plumb,鉛
poezi,詩歌
salon,サロン
sauxc,ソース
sitel,バケツ
sklav,奴隷
sport,スポーツ
stamp,スタンプ
stang,棒
stump,切株
sxtal,鋼鉄
sxtof,反物
teatr,劇場
teori,理論
teren,地所
trajn,列車
trajt,目鼻立ち
trunk,幹
venen,毒
vesxt,チョッキ
abomen,嫌悪
angxel,天使
animal,動物
apetit,食欲
apotek,薬局
benzin,ガソリン
bicikl,自転車
bombon,キャンデー
cement,セメント
cxeriz,サクランボ
desert,デザート
fabrik,工場
financ,財政
funebr,喪
funkci,機能
garagx,ガレージ
imperi,帝国
impost,税
impres,印象
kalkan,踵
kalson,パンツ
kamion,トラック
kandel,ろうそく
kanzon,カンツォーネ
kastel,城
klient,顧客
kol/um##,カラー
kurten,カーテン
mandat,為替
mister,神秘
moskit,蚊
muskol,筋肉
ombrel,傘
pacxj,パパ
parfum,芳香
patron,後援者
petrol,石油
posten,部署
pozici,位置
proces,訴訟
profit,利益
proviz,貯蔵
pulvor,粉末
recept,作り方
rekord,記録
rezerv,保留
signal,信号
sistem,体系
surfac,表面
sxofor,運転手
tajlor,仕立屋
trezor,財宝
trikot,トリコット
vakcin,ワクチン
advokat,弁護士
alkohol,アルコール
ampleks,大きさ
brosxur,仮綴本
bulvard,大通り
deficit,赤字
ekonomi,経済
elefant,象
jxurnal,新聞
kabinet,内閣
kapital,資本
koncert,コンサート
krepusk,薄明り
kvartal,市区
miliard,十億
pejzagx,風景
problem,問題
profesi,職業
simpati,共感
student,学生
sxrauxb,ねじ
tempest,暴風雨
traktor,トラクター
tri/angul##,三角形
trotuar,歩道
adjektiv,形容詞
dekoraci,装飾
ekvilibr,平衡
esperant,エスペラント
hospital,病院
intelekt,知性
kalendar,カレンダー
kilometr,キロメートル
komision,委員会
mehxanik,mekaniko
milimetr,ミリメートル
original,原作
pretekst,口実
struktur,構造
telegram,電報
tribunal,裁判所
bibliotek,図書館
fundament,基礎
ingxenier,技師
konferenc,会議
konscienc,良心
literatur,文学
mehxanism,mekanismo
rekompenc,報酬
respublik,共和国
sekretari,書記
apartament,アパートメント
auxtomobil,自動車
auxtoritat,権威
instrument,器具
medikament,医薬
temperatur,温度
cirkonstanc,周囲の事情
eksperiment,実験
mal/varm/um##,風邪
ajl,ニンニク
akn,吹出物
aks,軸
akt,幕
ale,並木道
alg,藻類
apr,イノシシ
azi,アジア
bal,舞踏会
bet,ビート
buk,バックル
cep,玉ネギ
cir,靴墨
dot,持参金
ehx,反響
fab,ソラマメ
fac,面
fag,ブナ
fig,イチジク
gal,胆汁
gru,ツル
gum,ゴム
hal,ホール
jug,くびき
kal,たこ
kaz,格
kub,立方体
lad,ブリキ板
lak,ラッカー
lap,ゴボウ
lin,亜麻
lot,くじ
luk,天窓
mas,かたまり
mat,マット
nuk,うなじ
pap,法王
pav,孔雀
pig,カササギ
pus,膿
ran,カエル
ren,腎臓
rib,スグリ
rim,韻
rol,役割
ros,露
sag,矢
sin,懐
ski,スキー
sof,ソファー
tig,茎
tuf,束
tun,トン
vip,鞭
akci,株式
atom,原子
aven,カラスムギ
bant,飾り結び
bark,小舟
bask,すそ
bend,ひも
blok,塊
bors,株式取引所
bovl,ボウル
brid,馬ろく
brut,家畜
bukl,巻き毛
bulb,玉ねぎ
bulk,ロールパン
cerv,鹿
cign,白鳥
cxel,細胞
dand,伊達男
diet,規定食
dorn,トゲ
etap,行程
etat,明細書
fecx,澱
felt,フェルト
frak,燕尾服
fraz,文
fung,キノコ
garb,束
gent,民族
glav,刀
gobi,カマツカ
gram,グラム
greg,家畜の群れ
grip,インフルエンザ
grot,洞穴
gudr,タール
gxib,こぶ
hegx,生け垣
himn,賛美歌
hxor,合唱
kacx,かゆ
kagx,鳥かご
kaka,ココア
kakt,サボテン
karn,肉体
karp,鯉
kejl,木釘
kern,核
klub,クラブ
korv,カラス
kosm,宇宙
kult,礼拝
lacx,ひも
lard,ラード
larv,幼虫
lice,リセー
likv,液体
lili,ユリ
maiz,トウモロコシ
malv,ゼニアオイ
mens,精神
menu,メニュー
miel,蜂蜜
musk,コケ
muze,博物館
nuks,クルミ
oper,オペラ
oval,卵形線
palm,ヤシ
palt,オーバー
pane,停止
perl,真珠
pian,ピアノ
pice,トウヒ
pipr,こしょう
plag,天罰
prun,スモモ
pudr,白粉
punt,レース
raci,理性
rent,賃貸料
ruin,廃墟
rust,さび
situ,位置
sled,そり
sorg,モロコシ
spik,穂
spur,足跡
stan,スズ
sulk,うね
takt,拍子
tali,胴
tigr,トラ
tort,タルト
tram,市街電車
trup,一座
vaks,ワックス
vejn,静脈
vesp,スズメバチ
vind,おむつ
zink,亜鉛
afrik,アフリカ
agent,代理人
akord,一致
akrid,イナゴ
aktor,俳優
alarm,警報
ampol,アンプル
angil,ウナギ
anser,ガチョウ
artik,関節
bacil,バチルス
bambu,竹
banan,バナナ
brand,ブランデー
bronz,青銅
buked,花束
cigar,葉巻
cikad,セミ
cinam,肉桂
cindr,灰
cirkl,円
civit,自治都市
cxerk,棺
debet,負債
diant,カーネーション
dogan,関税
efekt,感銘
ekran,スクリーン
emajl,エナメル
event,事件
fabel,童話
fasad,ファサード
fason,仕立て
fluid,流体
fotel,肘掛け椅子
front,正面
funel,じょうご
gxerm,胚
hepat,肝臓
horde,オオムギ
infer,地獄
ironi,皮肉
kaban,小屋
kahel,タイル
kajut,船室
kamel,ラクダ
kanal,運河
kankr,ザリガニ
karaf,水差し
kokos,やしの実
krani,頭蓋
krest,とさか
kukum,キュウリ
kupon,クーポン券
kusen,クッション
latun,真ちゅう
lauxb,園亭
lekci,講義
lesiv,灰汁
limak,ナメクジ
logik,論理
lotus,ハス
melon,メロン
moral,道徳
muzel,鼻づら
nilon,ナイロン
ocean,大洋
palat,口蓋
palis,杭
papag,オウム
paser,スズメ
pensi,年金
peron,階段
pilot,パイロット
pland,足の裏
plast,プラスチック
porci,分け前
princ,王子
pupil,ひとみ
rabat,割引
rafan,大根
rauxp,幼虫
resum,要約
rimen,皮ひも
roman,長編小説
salat,サラダ
salik,ヤナギ
satir,諷刺
sciur,リス
sekal,ライ麦
sekci,部
senat,参議院
split,薄片
spong,海綿
stadi,段階
statu,立像
sterk,肥料
strig,フクロウ
strut,ダチョウ
sxink,ハム
sxtip,木片
tapet,壁紙
tarif,関税表
tegol,屋根がわら
tekst,本文
teras,テラス
tomat,トマト
tuber,こぶ
tunel,トンネル
velur,ビロード
veruk,いぼ
vezik,嚢胞
volum,巻
adverb,副詞
akcent,アクセント
alauxd,ヒバリ
amator,アマチュア
amerik,アメリカ
arteri,動脈
asfalt,アスファルト
auxtor,作者
barbir,理容師
bugxet,予算
bulten,会報
cikatr,傷跡
cikoni,コウノトリ
cirkel,コンパス
daktil,なつめやし
dialog,対話
ego/ist##,エゴイスト
eklezi,教会
emerit,定年退職者
euxrop,ヨーロッパ
fajenc,陶土
fazeol,インゲンマメ
fontan,噴水
formik,蟻
formul,書式
fripon,ペテン師
furagx,まぐさ
galosx,オーバーシューズ
gvardi,親衛隊
gxemel,双子
hangar,格納庫
haring,ニシン
hazard,偶然
hektar,ヘクタール
herold,伝令使
higien,衛生
impuls,衝撃
insign,記章
intest,腸
jubile,記念祭
karton,厚紙
kasked,帽子
kavern,ほら穴
kirurg,外科医
klimat,気候
klinik,臨床
kolegi,カレッジ
kolomb,ハト
kolumn,欄
komedi,喜劇
konsul,領事
konval,スズラン
kornik,コガラス
kostum,服装
kredit,信用
kukurb,カボチャ
kunikl,イエウサギ
kurent,電流
lacert,トカゲ
licenc,認可
maleol,くるぶし
materi,物質
mirtel,ミルツ
monstr,怪物
oficir,士官
orator,弁士
papili,チョウ
pendol,振子
period,周期
persik,モモ
pionir,開拓者
planed,惑星
platan,プラタナス
plural,複数
profet,預言者
prolet,プロレタリア
pronom,代名詞
reakci,反動
regxim,政体
rivolu,回転
ruband,リボン
skorpi,サソリ
spinac,ホウレンソウ
stamen,おしべ
statur,身長
surtut,外套
sxakal,ジャッカル
sxauxm,泡
teknik,技術
testud,カメ
torent,急流
trafik,交通
tumult,騒動
turism,観光
turist,観光客
vertic,頂点
viktim,いけにえ
violon,バイオリン
vulkan,火山
vultur,ハゲタカ
abrikot,アンズ
akademi,学士院
alfabet,アルファベット
alumini,アルミニウム
ambasad,大使館
anekdot,逸話
apertur,開口部
apostol,使徒
asemble,総会
bagatel,つまらない事
bakteri,バクテリア
bandagx,包帯
bifstek,ビフテキ
budgxet,bugxeto
burgxon,芽
central,中央施設
cirkvit,回路
cxar/um##,手押車
dimensi,次元
ekvator,赤道
element,要素
epidemi,流行性伝染病
fantazi,幻想
fenomen,現象
gelaten,ゼラチン
general,将軍
girland,花輪
harmoni,調和
instanc,審級
invalid,廃疾者
kaldron,大釜
kasxtan,クリ
katalog,カタログ
kirurgi,外科学
kolonel,陸軍大佐
komisar,委員
kompani,会社
koncept,概念
konkord,和合
konkurs,競技
koridor,廊下
kristal,水晶
lantern,ランタン
latitud,緯度
medicin,医学
mineral,鉱物
minimum,最小
ministr,大臣
obstakl,障害物
