adiaux,さようなら
orkestr,オーケストラ
pacifik,太平洋
palpebr,まぶた
pantofl,スリッパ
paradiz,天国
paralel,平行線
plastik,造形術
portret,肖像画
princip,原則
program,プログラム
projekt,企画
proverb,諺
provinc,州
rendevu,会合の約束
sin/ten##,態度
situaci,事態
stadion,スタジアム
subjekt,主題
tehxnik,tekniko
tendenc,傾向
tinktur,染料
tradici,伝統
tragedi,悲劇
traktat,条約
trumpet,トランペット
uniform,制服
vegetal,植物
viadukt,陸橋
volumen,体積
zoologi,動物学
atlantik,大西洋
avantagx,有利な立場
bracelet,腕輪
cirkuler,回覧状
dokument,文書
federaci,連合
generaci,世代
geografi,地理学
gramatik,文法
gxendarm,憲兵
horizont,水平線
individu,個人
kandidat,候補者
karnaval,カーニバル
kategori,カテゴリー
komun/um##,自治体
krokodil,ワニ
longitud,経度
maksimum,最大
marmelad,ママレード
monument,記念碑
parasxut,パラシュート
pasagxer,乗客
pland/um##,靴底
porcelan,磁器
procent,パーセント
profesor,教授
radiator,ラジエータ
regiment,連隊
rekt/angul##,直角→長方形　　　　ミスでは？
sandvicx,サンドイッチ
sindikat,労働組合
singular,単数
specimen,見本
spektakl,見せ物
substanc,物質
teritori,領土
vertikal,鉛直
ambasador,大使
auxstrali,オーストラリア
centimetr,センチメートル
ekspozici,展覧会
inspektor,査察官
kalkan/um##,かかと
konfidenc,打ち明け話
lokomotiv,機関車
matematik,数学
metalurgi,冶金学
ministeri,省
najtingal,ナイチンゲール
ortografi,正書法
parlament,国会
proletari,prolet
propozici,文
psikologi,心理学
suplement,補足
termometr,温度計
elektronik,電子工学
helikopter,ヘリコプター
horizontal,水平
komplement,補語
konsekvenc,帰結
konstituci,憲法
laboratori,研究室
leuxtenant,中尉
mediterane,地中海
substantiv,名詞
universitat,大学
s-ro##,～さん
s-ino##,～さん
sinjor/in##,淑女
alk,オオシカ
aln,ハンノキ
ann,アンナ
bed,苗床
boa,ボア
buf,ヒキガエル
cim,なんきん虫
col,インチ
dam,貴婦人
dig,堤防
duk,公爵
fav,黄癬
fok,アザラシ
fut,フィート
gad,タラ
gam,音階
gri,挽割り麦
guf,ワシミミズク
huz,チョウザメ
kan,アシ
ken,樹脂材
ker,ハート
kil,竜骨
kuf,頭巾
kul,蚊
kup,吸い玉
laf,溶岩
lir,リラ
lod,半オンス
lol,ドクムギ
mac,種無しパン
mel,アナグマ
mes,ミサ
mev,カモメ
muf,マフ
muk,粘液
mul,ラバ
nap,カブラ
peg,キツツキ
pol,ポーランド人
pul,ノミ
rap,カブラ
rif,岩礁
rod,停泊地
rot,中隊
rub,瓦礫
rum,ラム酒
rus,ロシア人
seb,獣脂
sel,鞍
tez,命題
tul,チュール
ulm,ニレ
uln,尺骨
unc,オンス
urn,壷
vil,絨毛
abat,修道院長
acer,カエデ
akar,ダニ
alte,タチアオイ
alun,ミョウバン
amel,デンプン糊
anas,アヒル
angl,イギリス人
aniz,アニス
ankr,錨
arcx,弓
arde,アオサギ
aren,闘技場
atut,切り札
avel,ハシバミ
aviz,通知
azot,窒素
bast,じん皮
bert,ベルタ
blat,ゴキブリ
bram,ブリーム
bran,ふすま
burd,マルハナバチ
cedr,西洋スギ
citr,チター
cxam,カモシカ
cxan,撃鉄
dogm,教条
drak,竜
drog,生薬
ebon,黒たん
eter,エーテル
fabl,寓話
falk,ハヤブサ
fibr,繊維
flan,フラン
flok,片
flut,フルート
fraj,卵塊
ftiz,肺結核
gajl,五倍子
gips,石膏
glan,ドングリ
glim,雲母
graf,伯爵
gril,コオロギ
gros,グースベリー
gurd,手回しオルガン
ibis,トキ
idol,偶像
kalk,石灰
kand,氷砂糖
kard,ヒレアザミ
karo,ダイヤ
kask,ヘルメット
kaze,凝乳
kegl,九柱戯の柱
klap,弁
klav,キー
kluz,水門
kojn,くさび
koks,腰
konk,貝殻
kren,セイヨウワサビ
krep,クレープ
krop,そ嚢
krup,クループ
lake,従僕
laks,下痢
legi,軍団
lent,レンズマメ
lepr,癩病
lian,つる植物
lien,脾臓
link,オオヤマネコ
liut,リュート
lojt,カワメンタイ
lorn,望遠鏡
lumb,腰
lutr,カワウソ
magi,魔術
mana,マナ
mari,マリア
mask,仮面
masx,編目
mecx,灯心
mejl,マイル
ment,ハッカ
merl,クロウタドリ
mesi,メシア
mili,キビ
mirh,ミルラ
mirt,ミルタ
misi,使命
mops,チン
most,ブドウ液
nicx,壁がん
omar,ウミザリガニ
opal,オパール
ostr,カキ
paru,シジュウガラ
pecx,ピッチ
pelv,たらい
perk,ペルカ
pest,ペスト
petr,ペテロ
pini,マツカサマツ
pips,舌病
plik,糾髪病
plot,ウグイ
popl,ハコヤナギ
pram,渡し船
sakr,仙骨
salm,サケ
sepi,イカ
sofi,ソフィア
sorp,ナナカマド
spat,デイ石
spin,脊柱
stab,幕僚
step,ステップ
stip,ハネガヤ
stof,シュトフ
stup,麻くず
sxak,チェス
sxal,ショール
sxam,セーム皮
taft,タフタ
talp,モグラ
tetr,クロライチョウ
tibi,頚骨
tili,ボダイジュ
tine,衣魚
torf,泥炭
trab,はり
tref,クラブ
tril,トリル
trip,はらわた
trog,飼い葉桶
tron,玉座
truf,フランス松露
trul,こて
trut,マス
turd,ツグミ
turk,トルコ人
turt,キジバト
uter,子宮
uxat,ワット
vafl,ワッフル
vals,ワルツ
vekt,天秤棒
zebr,シマウマ
altar,祭壇
ambos,鉄床
anton,アントン
ardez,粘板岩
argil,粘土
aspid,エジプトコブラ
balen,クジラ
barcx,ボルシチ
boben,コイル
brank,鰓
bubal,水牛
bufed,ビュッフェ
cejan,ヤグルマギク
dativ,与格
datur,チョウセンアサガオ
demon,悪霊
denar,デナリウス銀貨
deviz,座右の銘
domen,ドミノ
embri,胎児
emili,エミリア
ermen,エゾイタチ
ermit,隠者
facet,切子面
fazan,キジ
femur,大腿
filik,シダ
flegm,冷静
fokus,焦点
franc,フランス人
frank,フラン
fring,アトリ
galon,モール
gazel,ガゼル
genot,ジェネット
georg,ゲオルグ
gitar,ギター
gland,腺
grosx,グロシェン
hebre,ヘブライ人
heder,キヅタ
herez,異端
herni,ヘルニア
hirud,ヒル
hosti,聖餐式のパン
husar,軽騎兵
hxaos,kaoso
idili,牧歌
johan,ヨハン
jozef,ヨセフ
kalik,聖杯
kambi,為替手形
kamer,カメラ
kanab,麻
kanap,長椅子
kapel,チャペル
kapon,去勢オンドリ
kapor,フウチョウボク
kapot,頭巾付き外套
karas,フナ
karob,イナゴマメ
katun,綿布
kerub,ケルビム
kiras,装甲
klaft,尋
klosx,鐘形ガラス器
koaks,コークス
koleg,同僚
kolon,円柱
komiz,店員
komod,たんす
konus,円錐
kopek,コペイカ
koran,コーラン
kramp,かすがい
kring,クリンゲル
krisp,ひだ飾り
krist,キリスト
kupol,円天井
kvarc,石英
kvart,四度音程
lanug,うぶ毛
lauxr,月桂樹
libel,トンボ
liken,地衣
livre,制服
logxi,桟敷
lupol,ホップ
lustr,シャンデリア
luter,ルーテル
medal,メダル
meriz,野生のサクランボ
moned,コクマルガラス
morus,桑の実
mosxt,閣下
negoc,取引
nobel,貴族
novic,修練士
nuanc,ニュアンス
oblat,オブラート
okzal,スイバ
orden,勲章
orgen,パイプオルガン
pagxi,小姓
papav,ケシ
pariz,パリ
pauxl,パウロ
pavim,舗装材
pedik,シラミ
percx,アセリナ
piked,小哨
pilol,錠剤
pirit,黄鉄鉱
pirol,ウソ
piroz,胸やけ
pisxt,ピストン
plusx,フラシ天
poent,得点
pokal,さかずき
polus,極
potas,灰汁
prujn,霜
pudel,ムクイヌ
pumik,軽石
puncx,ポンス
putor,ニオイネコ
raben,ラビ
rapir,長剣
regol,キクイタダキ
rezin,樹脂
rostr,鼻
ruben,ルビー
safir,サファイア
salvi,サルビア
sigel,封印
silab,音節
silik,ケイ石
silur,ナマズ
silvi,シルビア
sirop,シロップ
skabi,かいせん
skadr,騎兵中隊
skarp,スカーフ
skvam,うろこ
sorik,トガリネズミ
spion,スパイ
spron,拍車
stabl,仕事台
sturg,チョウザメ
sturn,ムクドリ
sxalm,あし笛
sxark,サメ
sxelk,ズボンつり
sxild,盾
sxind,こけら板
sxlim,泥
taban,アブ
tavol,層
tempi,こめかみ
tetan,破傷風
tetra,エゾライチョウ
timon,かじ棒
topaz,トパーズ
torcx,たいまつ
tromb,たつまき
tulip,チューリップ
ulcer,潰瘍
urtik,イラクサ
vanil,バニラ
vasal,家臣
velen,子牛皮紙
verst,ベルスタ
vezir,大臣
vipur,マムシ
vokal,母音
zenit,天頂
zibel,黒テン
zizel,ジゼル
absces,膿瘍
absint,ニガヨモギ
alcion,カワセミ
amfibi,両生動物
ananas,パイナップル
artrit,関節炎
atripl,ハマアカザ
berlin,ベルリン
bismut,ビスマス
boraks,ほう砂
buljon,ブイヨン
bulonj,ブーロニュ
busxel,ブッシェル
centim,サンチーム
cikori,キクヂシャ
cimbal,シンバル
cinabr,シン砂
cipres,イトスギ
cxarpi,リント布
damask,ダマスク
delfen,イルカ
didelf,フクロネズミ
embusk,待ち伏せ
epolet,肩章
erinac,ハリネズミ
ernest,エルネスト
eskadr,艦隊
faktur,仕切書
falbal,ひだ飾り
fantom,幽霊
faring,咽頭
fenkol,ウイキョウ
ferdek,甲板
fistul,瘻孔
flanel,フランネル
fosfor,リン
frangx,房飾り
furunk,ねぶと
fusten,ファスチアン
galeri,回廊
gamasx,ゲートル
german,ドイツ人
granat,ザクロ
granit,花コウ岩
grenad,リュウ弾
grifel,石筆
gxiraf,キリン
haladz,悪気
hamstr,ハムスター
hispan,スペイン人
hximer,kimero
hxoler,コレラ
ingven,鼠径
izrael,イスラエル
jasmen,ジャスミン
kalesx,四輪馬車
kalvin,カルビン
kamfor,ショウノウ
kamlot,呉絽
kanajl,ごろつき
kanari,カナリヤ
kantor,聖歌隊員
kanvas,キャンバス
kapsul,カプセル
kapucx,ずきん
kardel,ゴシキヒワ
karmin,カルミン
karpen,イヌシデ
kastor,ビーバー
kaviar,キャビア
kobalt,コバルト
kobold,妖精
kolbas,ソーセージ
kolibr,ハチスズメ
kolimb,アビ
kolubr,コルブラ
komuni,聖餐式
kontor,事務室
kontur,輪郭
kornic,軒蛇腹
korpus,軍団
koturn,ウズラ
kraken,クラッカー
kratag,サンザシ
krater,噴火口
kronik,年代記
kurier,急使
lampir,ホタル
laring,喉頭
lavang,なだれ
legend,伝説
lekant,マーガレット
lentug,そばかす
levkoj,アラセイトウ
likvor,リキュール
litani,連祷
london,ロンドン
magnet,磁石
makzel,顎
mangan,マンガン
markot,取木
marmor,大理石
marmot,マーモット
mastik,パテ
migdal,アーモンド
miogal,ジャコウネズミ
miozot,ワスレナグサ
monahx,monak
morbil,はしか
morter,モルタル
muskat,ニクズク
muslin,モスリン
mustel,イタチ
nanken,ナンキンもめん
narcis,スイセン
nikola,ニコラウス
notari,公証人
orakol,神託
paletr,パレット
panter,ヒョウ
parget,寄木張り
parohx,parok
parter,平土間
pastel,ドロップ
patent,特許
patrol,巡察隊
pfenig,ペニヒ
pistak,ピスタチオ
pistol,ピストル
plastr,膏薬
platen,白金
ponard,短剣
porfir,斑岩
porter,ポーター
primol,サクラソウ
prunel,リンボクの実
purpur,紫色
rekrut,新兵
rempar,城壁
risort,ばね
rosmar,セイウチ
rozari,数珠
rubrik,見出し
safran,サフラン
sambuk,ニワトコ
sankci,裁可
sardel,塩アンチョービ
sceptr,王杖
selakt,乳精
servic,食器セット
servut,夫役
siring,ライラック
skapol,肩甲骨
skarab,カブト虫
skolop,シギ
skurgx,むち
sofism,詭弁
sopran,ソプラノ
spalir,果樹垣根
stefan,ステファン
sufiks,接尾辞
sukcen,コハク
sulfur,硫黄
talent,才能
tambur,ドラム
tenden,腱
teodor,テオドル
termin,専門用語
testik,睾丸
timian,イブキジャコウソウ
tombak,人造金
trahxe,気管
tremol,ハコヤナギ
tribun,演壇
tropik,回帰線
turban,ターバン
turkis,トルコ玉
turnir,トーナメント
urogal,オオライチョウ
variol,天然痘
viburn,ガマズミ
vikari,助任司祭
vinagr,酢
vizier,ひさし
volupt,官能
ablativ,奪格
antimon,アンチモン
arleken,道化者
arsenik,亜ヒ酸
artifik,術策
asparag,アスパラガス
bajonet,銃剣
bastion,稜堡
beladon,ベラドンナ
biskvit,ビスケット
cxampan,シャンペン
cxarnir,ちょうつがい
diamant,ダイアモンド
episkop,司教
esxafod,死刑台
fraksen,トネリコ
frangol,クロウメモドキ
fringel,マヒワ
genitiv,属格
henriet,ヘンリエッタ
hidrarg,水銀
hiskiam,ヒヨス
histrik,ヤマアラシ
jugland,クルミ
juniper,ネズ
kalikot,キャラコ
kamizol,キャミソール
kamomil,カミツレ
kapitan,船長
kapitel,柱頭
kapreol,ノロ
kapucen,カプチン会修道士
karaben,カービン銃
kartocx,薬包
karusel,回転木馬
kavalir,騎士
klarnet,クラリネット
klister,浣腸
koklusx,百日咳
kolofon,ロジン
kompres,湿布
kurator,管財人
kvitanc,領収書
leontod,タンポポ
leopard,
limonad,レモネード
lonicer,スイカズラ
ludovik,ルドビク
lunatik,精神病者
maroken,モロッコ皮
marsxal,元帥
meleagr,七面鳥
membran,膜
mihxael,ミカエル
monarhx,monark
mustard,マスタード
negligx,ネグリジェ
nikodem,ニコデモ
novjork,ニューヨーク
oksigen,酸素
oksikok,ツルコケモモ
parazit,寄生生物
pastecx,パイ
pelikan,ペリカン
perdrik,シャコ
poligon,多角形
prefiks,接頭辞
redakci,編集部
rinocer,サイ
salpetr,硝石
sentenc,格言
skarlat,緋色
skorbut,壊血病
skrofol,るいれき
smerald,エメラルド
sterled,コチョウザメ
stertor,あえぎ
sxiller,シラー
umbilik,ヘそ
univers,宇宙
varsovi,ワルシャワ
verdigr,緑青
vertebr,脊椎
vespert,コウモリ
vestibl,玄関
vilhelm,ウィルヘルム
virtuoz,名人
vitriol,硫酸塩
zingibr,ショウガ
akcipitr,タカ
akuzativ,対格
argument,論証
arhxaism,arkaismo
artisxok,チョウセンアザミ
baldaken,天蓋
briliant,ブリリアント
diplomat,外交官
distrikt,地区
elizabet,エリザベス
fragment,断片
framason,フリーメーソン会員
frugileg,ミヤマガラス
hidrogen,水素
hortulan,アオジ
institut,研究所
kantarid,ハンミョウ
kariofil,チョウジ
kartilag,軟骨
katarakt,白内障
kocxenil,コチニール
kokcinel,ナナホシテントウムシ
konvulsi,ひきつけ
leksikon,用語事典
marcipan,マジパン
medalion,大メダル
monarhxi,monarki
obstrukc,妨害
paradoks,逆説
parentez,かっこ
particip,分詞
pasament,モール
pastinak,アメリカボウフウ
pergamen,羊皮紙
peritone,腹膜
perlamot,真珠層
petromiz,ヤツメウナギ
petrosel,パセリ
ranunkol,キンポウゲ
redaktor,編集者
rezultat,結果
rosmaren,マンネンロウ
sergxent,軍曹
sublimat,昇コウ
tacxment,分遣隊
terebint,テレビン
tornistr,ランドセル
zamenhof,ザメンホフ
aleksandr,アレキサンダー
anunciaci,受胎告知
balustrad,手すり
cxambelan,侍従
cxarlatan,大道薬売り
deklinaci,格変化
diplomati,外交
ekscelenc,閣下
ekzempler,一冊
entuziasm,熱狂
fortepian,グランドピアノ
galanteri,化粧道具
ihxtiokol,iktiokolo
instituci,施設
instrukci,指令
kancelari,官房
kancelier,大法官
kataplasm,あん法
kondolenc,哀悼
konjugaci,動詞活用
konjunkci,接続詞
konsonant,子音
korporaci,社団法人
kvaranten,検疫停船
nominativ,主格
pentekost,聖霊降臨祭
piedestal,台座
prepozici,前置詞
privilegi,特権
promontor,みさき
salamandr,サンショウウオ
testament,遺言
vermicxel,バーミセリ
interjekci,間投詞
supersticx,迷信
vasxington,ワシントン
violoncxel,チェロ
arhxitektur,arkitekturo
interpunkci,句読法
jork,ヨーク
parok,教区
navig,航行
kaos,混沌
kimer,キメラ
korus,合唱
monak,修道士
iktiokol,魚膠
ald,アルト
alo,アロエ
api,野生セロリ
ari,アリア
bas,バス
car,ツァーリ
dog,マスチフ
dok,ドック
doz,一服
ego,自我
elf,小妖精
etn,民族
faz,位相
fon,背景
fuk,ヒバマタ
gaz,ガーゼ
gem,宝石
hum,腐植土
jod,ヨード
jud,ユダヤ人
kep,ケピ帽
lat,木摺り
lob,葉
mim,物まね師
mit,神話
muz,詩神
nas,やな
nav,ネーブ
niz,ハイタカ
oaz,オアシス
opi,アヘン
puf,膨らみ
raj,エイ
ras,人種
ref,リーフ
rit,儀式
rut,ヘンルーダ
sod,ソーダ
tif,チフス
tog,トーガ
viz,ビザ
agat,メノウ
agxi,打ち歩
alen,突き針
ambr,竜涎香
amor,アモル
aort,大動脈
arom,芳香
astm,喘息
astr,天体
azil,非難所
bard,吟遊詩人
bomb,爆弾
bosk,植込み
brom,臭素
bust,上半身
cend,セント
cidr,リンゴ酒
cirk,円形競技場
dali,ダリア
dign,尊厳
duel,決闘
duet,デュエット
ebur,象牙
eden,エデン
egid,アテナの盾
erik,ヒース
etik,倫理学
etim,原義
fars,笑劇
fili,支部
fisk,国庫
furi,復讐の女神
gnom,地の精
grog,グログ
gruz,砂利
gxin,ジン
hidr,ヒドラ
hien,ハイエナ
irid,アヤメ
iris,虹彩
istm,地峡
jesu,イエス
junk,イグサ
kabl,ケーブル
kali,カリウム
kame,カメオ
kast,カースト
klor,塩素
kofr,トランク
kolz,アブラナ
kont,勘定口座
krab,カニ
kres,オランダガラシ
kupe,車室
laik,俗人
lama,ラマ僧
lanc,槍
lens,レンズ
lord,卿
malt,モルト
mani,マニア
medi,環境
milv,トビ
mitr,ミトラ
moru,タラ
mosk,じゃ香
mumi,ミイラ
naft,ナフサ
negr,黒人
nimb,後光
norm,基準
obol,オボロス
ogiv,オジーブ
orgi,バッカス祭
ozon,オゾン
penc,ペンス
pleb,平民階級
podi,ひな壇
polk,ポルカ
pomp,壮麗
pore,ニラネギ
rabi,狂犬病
rism,連
romb,ひし形
rubl,ルーブル
sabr,サーベル
sagu,サゴ粉
sald,貸借差引高
salv,一斉射撃
sekt,宗派
sfer,球
skem,図表
skol,学派
slip,メモ用紙
sokl,台座
sold,スー
sole,シタビラメ
spad,剣
sxah,シャー
talk,滑石
teni,サナダムシ
tiar,王冠
tink,テンチ
tors,トルソ
tost,乾杯
trop,比喩
turb,こま
ukaz,勅命
ulan,槍騎兵
uzur,高利
verv,情熱
vink,ニチニチソウ
visk,ヤドリギ
vist,ホイスト
vizi,幻影
zuav,アルジェリア歩兵
abism,深淵
adept,信奉者
afiks,接辞
afust,砲架
agraf,ホック
akaci,アカシア
akciz,消費税
aksel,わきの下
albin,白子
alibi,アリバイ
aline,改行字下げ
alkov,アルコーブ
amfor,アンフォラ
angin,アンギナ
angor,苦悶
anten,アンテナ
apati,無感動
apoge,遠地点
arkad,アーケード
arkiv,古文書
arnik,アルニカ
atlas,地図帳
atlet,運動選手
aviad,航空
balad,バラッド
balet,バレー
barak,バラック
baron,男爵
basen,水盤
beril,緑柱石
bibli,聖書
bigot,狂信者
biret,角帽
bitum,瀝青
bivak,野営
brecx,割れ目
brocx,ブローチ
bronk,気管支
cigan,ジプシー
cikut,毒ゼリ
cxifr,暗号
debat,討議
dekan,学部長
dilem,ジレンマ
diluv,ノアの洪水
divan,長椅子
dolar,ドル
drakm,ドラクマ
dukat,デュカット
edikt,勅令
eklog,牧歌
ekzem,湿疹
elegi,哀歌
elips,省略
elizi,母音省略
emfaz,強調
epope,叙事詩
fagot,ファゴット
fakir,行者
fatal,宿命
feuxd,封土
fiakr,辻馬車
fiask,大失敗
final,フィナーレ
fjord,フィヨルド
forum,フォーラム
fresk,フレスコ画
furor,大流行
galer,ガレー
galop,駆け足
garol,カケス
goril,ゴリラ
hamak,ハンモック
harem,ハーレム
harpi,ハルピュイア
helic,プロペラ
helik,カタツムリ
hisop,ヒソップ
hoboj,オーボエ
humer,上腕骨
idiom,固有言語
idiot,白痴
ileks,モチノキ
iluzi,幻想
indig,インジゴ
jalap,ヤラッパ
jud/ism##,ユダヤ教
kabal,カバラ
kadet,士官候補生
kalif,カリフ
kanon,大砲
karat,カラット
kazin,カジノ
kinin,キニーネ
kirsx,キルシュ
kloak,下水管
kobaj,モルモット
kokon,繭
kolik,疝痛
kolos,巨像
komet,彗星
koral,サンゴ
korne,角膜
korol,花冠
kozak,コサック
krabr,スズメバチ
kreol,クレオール
kript,地下聖堂
kulis,舞台裏
kumin,クミン
kvast,ふさ飾り
kvint,五度音程
lagun,潟
lapis,硝石
larik,カラマツ
later,辺
lazur,るり色
legat,教皇特使
lirik,叙情詩
madon,聖母
major,陸軍少佐
mamut,マンモス
medol,髄
meduz,クラゲ
melas,糖蜜
melis,メリッサ草
miasm,毒気
mimoz,ミモザ
mitul,イガイ
moske,回教寺院
motiv,動機
natri,ナトリウム
nikel,ニッケル
nimfe,スイレン
noktu,コフクロウ
nomad,遊牧民
novel,小説
nunci,教皇特派大使
oksid,酸化物
oktav,オクターブ
oniks,シマメノウ
optik,光学
orbit,軌道
oriol,コウライウグイス
ovaci,大喝采
pagod,仏塔
panel,パネル
panik,恐慌
paraf,書き判
patos,パトス
pedal,ペダル
pedel,小役人
peoni,シャクヤク
peruk,かつら
pigme,ピグミー
pirat,海賊
pivot,ピボット
polip,ポリプ
polis,保険契約
pomad,ポマード
prior,小修道院長
prism,プリズム
psalm,聖歌
raket,ロケット
rebus,判じ絵
retin,網膜
retor,修辞学教師
rezed,モクセイソウ
ricin,ヒマ
rokok,ロココ式
rubus,キイチゴ
rutin,慣例
saliv,唾液
satan,サタン
saten,サテン
seraf,セラフィム
