adiaux,прощай
bis,бис
hura,ура
uxa,уа!
kia,какой
tia,такой
cxia,всё
kies,чей
nenia,никакой
ali,иной
alt,высокий
bel,красивый
bon,хороший
jun,молодой
nov,новый
sam,тот же
fort,сильный
grav,важный
kelk,несколько
last,последний
long,длинный
mult,много
plen,полный
ricx,богатый
rugx,красный
facil,лёгкий
grand,большой
liber,свободный
rapid,быстрый
felicx,счастливый
proksim,близкий
fru,рано
pur,чистый
sol,единственный
ver,правда
cert,точный
nigr,чёрный
varm,жаркий
afabl,любезный
blank,белый
dolcx,сладкий
neces,нужный
propr,свой
simpl,простой
dekstr,правый
kuragx,смелый
trankvil,спокойный
blu,синий
dik,толстый
gaj,весёлый
hel,светлый
kar,дорогой
lac,устал
san,здоровье
sat,сыт
just,справедливость
prav,правильный
pret,готовый
util,полезный
verd,зелёный
apart,отдельный
atent,внимательный
fremd,чужой
gxust,правильный
komun,общий
largx,широкий
agrabl,приятный
divers,разные
intern,внутренний
suficx,достаточный
kontent,доволен
profund,глубокий
mol,мягкий
pez,тяжёлый
sek,сухой
brun,коричневый
egal,равный
flav,жёлтый
griz,серый
kulp,виновный
lert,умелый
rekt,прямой
sagx,мудрый
vast,широкий
ceter,остальной
fresx,свежий
simil,похожий
kapabl,способный
serioz,серьёзный
efektiv,реальный
ordinar,обычный
akr,острый
fam,известный
ies,чей-то
avar,жадный
dens,густой
eben,ровный
fier,гордый
firm,прочный
nepr,необходимый
plat,плоский
plur,много
surd,глухой
vigl,оживлённый
fidel,верный
kviet,тихий
matur,зрелый
sankt,святой
spert,опытный
subit,внезапный
tauxg,полезный
honest,честный
konven,подходящий
plur,много
preciz,точный
strang,странный
delikat,нежный
gxentil,вежливый
komfort,удобный
pacienc,терпеливый
special,особый
gxeneral,общий
konstant,постоянный
lam,хромой
mut,немой
nud,голый
pal,бледный
ruz,хитрый
van,тщетный
acid,кислый
glat,гладкий
kler,образованный
krud,сырой
mild,мягкий
abund,обильный
blind,слепой
blond,блондин
cxarm,очаровательный
etern,вечный
favor,благосклонный
graci,изящный
humil,скромный
lauxt,громкий
sever,строгий
stult,глупый
fortik,крепкий
frenez,сумасшедший
kurioz,курьёзный
privat,частный
sincer,искренний
evident,очевидный
oportun,удобный
prudent,благоразумный
sci/vol##,
diligent,усердный
proksim/um##,
ard,жар
avid,жаждущий
brav,храбрый
ebri,пьян
krut,крутой
naiv,наивный
nobl,благородный
sobr,умеренность
humid,влажный
ident,идентичный
komik,комичный
kripl,калека
kruel,жестокий
moder,умеренный
sagac,проницательный
seren,спокойный
sprit,остроумный
akurat,пунктуальный
fervor,рвение
inklin,склонный
jxaluz,ревнивый
kapric,каприз
modern,современный
modest,скромный
nenies,ничей
normal,нормальный
sovagx,дикий
ekstrem,крайний
elegant,элегантный
eminent,выдающийся
komplet,полный
oficial,официальный
perfekt,совершенный
probabl,вероятный
reciprok,взаимный
indiferent,безразличный
inteligent,умный
amar,горький
imun,иммун
real,реальный
ties,его
unik,уникальный
vant,тщеславие
virg,чистый
aktiv,активный
civil,гражданский
cxies,всех
elast,эластичный
human,человеческий
intim,близкий
kaduk,ветхий
koket,кокетливый
lojal,лояльный
malic,злоба
mir/ind##,
rauxk,хриплый
rigid,жёсткий
sekur,безопасный
solen,величественный
tener,нежный
valid,действительный
abrupt,внезапный
absurd,абсурдный
aktual,актуальный
arbitr,произвольный
auxdac,наглый
ekzakt,точный
furioz,яростный
graved,беременная
klasik,классик
majest,величественный
nervoz,нервный
oblikv,косой
obstin,упрямый
plen/agx##,
social,социальный
subtil,тонкий
tragik,трагичный
absolut,абсолютный
kontant,наличные
popular,популярный
relativ,относительный
sin/don##,
solidar,солидарный
vegetar,вегетарианский
familiar,близкий
grandioz,величественный
kolektiv,коллективный
sin/gard##,
kompetent,компетентный
universal,универсальный
kvit,чист
miop,близорукость
punc,маковый
ranc,прогорклый
cxast,целомудренный
ekstr,особый
masiv,тяжёлый
antikv,древний
arogant,высокомерный
konform,соответствующий
trivial,пустячный
elokvent,красноречивый
kriminal,уголовный
predikat,сказуемое
akut,острый
dual,двойной
hirt,взъерошенный
kalv,лысый
banal,банальный
cinik,циник
gotik,готика
inert,инертный
obtuz,тупой
okult,оккультный
pasiv,пассивный
rigor,строгий
stoik,стоик
analog,аналог
anonim,анонимный
arkaik,архаичный
diafan,полупрозрачный
efemer,мимолётный
erotik,эротика
fiktiv,вымышленный
formal,формальный
frivol,легкомысленный
intens,интенсивный
invers,обратный
konciz,краткий
konkav,вогнутый
mistik,мистический
neuxtr,нейтр.
vulgar,вульгарный
akcesor,аксессуар
apokrif,апокриф
arhxaik,архаичный
burlesk,буффонада
decimal,десятичный
diskret,сдержанный
fanatik,фанатик
grotesk,гротескный
konkret,конкретный
kontinu,непрерывный
liberal,либеральный
monoton,монотонный
negativ,негативный
nominal,номинальный
pozitiv,позитивный
radikal,радикальный
skeptik,скептик
solvent,платежеспособный
abstrakt,абстрактный
auxtonom,автономия
eventual,возможный
inkluziv,включённый
neuxtral,нейтральный
objektiv,объективный
ortodoks,ортодоксальный
primitiv,примитивный
provizor,временный
racional,рациональный
romantik,романтичный
sinoptik,синоптический
spontane,спонтанно
auxtentik,подлинный
definitiv,окончательный
ekskluziv,исключительный
korelativ,коррелят
respektiv,соответствующий
subjektiv,субъективный
transitiv,переходный
spekulativ,спекулятивный
impertinent,наглый
konservativ,консервативный
sentimental,сентиментальный
dek,десять
mil,тыс
sep,семь
ses,шесть
tri,три
unu,один
cent,сто
kvar,четыре
kvin,пять
naux,девять
aux,или
nek,ни
sed,но
kvankam,хотя
plus,плюс
minus,минус
cxe,у
kun,с
per,через
pri,о
pro,из-за
sen,без
sub,под
sur,на
tra,через
apud,рядом
krom,кроме
laux,вдоль
post,после
inter,между
super,над
trans,через
antaux,перед
ekster,вне
preter,мимо
kontraux,против
malgraux,несмотря
gxi,оно
ili,они
kio,что
oni,люди
sxi,она
tio,это
cxio,всё
nenio,ничто
tio cxi##,
dis,раз
mal,анти
cxef,главный
eks,бывш
mis,ошибк
pra,пра
dev,должен
dir,сказать
don,дать
est,быть
far,делать
fin,кончить
hav,иметь
kon,знать
leg,читать
lev,поднять
met,класть
mov,двигать
pet,просить
pov,мочь
rid,смеяться
sci,знать
sid,сидеть
ten,держать
ven,приходить
vid,видеть
viv,жить
vol,хотеть
gxoj,радость
help,помочь
kred,верить
lern,учить
logx,жить
mort,умереть
okaz,случиться
port,нести
pren,взять
sekv,следовать
send,послать
star,стоять
dezir,желать
labor,работать
milit,воевать
montr,показать
parol,говорить
ricev,получить
skrib,писать
sxajn,казаться
vetur,ехать
demand,спрашивать
komenc,начать
kompren,понять
respond,отвечать
bat,бить
fal,падать
kri,кричать
kur,бег
las,отпустить
lum,свет
mir,удивлять
pag,платить
pas,проходить
reg,править
son,звучать
tim,бояться
tir,тянуть
auxd,слышать
brul,гореть
dank,благодарить
dorm,спать
ferm,закрыть
flug,летать
halt,остановить
jxet,бросать
kant,петь
kost,стоить
mank,не хватает
nask,рожать
okup,занятие
pens,думать
perd,терять
prem,давить
prov,проверить
sent,чувствовать
turn,крутить
acxet,купить
atend,ждать
bezon,нуждаться
kresk,расти
mangx,есть
memor,помнить
sercx,искать
trink,пить
konsil,советовать
permes,разрешить
postul,требовать
rakont,рассказывать
rigard,смотреть
rimark,заметить
sxangx,менять
vojagx,путешествовать
konstru,строить
prezent,представить
renkont,встретить
bru,шум
dub,сомневаться
lav,мыть
lud,играть
pen,стараться
vek,будить
vok,звать
aper,появиться
bril,сиять
erar,ошибаться
fest,праздновать
frap,бить
gajn,выиграть
kapt,поймать
kasx,скрыть
kovr,покрыть
kuir,готовить
kusx,лежать
pasx,шаг
plor,плакать
romp,ломать
salt,прыгать
serv,служить
tusx,касаться
vend,продать
zorg,забота
batal,сражаться
elekt,выбрать
esper,надеяться
koler,злость
mezur,измерять
opini,считать
ordon,приказывать
plend,жаловаться
ripoz,отдых
salut,приветствовать
sufer,страдать
akcept,принять
forges,забыть
kalkul,считать
komerc,торговать
konduk,вести
pardon,простить
silent,молчать
trancx,резать
konsent,согласиться
auxskult,слушать
ban,купать
flu,течь
kre,создать
mok,насмехаться
amuz,развлекать
cxes,прекратить
efik,эффективный
gard,охранять
jugx,судить
klin,наклонить
pend,висеть
pusx,толкать
spir,дышать
stud,изучать
sxat,ценить
tond,стричь
traf,попадать
ating,достигать
decid,решать
estim,уважать
invit,пригласить
kurac,лечить
marsx,маршировать
placx,нравиться
ripet,повторить
sxlos,запереть
sxtel,красть
vizit,посетить
arangx,организовать
ekzist,существовать
instru,учить
intenc,намереваться
kompat,жалеть
prefer,предпочитать
prepar,готовить
promen,гулять
promes,обещать
sukces,успех
konserv,сохранить
bol,кипеть
kis,целовать
obe,подчиняться
paf,стрелять
pel,гнать
pik,колоть
pun,наказать
sav,спасать
tus,кашлять
akir,получить
apog,поддерживать
atak,атаковать
bala,мести
blov,дуть
cxas,охотиться
danc,танцевать
eduk,воспитывать
evit,избегать
fleg,ухаживать
glit,скользить
gvid,вести
gxen,мешать
hejt,греть
hont,стыдиться
imag,воображать
imit,подражать
komb,расчесать
mend,заказать
miks,смешать
nagx,плавать
plug,пахать
pres,печатать
soif,жажда
spez,тратить
sxir,рвать
trem,дрожь
trov,найти
venk,побеждать
visx,вытирать
volv,свёртывать
anonc,объявить
aprob,одобрить
avert,предупредить
merit,заслуга
minac,угрожать
pentr,рисовать
posed,владеть
pregx,молить
rifuz,отказать
rilat,связь
ripar,чинить
skrap,скрести
sxerc,шутить
tromp,обмануть
defend,защищать
desegn,рисовать
esting,стирать
inform,сообщить
kompar,сравнить
kondut,вести себя
konfes,признавать
konsci,осознавать
kultur,выращивать
mensog,лгать
rezult,произойти
rikolt,собирать
strecx,напрячь
sxovel,копать
akompan,сопровождать
aparten,принадлежать
bedauxr,сожалеть
konsist,состоять
organiz,организовать
progres,прогресс
respekt,уважать
riprocx,упрекать
diferenc,различие
rekomend,рекомендовать
korespond,переписываться
enu,скучать
fid,доверять
gxu,наслаждаться
hak,рубить
log,привлечь
pek,грешить
pes,взвесить
raz,брить
dron,тонуть
fajf,свистеть
fand,плавить
farm,арендовать
fart,жить
frot,тереть
gxem,стонать
krev,рваться
kudr,шить
mord,кусать
muel,молоть
nutr,кормить
odor,пахнуть
rajd,ехать
solv,решить
taks,оценить
teks,ткать
tent,искушать
urgx,срочный
babil,болтать
detru,разрушить
difin,определить
distr,отвлекать
diven,угадывать
divid,делить
etend,продлить
evolu,развиваться
forgx,ковать
frand,лакомиться
grimp,лазить
hezit,колебаться
krocx,зацепить
lauxd,хвалить
mason,строить
ofert,предложить
ornam,украшать
petol,шалить
songx,сниться
stern,раскатать
supoz,предполагать
sxirm,защищать
sxpar,экономить
sxtop,закрыть
sxuld,долг
sxvel,набухать
toler,терпеть
versx,лить
aspekt,выглядеть
dauxr/ig##,
difekt,повредить
diskut,обсуждать
domagx,жалеть
ekscit,возбудить
ekzerc,тренировать
esplor,исследовать
esprim,выразить
konsol,утешать
murmur,шептать
prezid,председательствовать
signif,значить
skulpt,ваять
traduk,переводить
ekskurs,экскурсия
ekzamen,проверить
komunik,сообщать
koncern,касаться
konstat,подтвердить
protekt,защищать
protest,протестовать
renvers,опрокинуть
surpriz,удивить
konsider,учитывать
persekut,преследовать
reprezent,представлять
bak,печь
ben,благословлять
boj,лаять
bor,бурить
ced,уступить
cit,цитировать
lek,лизать
rab,грабить
rav,очаровать
rem,грести
rev,мечтать
seg,пилить
sku,трясти
ted,надоедать
teg,обшить
abon,подписаться
dung,нанять
envi,завидовать
flar,нюхать
fond,основать
frit,жарить
friz,завить
gest,жест
glad,гладить
glut,глотать
jxur,клясться
kned,месить
macx,жевать
melk,доить
migr,переезжать
munt,монтировать
ofer,жертвовать
pent,раскаяться
pruv,доказывать
pump,качать
putr,гнить
ramp,ползти
risk,рисковать
ronk,храпеть
rost,жарить
sven,обморок
sxov,толкать
sxut,сыпать
tajl,кроить
tord,крутить
tren,тащить
vari,изменяться
velk,увядать
adici,сложить
admir,восхищаться
admon,убеждать
adopt,усыновить
akcel,ускорять
atest,доказать
cxerp,черпать
degel,таять
deleg,делегировать
fleks,гнуть
flirt,развеваться
hered,наследовать
influ,влиять
kares,ласкать
medit,размышлять
nauxz,тошнотворный
osced,зевать
pasxt,пасти
pauxz,пауза
pincx,щипать
plekt,плести
regal,угощать
ribel,бунтовать
sopir,тосковать
sorcx,околдовать
strik,бастовать
sufok,душить
sving,махать
sxarg,заряжать
sxmir,мазать
trakt,обращаться
tremp,замочить
afrank,наклеить
asekur,застраховать
balanc,качаться
barakt,барахтаться
dedicx,посвятить
deklar,объявить
destin,назначить
disput,спорить
escept,исключить
festen,пировать
frakas,разбить
gratul,поздравлять
ilustr,иллюстрировать
import,импортировать
insist,настаивать
instal,установить
instig,поощрять
insult,оскорбить
komand,командовать
komisi,поручить
konfid,доверять
konfit,засахарить
konfuz,смущать
konkur,соревноваться
kritik,критиковать
observ,наблюдать
penetr,проникать
perfid,предать
proced,процесс
raport,доклад
reklam,рекламировать
rezign,отказаться
rezist,сопротивляться
rifugx,спасаться
brak/um##,
civiliz,цивилизовать
cxagren,раздражать
de/pend##,
disting,различать
eksplod,взрыв
garanti,гарантировать
komplez,услуга
kondamn,осуждать
konfirm,подтвердить
konjekt,предположить
konklud,заключить
kontrol,проверять
konvink,убеждать
operaci,оперировать
plen/um##,
pretend,требовать
suspekt,подозревать
turment,мучить
distribu,распределять
fanfaron,хвастать
kontrakt,заключить
mastr/um##,
prokrast,отложить
administr,управлять
el/turn/igx##,
entrepren,предпринимать
dec,соответствовать
juk,зуд
lul,укачивать
vad,бродить
vag,бродить
vet,ставить
vom,рвать
zum,жужжать
ador,поклоняться
agit,подстрекать
akuz,обвинять
alud,намек
bapt,крестить
bind,переплести
blek,ржать
bred,разводить
bucx,забить
cxif,мять
dikt,диктовать
dres,дрессировать
ekip,оснастить
est/ig##,
fast,поститься
flat,льстить
flik,латать
fugx,бежать
fusx,ошибиться
garn,укрепить
grat,чесать
hav/ig##,
izol,изолировать
jung,запрячь
lukt,бороться
mugx,рычать
opon,против
palp,щупать
pekl,солить
pere,гибнуть
pli/ig##,
sark,полоть
sekc,резать
sorb,впитывать
spit,презирать
sucx,сосать
svat,сват
tajp,печатать
tern,чихать
tikl,щекотать
tint,звенеть
trik,вязать
trud,навязывать
vart,воспитывать
adapt,адаптировать
aplik,применять
asert,утверждать
asist,помогать
balot,голосовать
cxe/est##,
delir,бредить
depon,сдать
deput,назначить
enket,исследовать
eskap,сбежать
falcx,косить
flagr,пылать
for/est##,
grinc,скрип
ignor,игнорировать
impet,рывок
incit,злить
indik,указывать
insid,втянуть
inund,затопить
kracx,плевать
liver,поставлять
menci,упомянуть
modif,изменить
ofend,оскорбить
rezon,умозаключать
rivel,разоблачить
start,начать
susur,шелест
sxpin,прясть
trejn,тренировать
vengx,мстить
abstin,воздерживаться
aflikt,огорчать
altern,чередоваться
balbut,заикаться
cirkul,циркулировать
dejxor,дежурить
denunc,обвинить
de/ten##,
dev/ont/ig##,
digest,переваривать
dispon,распоряжаться
dorlot,баловать
eksped,отправить
el/don##,
establ,основать
flustr,шептать
grimac,гримасничать
grumbl,ворчать
implik,запутать
indign,возмущаться
indulg,прощать
infekt,заразить
injekt,вводить
inspir,вдохновлять
invent,изобрести
klopod,стараться
kolizi,столкнуться
kombin,сочетать
kompon,составлять
konsum,потреблять
korekt,исправить
lubrik,смазать
manovr,маневрировать
plongx,нырять
preleg,лекция
propon,предложить
provok,провоцировать
recenz,рецензировать
redakt,редактировать
redukt,уменьшить
revizi,проверить
sxpruc,брызгать
aplauxd,аплодировать
blasfem,богохулить
bon/vol##,
brokant,торговать антиквариатом
eksport,экспортировать
ekzekut,казнить
gust/um##,
iniciat,инициировать
kalumni,клеветать
kompens,компенсировать
komplik,усложнять
kontest,оспорить
manipul,манипулировать
neglekt,игнорировать
persist,упорствовать
prononc,произносить
prosper,процветать
reflekt,отражать
re/form##,
subtrah,вычесть
sxancel,шатать
televid,смотреть телевизор
determin,определить
ekspluat,эксплуатировать
koncentr,сосредоточить
mistifik,одурачить
preskrib,прописать
revoluci,революция
riverenc,поклониться
interpret,переводить
kompromit,компрометировать
multiplik,умножать
propagand,пропагандировать
konversaci,беседовать
interpelaci,интерпеллировать
erp,боронить
kov,высиживать
lut,паять
pep,чирикать
tan,дубить
agac,раздражать
brod,вышивать
brog,ошпарить
cxiz,резать
edif,воспитывать
fajl,точить
krak,треск
kroz,крейсировать
pist,толочь
rasp,тереть
rast,грабить
rigl,запереть
rukt,отрыжка
sibl,шипеть
skiz,набросать
sput,плевать
steb,сшить
stuk,штукатурить
sxim,плесень
torn,точить
trot,рысь
urin,мочиться
varb,вербовать
adult,изменять
afekt,притворяться
akusx,рожать
arest,арестовать
asign,назначить
atenc,вредить
drasx,молотить
drink,пить
ekzil,изгнать
filtr,фильтровать
infuz,заварить
kribr,просеять
parad,марш
rabot,строгать
rafin,очищать
satur,насытить
siegx,осада
skerm,фехтовать
strab,косить
sxmac,чмок
uzurp,узурпировать
veget,расти
border,окаймлять
cxikan,придираться
degrad,понизить
dibocx,разврат
distil,дистиллировать
drapir,драпировать
gargar,полоскать
gravur,гравировать
guvern,воспитывать
ilumin,освещать
inokul,привить
intrig,интриговать
jxongl,фокус
kartav,картавить
kontuz,ушибить
likvid,ликвидировать
makler,брокер
plauxd,хлюп
predik,проповедовать
rembur,набивать
ventol,проветрить
decxifr,расшифровать
degener,деградировать
diskont,дисконтировать
ferment,бродить
kalfatr,конопатить
kolport,торговать
kompost,набирать
konspir,заговор
konvert,обратить
paraliz,парализовать
proklam,провозгласить
singult,икать
cxarpent,плотничать
hipokrit,лицемерить
intermit,прерывать
konstern,ошеломить
marcxand,торговаться
kapitulac,капитулировать
kauxteriz,прижигать
komentari,комментировать
koment,комментировать
poz,позировать
vak,свободный
boks,боксировать
gxir,перевести
kirl,мешать
klak,щелк
kluk,клокотать
knar,скрип
murd,убить
pled,защищать
sond,зондировать
tatu,татуировать
abdik,отречься
abort,аборт
agoni,агония
aklam,приветствовать
amput,ампутировать
aneks,аннексировать
aspir,стремиться
deriv,выводить
feder,объединять
impon,впечатлять
invad,вторгаться
kauxr,сидеть
klacx,сплетничать
klisx,клише
kotiz,платить
marin,мариновать
miaux,мяукать
modul,модулировать
refut,опровергнуть
rikan,насмехаться
streb,стремиться
svarm,рой
sxveb,парить
absorb,увлекать
akapar,скупать
analiz,анализировать
asimil,ассимилировать
asperg,поливать
atribu,назначить
auxgur,гадать
bojkot,бойкотировать
cenzur,цензурировать
dedukt,выводить
deklam,декламировать
dekolt,декольте
indukt,индуцировать
kompil,составлять
konced,допускать
konker,завоевать
korupt,подкупить
kverel,ссориться
lament,скорбить
narkot,наркоз
stimul,стимулировать
strigl,чесать
sxrump,увядать
amortiz,амортизировать
anticip,предвосхищать
apelaci,обжаловать
bankrot,обанкротиться
bombard,бомбить
emancip,освободить
inspekt,инспектировать
katekiz,катехизировать
koincid,совпадать
konfisk,конфисковать
konsekr,освятить
konsult,консультировать
legitim,удостоверить
mobiliz,мобилизовать
pilgrim,паломник
improviz,импровизировать
inauxgur,открыть
karambol,карамболь
katehxiz,катехизис
klasifik,классифицировать
kontribu,способствовать
litograf,литографировать
prostitu,проституировать
centraliz,централизовать
stenograf,стенографировать
ekskomunik,отлучить
karakteriz,характеризовать
ajx,вещь
ant,-ущий
ebl,мог
igx,стать
ind,ценный
int,-авший
ism,изм
ist,ист
obl,кратный
ont,-ущий
estr,начальник
acx,низкокач
cxj##,
end,нужен
ing,ножны
ajn,бы то ни было
cxi##,
ecx##,
for,далеко
iam,однажды
iom,немного
jam,уже
jen,вот
jes,да
kie,где
mem,сам
nun,сейчас
nur,только
pli,более
plu,ещё
tie,там
tre,очень
tro,слишком
tuj,сразу
cxie,везде
jxus,только что
kiam,когда
plej,самый
tial,поэтому
tiam,тогда
tiel,так
tiom,столько
cxiam,всегда
nenie,нигде
ankaux,также
neniam,никогда
baldaux,скоро
hieraux,вчера
hodiaux,сегодня
morgaux,завтра
tie cxi##,
almenaux,по крайней мере
ankoraux,ещё
preskaux,почти
tiel cxi##,
oft,часто
ial,по причине
iel,как-то
volont,добровольно
des,тем больше
neniom,ничего
cxial,всячески
cxiom,всё
ia/foj##,
nenial,без причины
neniel,никак
parker,запомнить
foj,раз
hom,человек
jar,год
kap,голова
kor,сердце
lok,место
man,рука
nom,имя
tag,день
ter,земля
vir,мужчина
voj,путь
afer,дело
amik,друг
form,форма
kamp,поле
land,страна
mond,мир
naci,нация
patr,отец
temp,время
vort,слово
flank,бок
infan,ребёнок
patr/in##,
cxambr,комната
sinjor,господин
akv,вода
arb,дерево
art,искусство
dom,дом
edz,муж
fil,сын
har,волос
hor,час
lit,кровать
mar,море
mon,деньги
mur,стена
pac,мир
pec,кусок
sun,солнце
urb,город
bild,картина
bird,птица
busx,рот
frat,брат
hejm,дом
knab,мальчик
kort,двор
libr,книга
mont,гора
okul,глаз
part,часть
pied,нога
pord,дверь
rajt,право
tabl,стол
vent,ветер
vest,одежда
fingr,палец
frukt,фрукт
kolor,цвет
leter,письмо
lingv,язык
maten,утро
popol,народ
punkt,точка
rimed,средство
valor,ценность
cxeval,конь
famili,семья
frauxl,холостяк
person,человек
semajn,неделя
vesper,вечер
vizagx,лицо
fenestr,окно
aer,воздух
agx,возраст
cel,цель
fer,железо
ide,идея
kat,кот
kol,шея
mez,середина
naz,нос
nub,облако
ord,порядок
pan,хлеб
roz,роза
best,животное
bord,берег
brak,рука
dent,зуб
fajr,огонь
fisx,рыба
flor,цветок
glas,стакан
hund,собака
korp,тело
lakt,молоко
lign,древесина
lini,линия
mark,знак
negx,снег
nokt,ночь
onkl,дядя
orel,ухо
plum,ручка
pluv,дождь
rond,круг
sang,кровь
segx,стул
spec,вид
stat,состояние
supr,верх
sxip,корабль
vitr,стекло
angul,угол
dauxr,продолжать
dolor,боль
gazet,журнал
kauxz,причина
kutim,привычка
minut,минута
monat,месяц
natur,природа
nombr,число
paper,бумага
plank,пол
river,река
somer,лето
staci,станция
strat,улица
suker,сахар
sxton,камень
vagon,вагон
veter,погода
vintr,зима
auxtun,осень
cxapel,шляпа
direkt,направление
kolekt,коллекция
moment,миг
plezur,радость
vilagx,деревня
ekzempl,пример
gxarden,сад
histori,история
printemp,весна
bov,бык
ink,чернила
kaf,кофе
kok,петух
kuk,торт
kuz,кузина
lag,озеро
lim,граница
lun,луна
maj,май
pak,пакет
sak,мешок
sum,сумма
tru,дыра
vin,вино
anim,душа
azen,осёл
benk,скамья
dors,спина
foli,лист
font,источник
fund,дно
genu,колено
gren,зерно
grup,группа
herb,трава
juli,июль
juni,июнь
kart,карта
klas,класс
korb,корзина
kruc,крест
krur,голень
lang,язык
legx,закон
lund,понедельник
mard,вторник
mart,март
ofic,служба
ombr,тень
pagx,страница
pork,свинья
posx,карман
radi,луч
regx,царь
senc,смысл
stel,звезда
sxaf,овца
verk,писать
vocx,голос
adres,адрес
april,апрель
brust,грудь
buter,масло
donac,подарок
glaci,лёд
kuler,ложка
mastr,хозяин
muzik,музыка
numer,номер
posxt,почта
prunt,заём
sabat,суббота
sxtat,государство
sxtup,ступень
teler,тарелка
terur,ужас
vapor,пар
insekt,насекомое
januar,январь
jxauxd,четверг
kovert,конверт
krajon,карандаш
manier,способ
objekt,объект
oktobr,октябрь
plafon,потолок
region,регион
religi,религия
spirit,дух
argxent,серебро
dangxer,опасный
decembr,декабрь
dimancx,воскресенье
februar,февраль
horlogx,часы
merkred,среда
novembr,ноябрь
produkt,продукт
vendred,пятница
septembr,сентябрь
bar,препятствие
bek,клюв
fak,спец
fum,дым
gas,газ
gut,капля
jak,пиджак
kel,подвал
kuv,бочка
lip,губы
nep,внук
nev,племянник
not,заметка
ole,масло
ond,волна
ost,кость
par,пара
pom,яблоко
pot,горшок
rad,колесо
ret,сеть
sal,соль
sap,мыло
sem,семя
sud,юг
sup,суп
sxu,боты
tas,чашка
tol,лен
tuk,ткань
ung,ноготь
val,долина
vic,ряд
barb,борода
bros,щётка
fakt,факт
flag,флаг
fork,вилка
forn,печь
gast,гость
gras,жир
kapr,козёл
karb,уголь
kest,ящик
korn,рог
krim,преступление
lamp,лампа
mebl,мебель
mien,выражение
musx,муха
nord,север
past,паста
pilk,мяч
pint,конец
