adiaux,再见！
bis,
hura,
uxa,
kia,
tia,
cxia,
kies,谁的
nenia,
ali,另外的
alt,高
bel,美丽
bon,好
jun,年轻
nov,新
sam,同样的
fort,强有力
grav,重要
kelk,一些
last,最后
long,长
mult,大量
plen,满
ricx,富裕
rugx,红色
facil,容易
grand,大
liber,自由
rapid,快
felicx,幸福
proksim,近
fru,早的
pur,纯
sol,独自的
ver,真
cert,有把握的
nigr,黑色
varm,热
afabl,和气的
blank,白色
dolcx,甜
neces,必需
propr,特有的
simpl,单一
dekstr,右
kuragx,勇敢
trankvil,安宁
blu,蓝色
dik,厚
gaj,愉快
hel,明亮
kar,亲爱的
lac,疲劳
san,健康
sat,饱
just,公正
prav,正确
pret,准备好的
util,有益
verd,绿色
apart,单独的
atent,注意的
fremd,外国的
gxust,正确
komun,公共
largx,宽
agrabl,令人愉快的
divers,各种各样的
intern,内部
suficx,足够
kontent,满意
profund,深
mol,软
pez,重
sek,干
brun,褐色
egal,平等
flav,黄颜色
griz,灰色
kulp,有罪的
lert,灵巧
rekt,直
sagx,聪明
vast,广大
ceter,其余
fresx,新鲜
simil,相似
kapabl,有能力的
serioz,严肃
efektiv,实际
ordinar,平常
akr,锋利
fam,有名
ies,某人的
avar,吝啬
dens,密集
eben,表面平整
fier,自豪
firm,坚实
nepr,必然的
plat,扁
plur,
surd,聋
vigl,活跃
fidel,忠实
kviet,平静
matur,成熟
sankt,圣的
spert,有经验
subit,突然的
tauxg,适用的
honest,正直
konven,适当
plur,
preciz,精确
strang,奇怪
delikat,精美
gxentil,彬彬有礼
komfort,舒服
pacienc,坚韧
special,特别
gxeneral,关于全体的
konstant,恒定
lam,跛
mut,哑
nud,裸体
pal,苍白
ruz,狡猾
van,徒劳
acid,酸味的
glat,平滑
kler,有文化
krud,生的
mild,柔和
abund,大量
blind,瞎
blond,金黄色
cxarm,娇艳
etern,永恒
favor,偏爱的
graci,优美
humil,自卑
lauxt,大声
sever,严厉
stult,愚钝
fortik,坚实
frenez,疯狂
kurioz,稀奇
privat,非官方的
sincer,真诚
evident,明显
oportun,便利
prudent,明智
scivol##,好奇
diligent,勤奋
proksimum##,差不多的
ard,白热
avid,渴望
brav,出类拔萃
ebri,酒醉
krut,险峻
naiv,天真
nobl,高尚
sobr,饮食有度
humid,潮湿
ident,完全一样
komik,可笑
kripl,残废
kruel,残忍
moder,适度
sagac,有洞察力
seren,宁静
sprit,机敏
akurat,准时
fervor,热心
inklin,倾向于
jxaluz,珍惜
kapric,任性
modern,现代
modest,谦虚
nenies,没有人的
normal,正常
sovagx,野生
ekstrem,极远
elegant,雅致
eminent,卓越
komplet,全
oficial,正式
perfekt,完美
probabl,近似真实
reciprok,相互
indiferent,引不起兴趣的
inteligent,理解力强
amar,苦味
imun,免疫的
real,真实
ties,那人的
unik,唯一
vant,不值一顾的
virg,童贞的
aktiv,有能力的
civil,公民的
cxies,每人的
elast,有弹力的
human,人道
intim,内心
kaduk,破旧
koket,卖弄风情
lojal,忠诚
malic,恶毒
mirind##,
rauxk,沙哑
rigid,硬直的
sekur,安全
solen,庄严
tener,温柔
valid,有效
abrupt,猛然的
absurd,荒谬
aktual,当前
arbitr,任性
auxdac,大胆
ekzakt,准确
furioz,暴怒
graved,怀孕的
klasik,古典
majest,威严
nervoz,烦躁
oblikv,斜
obstin,固执
plenagx##,
social,社会的
subtil,细腻
tragik,悲剧性的
absolut,独裁
kontant,付现款的
popular,普及的
relativ,相对
sindon##,献身的
solidar,连带责任的
vegetar,素食主义
familiar,亲昵
grandioz,宏伟
kolektiv,集体的
singard##,小心
kompetent,能干的
universal,通用
kvit,
miop,
punc,
ranc,
cxast,
ekstr,
masiv,
antikv,
arogant,
konform,
trivial,
elokvent,
kriminal,
predikat,
akut,
dual,
hirt,
kalv,
banal,
cinik,
gotik,
inert,
obtuz,
okult,
pasiv,
rigor,
stoik,
analog,
anonim,
arkaik,
diafan,
efemer,
erotik,
fiktiv,
formal,
frivol,
intens,
invers,
konciz,
konkav,
mistik,
neuxtr,
vulgar,
akcesor,
apokrif,
arhxaik,
burlesk,
decimal,
diskret,
fanatik,
grotesk,
konkret,
kontinu,
liberal,
monoton,
negativ,
nominal,
pozitiv,
radikal,
skeptik,
solvent,
abstrakt,
auxtonom,
eventual,
inkluziv,
neuxtral,
objektiv,
ortodoks,
primitiv,
provizor,
racional,
romantik,
sinoptik,
spontane,
auxtentik,
definitiv,
ekskluziv,
korelativ,
respektiv,
subjektiv,
transitiv,
spekulativ,
impertinent,
konservativ,
sentimental,
dek,十
mil,千
sep,七
ses,六
tri,
unu,一
cent,百
kvar,四
kvin,五
naux,九
aux,或者
nek,也不
sed,但是
kvankam,虽然
plus,加
minus,减
cxe,
kun,和
per,以
pri,
pro,
sen,没有
sub,在
sur,在
tra,
apud,在
krom,除了
laux,沿着
post,在
inter,在
super,在
trans,在
antaux,在
ekster,在
preter,从
kontraux,对着
malgraux,不管
gxi,
ili,
kio,
oni,
sxi,
tio,
cxio,
nenio,
tio cxi##,
dis,分散
mal,反
cxef,首、主、总
eks,表示以前、退职的
mis,不适当
pra,
dev,必须
dir,说
don,给
est,存在
far,做
fin,结束
hav,有
kon,知道
leg,读
lev,起
met,放置
mov,移动
pet,请求
pov,能
rid,笑
sci,知道
sid,坐着
ten,持
ven,来
vid,看见
viv,生活
vol,愿意
gxoj,高兴
help,帮助
kred,相信
lern,学
logx,居住
mort,死亡
okaz,发生
port,携带
pren,取
sekv,跟随
send,派出
star,站着
dezir,希求
labor,工作
milit,作战
montr,出示
parol,说话
ricev,收到
skrib,写
sxajn,好象
vetur,乘
demand,问
komenc,开始
kompren,理解
respond,回答
bat,打
fal,落下
kri,喊
kur,跑
las,留下
lum,发光
mir,惊奇
pag,付钱
pas,走过
reg,统治
son,发声
tim,害怕
tir,拖
auxd,听见
brul,燃烧
dank,感谢
dorm,睡
ferm,关
flug,飞
halt,停止
jxet,扔
kant,唱
kost,值
mank,缺少
nask,生育
okup,占领
pens,思索
perd,失去
prem,压
prov,试
sent,觉得
turn,转动
acxet,买
atend,等待
bezon,需要
kresk,生长
mangx,吃
memor,记住
sercx,寻找
trink,喝
konsil,劝告
permes,允许
postul,要求
rakont,讲
rigard,看
rimark,觉察
sxangx,换
vojagx,旅行
konstru,建筑
prezent,摆上
renkont,碰到
bru,发噪声
dub,怀疑
lav,洗
lud,玩
pen,努力
vek,唤醒
vok,呼喊
aper,出现
bril,发光
erar,迷路
fest,庆祝
frap,敲打
gajn,赢得
kapt,捉
kasx,藏
kovr,盖
kuir,煮
kusx,躺
pasx,举步
plor,哭
romp,打破
salt,跳
serv,为
tusx,碰
vend,卖
zorg,照顾
batal,战斗
elekt,选择
esper,希望
koler,发怒
mezur,量
opini,以为
ordon,命令
plend,诉苦
ripoz,休息
salut,致敬
sufer,忍受痛苦
akcept,接受
forges,忘记
kalkul,数数
komerc,经商
konduk,带领
pardon,饶恕
silent,沉默
trancx,砍
konsent,同意
auxskult,听
ban,洗澡
flu,流
kre,创造
mok,嘲笑
amuz,逗笑
cxes,停止
efik,生效
gard,守卫
jugx,审判
klin,使倾斜
pend,挂
pusx,推
spir,呼吸
stud,研究
sxat,喜欢
tond,剪
traf,命中
ating,到达
decid,决心
estim,尊重
invit,邀请
kurac,治疗
marsx,行进
placx,讨
ripet,重复
sxlos,锁
sxtel,偷
vizit,访问
arangx,整理
ekzist,存在
instru,教
intenc,想
kompat,怜悯
prefer,宁愿
prepar,准备
promen,散步
promes,答应
sukces,成功
konserv,保存
bol,沸腾
kis,吻
obe,服从
paf,射
pel,赶
pik,刺
pun,惩罚
sav,救
tus,咳嗽
akir,获得
apog,支撑着
atak,进攻
bala,扫除
blov,风吹
cxas,打猎
danc,跳舞
eduk,教育
evit,避开
fleg,看护
glit,滑
gvid,领路
gxen,打扰
hejt,给
hont,感到羞耻
imag,想象
imit,摹仿
komb,梳
mend,定购
miks,使混合
nagx,游
plug,耕
pres,印刷
soif,渴
spez,转帐
sxir,撕开
trem,颤动
trov,发现
venk,战胜
visx,揩
volv,缠
anonc,宣布
aprob,赞成
avert,警告
merit,值得
minac,威胁
pentr,画
posed,拥有
pregx,祈祷
rifuz,拒绝
rilat,与
ripar,修理
skrap,刮
sxerc,开玩笑
tromp,欺骗
defend,防御
desegn,画出轮廓
esting,扑灭
inform,通知
kompar,比较
kondut,行为表现
konfes,公开表明
konsci,自感
kultur,耕种
mensog,说谎
rezult,是
rikolt,收割
strecx,拉紧
sxovel,铲
akompan,陪同
aparten,属
bedauxr,痛惜
konsist,由
organiz,组织
progres,进步
respekt,尊重
riprocx,责备
diferenc,差异
rekomend,推荐
korespond,通信
enu,生厌
fid,信任
gxu,享受
hak,砍
log,引诱
pek,犯罪
pes,称
raz,剃
dron,淹死
fajf,吹口哨
fand,熔化
farm,租种
fart,起居
frot,摩擦
gxem,呻吟
krev,爆裂
kudr,缝
mord,咬
muel,磨
nutr,喂养
odor,发出气味
rajd,骑
solv,溶解
taks,评价
teks,织
tent,引诱
urgx,紧催
babil,聊天
detru,破坏
difin,下定义
distr,使
diven,猜
divid,分
etend,伸展
evolu,进化
forgx,锻打
frand,享用美味
grimp,攀登
hezit,踌躇
krocx,悬挂
lauxd,称赞
mason,砌
ofert,兜售
ornam,装饰
petol,玩耍
songx,梦见
stern,铺开
supoz,猜想
sxirm,遮蔽
sxpar,节省
sxtop,填塞
sxuld,欠
sxvel,膨胀
toler,忍受
versx,倾倒
aspekt,像是
dauxrig##,
difekt,损坏
diskut,讨论
domagx,吝惜
ekscit,刺激
ekzerc,练习
esplor,考察
esprim,表示
konsol,安慰
murmur,发低沉连续的声音
prezid,主持
signif,义为
skulpt,雕塑
traduk,翻译
ekskurs,远足
ekzamen,考核
komunik,告知
koncern,涉及
konstat,确认
protekt,保护
protest,抗议
renvers,翻转
surpriz,突然来到面前
konsider,考虑
persekut,追逼
reprezent,代表
bak,烘
ben,祝福
boj,吠
bor,钻孔
ced,让步
cit,引用
lek,舔
rab,抢
rav,使陶醉
rem,划桨
rev,幻想
seg,锯
sku,摇撼
ted,打扰
teg,套
abon,预订
dung,雇佣
envi,羡慕
flar,嗅到
fond,建立
frit,油炸
friz,烫发
gest,做手势
glad,熨
glut,咽下
jxur,宣誓
kned,和面
macx,嚼
melk,挤奶
migr,漫游
munt,装配
ofer,供奉
pent,悔过
pruv,证明
pump,用泵抽
putr,腐烂
ramp,爬
risk,拿
ronk,打鼾
rost,烤
sven,昏厥
sxov,推
sxut,倾
tajl,凿
tord,捻
tren,拖
vari,连续不断地变化
velk,枯萎
adici,加
admir,赞赏
admon,劝导
adopt,收养
akcel,加速
atest,证明
cxerp,汲
degel,融化
deleg,派遣
fleks,屈
flirt,翩翩
hered,继承
influ,影响
kares,爱抚
medit,沉思
nauxz,引起恶心
osced,打呵欠
pasxt,放牧
pauxz,暂停
pincx,捏
plekt,编
regal,款待
ribel,反抗
sopir,怀念
sorcx,施用魔术、巫术
strik,罢工
sufok,闷死
sving,挥动
sxarg,
sxmir,涂
trakt,商谈
tremp,把
afrank,预付邮费
asekur,保险
balanc,上下簸动
barakt,挣扎
dedicx,献
deklar,正式公开宣布
destin,预定
disput,争论
escept,排除
festen,欢宴
frakas,粉碎
gratul,祝贺
ilustr,插图
import,输入
insist,坚持
instal,设置
instig,激励
insult,骂
komand,统帅
komisi,委托
konfid,信任
konfit,糖腌
konfuz,使混乱
konkur,竞争
kritik,评论
observ,观察
penetr,进入
perfid,背叛
proced,进行
raport,转告
reklam,为
rezign,放弃
rezist,抵抗
rifugx,避难
brakum##,拥抱
civiliz,教化
cxagren,使烦恼
depend##,依赖
disting,区别
eksplod,炸裂
garanti,担保
komplez,献殷勤
kondamn,判罪
konfirm,确认
konjekt,推测
konklud,得出结论
kontrol,检查
konvink,说服
operaci,做手术
plenum##,完成
pretend,要求
suspekt,怀疑
turment,虐待
distribu,分配
fanfaron,自夸
kontrakt,订契约
mastrum##,料理家务
prokrast,推迟
administr,管理
elturnigx##,
entrepren,着手
dec,合礼
juk,痒
lul,摇孩子入睡
vad,淌水
vag,流浪
vet,赌
vom,呕吐
zum,嗡嗡叫
ador,崇拜
agit,鼓动
akuz,指责
alud,暗指
bapt,洗礼
bind,装订
blek,叫
bred,饲养
bucx,宰杀
cxif,折皱
dikt,口述
dres,驯兽
ekip,装备
estig##,
fast,斋戒
flat,阿谀奉承
flik,缝补
fugx,逃避
fusx,弄糟
garn,加固
grat,抓
havig##,
izol,隔离
jung,套
lukt,搏斗
mugx,牛叫
opon,表示反对意见
palp,摸
pekl,盐腌
pere,死亡
pliig##,
sark,除草
sekc,切开
sorb,吸进
spit,蔑视
sucx,吸
svat,给
tajp,打字
tern,打喷嚏
tikl,呵痒
tint,发当当声
trik,编结
trud,强加
vart,抚养
adapt,适应
aplik,应用
asert,断言
asist,协助
balot,投票
cxeest##,
delir,谵妄
depon,寄存
deput,选议员
enket,审讯
eskap,逃脱
falcx,割
flagr,闪烁
forest##,
grinc,发出刺耳的声音
ignor,不理
impet,突进
incit,激怒
indik,指出
insid,设陷阱
inund,泛滥
kracx,吐痰
liver,交货
menci,说起
modif,修改
ofend,触犯
rezon,推理
rivel,展示
start,起跑
susur,发出簌簌声
sxpin,纺
trejn,培养
vengx,替
abstin,节制
aflikt,使人苦恼
altern,交替
balbut,口吃
cirkul,循环
dejxor,值班
denunc,告发
deten##,9 不让接近
devontig##,
digest,消化
dispon,处理、支配或决定
dorlot,宠爱
eksped,发送
eldon##,交出
establ,设立
flustr,低语
grimac,做怪相
grumbl,嘟哝
implik,缠住
indign,愤慨
indulg,宽恕
infekt,传染
injekt,注射
inspir,引起
invent,发明
klopod,尽力
kolizi,互撞
kombin,组合
kompon,组成
konsum,耗尽
korekt,改正
lubrik,加油
manovr,操练
plongx,跳水
preleg,讲课
propon,建议
provok,向
recenz,评论
redakt,草拟
redukt,减少
revizi,检查
sxpruc,喷射
aplauxd,鼓掌
blasfem,亵渎
bonvol##,请
brokant,买卖旧货
eksport,输出
ekzekut,执行死刑
gustum##,品味
iniciat,创始
kalumni,污蔑
kompens,补偿
komplik,使复杂
kontest,对
manipul,使用
neglekt,忽略
persist,坚持
prononc,发
prosper,繁荣
reflekt,反射
reform##,改革
subtrah,减去
sxancel,摇晃
televid,看电视
determin,确定
ekspluat,开发
koncentr,集中
mistifik,愚弄
preskrib,规定
revoluci,举行革命
riverenc,鞠躬
interpret,口译
kompromit,连累
multiplik,乘
propagand,宣传
konversaci,会话
interpelaci,提出质问
erp,
kov,
lut,
pep,
tan,
agac,
brod,
brog,
cxiz,
edif,
fajl,
krak,
kroz,
pist,
rasp,
rast,
rigl,
rukt,
sibl,
skiz,
sput,
steb,
stuk,
sxim,
torn,
trot,
urin,
varb,
adult,
afekt,
akusx,
arest,
asign,
atenc,
drasx,
drink,
ekzil,
filtr,
infuz,
kribr,
parad,
rabot,
rafin,
satur,
siegx,
skerm,
strab,
sxmac,
uzurp,
veget,
border,
cxikan,
degrad,
dibocx,
distil,
drapir,
gargar,
gravur,
guvern,
ilumin,
inokul,
intrig,
jxongl,
kartav,
kontuz,
likvid,
makler,
plauxd,
predik,
rembur,
ventol,
decxifr,
degener,
diskont,
ferment,
kalfatr,
kolport,
kompost,
konspir,
konvert,
paraliz,
proklam,
singult,
cxarpent,
hipokrit,
intermit,
konstern,
marcxand,
kapitulac,
kauxteriz,
komentari,
koment,
poz,
vak,
boks,
gxir,
kirl,
klak,
kluk,
knar,
murd,
pled,
sond,
tatu,
abdik,
abort,
agoni,
aklam,
amput,
aneks,
aspir,
deriv,
feder,
impon,
invad,
kauxr,
klacx,
klisx,
kotiz,
marin,
miaux,
modul,
refut,
rikan,
streb,
svarm,
sxveb,
absorb,
akapar,
analiz,
asimil,
asperg,
atribu,
auxgur,
bojkot,
cenzur,
dedukt,
deklam,
dekolt,
indukt,
kompil,
konced,
konker,
korupt,
kverel,
lament,
narkot,
stimul,
strigl,
sxrump,
amortiz,
anticip,
apelaci,
bankrot,
bombard,
emancip,
inspekt,
katekiz,
koincid,
konfisk,
konsekr,
konsult,
legitim,
mobiliz,
pilgrim,
improviz,
inauxgur,
karambol,
katehxiz,
klasifik,
kontribu,
litograf,
prostitu,
centraliz,
stenograf,
ekskomunik,
karakteriz,
ajx,事物
ant,主动现在分词
ebl,可能
igx,变成
ind,值得被
int,主动过去分词
ism,主义
ist,
obl,
ont,主动将来分词
estr,首长
acx,表示无价值
cxj##,构成对男子的爱称
end,必须被
ing,表示插物的器具
ajn,无论
cxi##,每种的
ecx##,甚至
for,往远处
iam,某时
iom,一些
jam,已经
jen,一会儿
jes,是
kie,
mem,本人
nun,现在
nur,仅仅
pli,
plu,继续
tie,
tre,
tro,
tuj,立刻
cxie,
jxus,刚才
kiam,什么时候
plej,最
tial,所以
tiam,那时
tiel,那样
tiom,那么多
cxiam,每次
nenie,
ankaux,也
neniam,从来没有
baldaux,不久
hieraux,昨天
hodiaux,今天
morgaux,明天
tie cxi##,
almenaux,至少
ankoraux,还
preskaux,几乎
tiel cxi##,
oft,
ial,因为某种缘故
iel,用某种方法
volont,情愿的
des,更
neniom,毫无
cxial,种种理由
cxiom,全部
iafoj##,
nenial,无缘无故
neniel,怎样也不
parker,
foj,次
hom,人
jar,年
kap,头
kor,心
lok,地点
man,手
nom,名字
tag,一日
ter,地
vir,男人
voj,路
afer,事
amik,朋友
form,形状
kamp,田地
land,国家
mond,世界
naci,民族
patr,父亲
temp,时间
vort,词
flank,面
infan,幼儿
patrin##,
cxambr,房间
sinjor,先生
akv,水
arb,树
art,技艺
dom,房屋
edz,丈夫
fil,儿子
har,毛
hor,小时
lit,床
mar,海
mon,钱
mur,墙
pac,和平
pec,片
sun,太阳
urb,城市
bild,图
bird,鸟
busx,口
frat,兄弟
hejm,家
knab,男孩
kort,庭院
libr,书
mont,山
okul,眼睛
part,一部分
pied,脚
pord,门
rajt,权利
tabl,桌
vent,风
vest,服装
fingr,手指
frukt,果实
kolor,颜色
leter,信
lingv,语言
maten,早晨
popol,人民
punkt,点
rimed,手段
valor,价值
cxeval,马
famili,家庭
frauxl,未婚男子
person,人
semajn,星期
vesper,傍晚
vizagx,面部
fenestr,窗户
aer,空气
agx,年龄
cel,目的
fer,铁
ide,观念
kat,猫
kol,颈
mez,中间
naz,鼻子
nub,云
ord,次序
pan,面包
roz,蔷薇属植物
best,兽
bord,岸
brak,胳膊
dent,牙
fajr,火
fisx,鱼
flor,花
glas,玻璃杯
hund,狗
korp,身体
lakt,奶
lign,木质部
lini,线
mark,记号
negx,雪
nokt,夜
onkl,叔
orel,耳朵
plum,羽毛
pluv,雨
rond,圆
sang,血
segx,椅子
spec,种类
stat,境况
supr,顶
sxip,船
vitr,玻璃
angul,角
dauxr,持续的时间
dolor,疼痛
gazet,期刊
kauxz,原因
kutim,习惯
minut,分钟
monat,月
natur,自然
nombr,数
paper,纸
plank,地板
river,河
somer,夏天
staci,车站
strat,街
suker,糖
sxton,石
vagon,车厢
veter,天气
vintr,冬天
auxtun,秋天
cxapel,有檐帽
direkt,方向
kolekt,收集
moment,片刻
plezur,愉快
vilagx,村
ekzempl,模范
gxarden,园
histori,历史
printemp,春天
bov,牛
ink,墨水
kaf,咖啡
kok,鸡
kuk,糕点
kuz,堂兄弟
lag,湖
lim,分界线
lun,月亮
maj,五月
pak,包裹
sak,袋
sum,和数
tru,洞
vin,葡萄酒
anim,灵魂
azen,驴
benk,长凳
dors,背
foli,叶
font,泉
fund,底
genu,膝
gren,谷物
grup,一群
herb,草
juli,七月
juni,六月
kart,卡片
klas,阶级
korb,篮
kruc,十字架
krur,小腿
lang,舌头
legx,法律
lund,星期一
mard,星期二
mart,三月
ofic,职位
ombr,阴影
pagx,页
pork,猪
posx,衣袋
radi,光线
regx,王
senc,意义、含义
stel,星
sxaf,绵羊
verk,作品
vocx,嗓音
adres,地址
april,四月
brust,胸
buter,黄油
donac,礼品
glaci,冰
kuler,汤匙
mastr,主人
muzik,音乐
numer,号
posxt,邮车
prunt,借
sabat,星期六
sxtat,国家、州
sxtup,台阶
teler,盘、碟、盆
terur,恐惧
vapor,汽
insekt,昆虫
januar,一月
jxauxd,星期四
kovert,信封
krajon,铅笔
manier,方法
objekt,东西
oktobr,十月
plafon,天花板
region,地区
religi,宗教
spirit,精神
argxent,银
dangxer,危险
decembr,十二月
dimancx,星期日
februar,二月
horlogx,钟
merkred,星期三
novembr,十一月
produkt,产品
vendred,星期五
septembr,九月
bar,障碍
bek,鸟嘴
fak,格子
fum,烟
gas,气体
gut,滴
jak,夹克
kel,地窖
kuv,盆
lip,唇
nep,孙
nev,侄子
not,笔记
ole,油
ond,波浪
ost,骨
par,一双
pom,苹果
pot,壶、罐、锅等
rad,轮
ret,网
sal,盐
sap,肥皂
sem,种子
sud,南
sup,汤
sxu,鞋
tas,杯子
tol,布
tuk,一块布
ung,指甲
val,谷
vic,一列
barb,胡子
bros,硬毛刷
fakt,事实
flag,旗帜
fork,叉子
forn,炉
gast,客人
gras,脂肪
kapr,山羊属动物
karb,煤
kest,箱子
korn,兽角
krim,罪行
lamp,灯
mebl,家具
mien,神态
musx,蝇属昆虫
nord,北
past,生面团
pilk,球
pint,尖
polv,粉
pont,桥
prez,价格
rand,边
regn,国
seri,一系列
sign,标记
sort,命运
spic,香料
vang,面颊
vost,尾巴
vund,伤
botel,细颈瓶
buton,纽扣
cifer,数字
faden,线
frunt,前额
hauxt,皮
honor,尊敬
insul,岛
kajer,笔记本
kamen,壁炉
legom,蔬菜
