adiaux,再见！
sufiks,
sukcen,
sulfur,
talent,
tambur,
tenden,
teodor,
termin,
testik,
timian,
tombak,
trahxe,
tremol,
tribun,
tropik,
turban,
turkis,
turnir,
urogal,
variol,
viburn,
vikari,
vinagr,
vizier,
volupt,
ablativ,
antimon,
arleken,
arsenik,
artifik,
asparag,
bajonet,
bastion,
beladon,
biskvit,
cxampan,
cxarnir,
diamant,
episkop,
esxafod,
fraksen,
frangol,
fringel,
genitiv,
henriet,
hidrarg,
hiskiam,
histrik,
jugland,
juniper,
kalikot,
kamizol,
kamomil,
kapitan,
kapitel,
kapreol,
kapucen,
karaben,
kartocx,
karusel,
kavalir,
klarnet,
klister,
koklusx,
kolofon,
kompres,
kurator,
kvitanc,
leontod,
leopard,
limonad,
lonicer,
ludovik,
lunatik,
maroken,
marsxal,
meleagr,
membran,
mihxael,
monarhx,
mustard,
negligx,
nikodem,
novjork,
oksigen,
oksikok,
parazit,
pastecx,
pelikan,
perdrik,
poligon,
prefiks,
redakci,
rinocer,
salpetr,
sentenc,
skarlat,
skorbut,
skrofol,
smerald,
sterled,
stertor,
sxiller,
umbilik,
univers,
varsovi,
verdigr,
vertebr,
vespert,
vestibl,
vilhelm,
virtuoz,
vitriol,
zingibr,
akcipitr,
akuzativ,
argument,
arhxaism,
artisxok,
baldaken,
briliant,
diplomat,
distrikt,
elizabet,
fragment,
framason,
frugileg,
hidrogen,
hortulan,
institut,
kantarid,
kariofil,
kartilag,
katarakt,
kocxenil,
kokcinel,
konvulsi,
leksikon,
marcipan,
medalion,
monarhxi,
obstrukc,
paradoks,
parentez,
particip,
pasament,
pastinak,
pergamen,
peritone,
perlamot,
petromiz,
petrosel,
ranunkol,
redaktor,
rezultat,
rosmaren,
sergxent,
sublimat,
tacxment,
terebint,
tornistr,
zamenhof,
aleksandr,
anunciaci,
balustrad,
cxambelan,
cxarlatan,
deklinaci,
diplomati,
ekscelenc,
ekzempler,
entuziasm,
fortepian,
galanteri,
ihxtiokol,
instituci,
instrukci,
kancelari,
kancelier,
kataplasm,
kondolenc,
konjugaci,
konjunkci,
konsonant,
korporaci,
kvaranten,
nominativ,
pentekost,
piedestal,
prepozici,
privilegi,
promontor,
salamandr,
testament,
vermicxel,
interjekci,
supersticx,
vasxington,
violoncxel,
arhxitektur,
interpunkci,
jork,
parok,
navig,
kaos,
kimer,
korus,
monak,
iktiokol,
ald,
alo,
api,
ari,
bas,
car,
dog,
dok,
doz,
ego,
elf,
etn,
faz,
fon,
fuk,
gaz,
gem,
hum,
jod,
jud,
kep,
lat,
lob,
mim,
mit,
muz,
nas,
nav,
niz,
oaz,
opi,
puf,
raj,
ras,
ref,
rit,
rut,
sod,
tif,
tog,
viz,
agat,
agxi,
alen,
ambr,
amor,
aort,
arom,
astm,
astr,
azil,
bard,
bomb,
bosk,
brom,
bust,
cend,
cidr,
cirk,
dali,
dign,
duel,
duet,
ebur,
eden,
egid,
erik,
etik,
etim,
fars,
fili,
fisk,
furi,
gnom,
grog,
gruz,
gxin,
hidr,
hien,
irid,
iris,
istm,
jesu,
junk,
kabl,
kali,
kame,
kast,
klor,
kofr,
kolz,
kont,
krab,
kres,
kupe,
laik,
lama,
lanc,
lens,
lord,
malt,
mani,
medi,
milv,
mitr,
moru,
mosk,
mumi,
naft,
negr,
nimb,
norm,
obol,
ogiv,
orgi,
ozon,
penc,
pleb,
podi,
polk,
pomp,
pore,
rabi,
rism,
romb,
rubl,
sabr,
sagu,
sald,
salv,
sekt,
sfer,
skem,
skol,
slip,
sokl,
sold,
sole,
spad,
sxah,
talk,
teni,
tiar,
tink,
tors,
tost,
trop,
turb,
ukaz,
ulan,
uzur,
verv,
vink,
visk,
vist,
vizi,
zuav,
abism,
adept,
afiks,
afust,
agraf,
akaci,
akciz,
aksel,
albin,
alibi,
aline,
alkov,
amfor,
angin,
angor,
anten,
apati,
apoge,
arkad,
arkiv,
arnik,
atlas,
atlet,
aviad,
balad,
balet,
barak,
baron,
basen,
beril,
bibli,
bigot,
biret,
bitum,
bivak,
brecx,
brocx,
bronk,
cigan,
cikut,
cxifr,
debat,
dekan,
dilem,
diluv,
divan,
dolar,
drakm,
dukat,
edikt,
eklog,
ekzem,
elegi,
elips,
elizi,
emfaz,
epope,
fagot,
fakir,
fatal,
feuxd,
fiakr,
fiask,
final,
fjord,
forum,
fresk,
furor,
galer,
galop,
garol,
goril,
hamak,
harem,
harpi,
helic,
helik,
hisop,
hoboj,
humer,
idiom,
idiot,
ileks,
iluzi,
indig,
jalap,
judism##,
kabal,
kadet,
kalif,
kanon,
karat,
kazin,
kinin,
kirsx,
kloak,
kobaj,
kokon,
kolik,
kolos,
komet,
koral,
korne,
korol,
kozak,
krabr,
kreol,
kript,
kulis,
kumin,
kvast,
kvint,
lagun,
lapis,
larik,
later,
lazur,
legat,
lirik,
madon,
major,
mamut,
medol,
meduz,
melas,
melis,
miasm,
mimoz,
mitul,
moske,
motiv,
natri,
nikel,
nimfe,
noktu,
nomad,
novel,
nunci,
oksid,
oktav,
oniks,
optik,
orbit,
oriol,
ovaci,
pagod,
panel,
panik,
paraf,
patos,
pedal,
pedel,
peoni,
peruk,
pigme,
pirat,
pivot,
polip,
polis,
pomad,
prior,
prism,
psalm,
raket,
rebus,
retin,
retor,
rezed,
ricin,
rokok,
rubus,
rutin,
saliv,
satan,
saten,
seraf,
sifon,
sinap,
sinod,
siren,
skalp,
skerc,
skism,
sonat,
sonet,
spasm,
sperm,
splen,
stopl,
strof,
sutan,
sxose,
sxpat,
taler,
tanin,
tarok,
teism,
teist,
templ,
tenor,
teror,
tindr,
tiran,
tonel,
trofe,
trust,
tunik,
utopi,
vanel,
vinkt,
viper,
viski,
zefir,
advent,
aksiom,
akvari,
algebr,
alkemi,
ambici,
amulet,
anagal,
anarki,
anatom,
ancxov,
anemon,
anilin,
aplomb,
apolog,
arbust,
arhxiv,
asesor,
ateism,
ateist,
auxkci,
balast,
balkon,
balzam,
bandit,
barbar,
barier,
bateri,
batist,
bazalt,
beletr,
bilanc,
bilard,
binokl,
biolog,
blazon,
blokad,
bordel,
braman,
brigad,
buduar,
burnus,
celeri,
cidoni,
ciklon,
ciklop,
dekret,
depesx,
despot,
diabet,
diadem,
diakon,
diplom,
divizi,
dragon,
eklips,
eksces,
ekstaz,
ekvaci,
emblem,
emulsi,
endivi,
epilog,
epitet,
epizod,
erupci,
eskort,
estrad,
etiket,
euxnuk,
ezofag,
faktor,
falang,
fanfar,
feniks,
feston,
feticx,
fleksi,
floren,
format,
frakci,
fregat,
galant,
gangli,
genist,
geolog,
gerani,
gigant,
glazur,
glikoz,
glukoz,
gondol,
grafit,
gulden,
harpun,
hetman,
hipnot,
incens,
indeks,
inflam,
jaguar,
jezuit,
jxaket,
kadavr,
kadenc,
kalibr,
kameli,
kantat,
kanton,
karbon,
karcer,
karier,
kariol,
katedr,
kauxci,
kazern,
kokard,
kolodi,
koloni,
kompas,
kondor,
konjak,
korife,
kornet,
korsar,
korset,
korvet,
kotlet,
kursiv,
laktuk,
lavend,
loteri,
lucern,
maksim,
malari,
marasm,
markiz,
martir,
masagx,
mazurk,
medium,
melodi,
mentor,
merkat,
mespil,
meteor,
metrik,
mikrob,
mirakl,
miriad,
molusk,
monark,
morfin,
mozaik,
munici,
nektar,
orkide,
pacxul,
parodi,
pavian,
pedant,
pepsin,
petard,
piastr,
pistil,
podagr,
ponton,
portal,
portik,
prelat,
prelud,
premis,
profan,
profil,
prolog,
puding,
pupitr,
pustul,
rabarb,
regent,
rektor,
relief,
retort,
romanc,
rotond,
sandal,
santal,
sarong,
satrap,
sektor,
septet,
serajl,
sevrug,
sfinks,
siluet,
simbol,
sinkop,
sintez,
skelet,
sofist,
spektr,
spiral,
sponde,
suflor,
sultan,
sxalup,
sxankr,
sxarad,
taksus,
taktik,
talmud,
tamtam,
tandem,
tapiok,
teolog,
teorem,
terapi,
tercet,
termit,
tonsur,
torped,
trapez,
tribut,
triumf,
turbin,
unison,
uragan,
vampir,
verand,
vermut,
vinjet,
zigzag,
zodiak,
admiral,
aerolit,
aforism,
agronom,
akrobat,
akvarel,
alegori,
alhxemi,
almanak,
ambrozi,
ametist,
amnesti,
anagram,
analogi,
anapest,
anatomi,
angelik,
anomali,
antilop,
antipod,
antitez,
apoteoz,
apozici,
arabesk,
arkaism,
asonanc,
atavism,
atribut,
auxreol,
bankier,
barikad,
bariton,
bastard,
bazilik,
biograf,
biologi,
bisturi,
bombast,
botanik,
celuloz,
ceramik,
cilindr,
cistern,
citadel,
cxevron,
demagog,
diagnoz,
dialekt,
diametr,
difteri,
diftong,
dinamik,
dinamit,
dinasti,
doktrin,
ekspres,
eliksir,
eminenc,
epiderm,
epifani,
epigraf,
epigram,
erudici,
estetik,
etimolog##,
etiolog,
evoluci,
farmaci,
filolog,
filozof,
fonetik,
fronton,
gangren,
gardeni,
gencian,
geodezi,
geograf,
geologi,
geometr,
gerundi,
gilotin,
gimnast,
gimnazi,
guberni,
hiacint,
hipotek,
hipotez,
histeri,
homonim,
hxirurg,
judaism,
jxargon,
kalomel,
kanaben,
kanibal,
kanonik,
kaporal,
karamel,
karavan,
kartusx,
katolik,
kazemat,
komplot,
koncesi,
kontakt,
korsajx,
kreozot,
kriteri,
kvadril,
kvestor,
letargi,
liturgi,
lozangx,
lumbrik,
mahagon,
majolik,
makadam,
makaron,
malakit,
mansard,
margxen,
matador,
mekanik,力学
merlang,
metafor,
minaret,
mirabel,
molekul,
monarki,
monolog,
monopol,
nikotin,
obelisk,
oleandr,
oligark,
omnibus,
onobrik,
optativ,
pacient,
palinur,
pamflet,
panoram,
papirus,
parabol,
parafin,
paskvil,
pasxtel,
patolog,
patrici,
patriot,
pedagog,
pelerin,
pension,
percept,
pilastr,
piramid,
plagiat,
plantag,
polemik,
prefekt,
procesi,
prognoz,
prozodi,
puritan,
retorik,
revizor,
samovar,
sarkasm,
segment,
sekreci,
semafor,
serenad,
sifilis,
simetri,
simfoni,
simptom,
sinagog,
sinedri,
sinonim,
sintaks,
skandal,
skrupul,
stearin,
sugesti,
sxiling,
taburet,
tangent,
teokrat,
teologi,
trombon,
ultimat,
uvertur,
variant,
vazelin,
verdikt,
veteran,
vokativ,
abnegaci,
adjutant,
aeroplan,
agronomi,
akvafort,
akvilegi,
alabastr,
aligator,
ambulanc,
antipati,
antologi,
apostrof,
arbalest,
areometr,
arkeolog,
arkitekt,
artileri,
astrolog,
astronom,
atmosfer,
auxdienc,
balistik,
balzamin,
banderol,
barelief,
batalion,
bazilisk,
biografi,
ceremoni,
dekadenc,
delegaci,
demagogi,
demokrat,
diafragm,
diagonal,
diapazon,
didaktik,
difterit,
diktator,
discxipl,
dispepsi,
ditiramb,
dromedar,
ekstrakt,
epilepsi,
erizipel,
etimologi##,
etiologi,
etnograf,
evangeli,
faksimil,
fakultat,
felieton,
feminism,
feminist,
filologi,
filozofi,
fiziolog,
fonograf,筒式留声机
galantin,
garnitur,
garnizon,
genealog,
geometri,
glicerin,
gliciriz,
grafolog,
gramofon,
gutaperk,
halebard,
harmonik,
hegemoni,
hekatomb,
hierarki,
hipodrom,
honorari,
horoskop,
hortensi,
hxirurgi,
idiotism,
imperial,
indigxen,
inkognit,
intervju,
kalendul,
kardinal,
katafalk,
katakomb,
katedral,
katekist,
kavaleri,
komandit,
konfekci,
konflikt,
kontralt,
kontrast,
konvenci,
kosmetik,
kreditor,
ksilofon,
kvocient,
labirint,
lauxreat,
logaritm,
logogrif,
makaroni,
mandaren,
mandolin,
manifest,
manometr,
margarin,
marionet,
mauxzole,
mekanism,机械原理
melodram,
meridian,
metronom,
metropol,
mikrofon,
miniatur,
monogram,
monomani,
naftalin,
narkotik,
navigaci,
nekrolog,
nepotism,
nihilism,
nihilist,
nostalgi,
numismat,
obligaci,
oligarhx,
oligarki,
optimism,
optimist,
organism,
orografi,
pacifism,
pacifist,
palanken,
panteism,
panteist,
pantomim,
paradigm,
parafraz,
paragraf,
partitur,
patologi,
pedagogi,
perimetr,
peristil,
pesimism,
pesimist,
pleonasm,
poliglot,
preterit,
procedur,
projekci,
proporci,
prospekt,
protokol,
prototip,
prozelit,
psikolog,
referenc,
renesanc,
reputaci,
revelaci,
revolver,
rojalist,
sacerdot,
sakristi,
sarkofag,
seminari,
sensaci,
sfinkter,
silogism,
solecism,
stipendi,
strategi,
subvenci,
talisman,
tamburin,
tarantel,
tarantul,
teleskop,
teokrati,
tipograf,
topograf,
toreador,
transept,
tuberkul,
amfiteatr,
apopleksi,
arbitraci,
arhxeolog,
arhxitekt,
aritmetik,
arkeologi,
arkipelag,
astrologi,
astronomi,
auxditori,
auxtograf,
auxtokrat,
deklaraci,
demokrati,
dialektik,
disciplin,
disenteri,
entomolog,
etnografi,
filantrop,
fiziologi,
fizionomi,
fotografi,
genealogi,
gladiator,
grafologi,
harmonium,
heksametr,
heliotrop,
hidrofobi,
hieroglif,
higrometr,
hipopotam,
homeopati,
ideografi,
imperativ,
imperfekt,
impresari,
indikativ,
infanteri,
infinitiv,
inkvizici,
intendant,
kabriolet,
kandelabr,
karikatur,
kartograf,
kastanjet,
katalepsi,
katastrof,
katehxist,
kompromis,
konduktor,
konkurenc,
kontinent,
kontrabas,
konvolvul,
kosmogoni,
kosmograf,
krizantem,
kronologi,
kronometr,
krucifiks,
kvadratur,
litografi,
lokomobil,
melankoli,
metafizik,
mikrometr,
mikroskop,
mineralog,
monoteism,
neologism,
oligarhxi,
ornitolog,
ostracism,
paleograf,
palisandr,
paroksism,
pentametr,
plutokrat,
politeism,
providenc,
pulcxinel,
purgatori,
recitativ,
reformaci,
rekrement,
repertuar,
rezignaci,
sakrament,
sekundant,
skarlatin,
skolastik,
somnambul,
sortiment,
spekulaci,
spiritism,
spiritist,
stalagmit,
stalaktit,
statistik,
sxovinism,
sxovinist,
tipografi,
topografi,
velociped,
veterinar,
vivisekci,
abiturient,
alternativ,
anakronism,
antropolog,
arhxeologi,
arhxipelag,
aristokrat,
arkitektur,
auxtokrati,
beletristik,
bibliograf,
civilizaci,
dinamometr,
ekskrement,
entomologi,
euxkaristi,
filantropi,
hipertrofi,
ingredienc,
inkvizitor,
kartografi,
koeficient,
kompliment,
kongregaci,
konsistori,
kontraband,
kontribuci,
kosmografi,
kosmopolit,
krestomati,
kvintesenc,
manufaktur,
manuskript,
metamorfoz,
meteorolog,
mineralogi,
naturalism,
numismatik,
ornitologi,
paleografi,
perspektiv,
plutokrati,
pneuxmatik,
prerogativ,
pseuxdonim,
stenografi,
subjunktiv,
superlativ,
tuberkuloz,
admiralitat,
antropologi,
aristokrati,
bibliografi,
cirkumfleks,
demonstraci,
departement,
enciklopedi,
hermafrodit,
hidrostatik,
hidroterapi,
imperialism,
inauxguraci,
kalejdoskop,
kondicional,
konfederaci,
konglomerat,
kontrapunkt,
manifestaci,
metempsikoz,
meteorologi,
observatori,
paleontolog,
pleuxronekt,
protagonist,
protektorat,
pseuxd,
racionalism,
racionalist,
reuxmatism,
temperament,
tragikomedi,
administraci,
demonstrativ,
konservatori,
paleontologi,
paralelogram,
spiritualism,
spiritualist,
trigonometri,
auxtobiografi,
t.e.,
k.t.p.,
kiom,"重复的词根已经移至以下位置

多少"
kiom##,多少
kiom##,多少
dum,在整个某段时间内
dum##,在整个某段时间内
gxis,到
gxis##,到
anstataux,代替
anstataux##,代替
kiu##,谁
kiu,谁
tiu##,那人
tiu##,那人
cxiu,每个人
cxiu##,每个人
neniu,没有人
neniu##,没有人
ambaux,两者
ambaux##,两者
tiu cxi##,
tiu cxi##,
fiks,固定的
fiks##,固定的
fals,假
fals##,假
cxu##,表示疑问
cxu,表示疑问
kial,为什么
kial##,为什么
kiel,怎样
kiel##,怎样
tamen,可是
tamen##,可是
apenaux,至多
apenaux##,至多
kvazaux,好象
kvazaux##,好象
cxirkaux,环绕
cxirkaux##,环绕
precip##,最主要的
precip,最主要的
tut,整个
tut##,整个
rest##,停留
rest,停留
cxiel,天
cxiel##,天
interes,使发生兴趣
interes##,使发生兴趣
lig,绑
lig##,绑
rul,滚动
rul##,滚动
arm##,武装
arm,武装
fos,掘土
fos##,掘土
plant,栽种
plant##,栽种
orient##,东
orient,东
fald,折叠
fald##,折叠
kaj,和
kaj##,和
amas,一大堆
amas##,一大堆
kopi,复制品
kopi##,复制品
fotograf,摄影
fotograf##,摄影
cxar,因为
cxar##,因为
fikci##,虚构
fikci,虚构
nul,零
nul##,零
klar##,清楚
klar,清楚
artikol,冠词
artikol##,冠词
auxgust,八月
auxgust##,八月
por,为
por##,为
opozici,反对
opozici##,反对
fot,
vibr,
oscil,
fluktu,
ad,继续
ad##,act
ag,行为
al,～走向
am,去爱
an,成员
ar,组
as,现在时
at,被动
av,祖父
bo,姻亲
ci,你
da,的
de,～的
di,神
Di,上帝
do,于是
du,二
ec,自然
eg,强大
ej,地方
ek,开始
el,从
em,倾向
en,In 
er,微粒
et,弱
fe##,fairy
fi,切特恶心
fi,卑鄙
ge,両性
ha,啊 
he,嘿！ 
ho,好吧！
ia,某种
id,后代
ie,某处
ig##,
il,工具
in,女性
io,某物
ir,去 
is,过去式
it,被动
iu,某 ~
iu,某人
ja,事实上
je,对
ju,越做越多
ke,你做得越多
l'##,定冠词 la 的缩写
la##,
li,他
lu,租
mi,我
ne,不
ni,我们
nj,女生
nu,嗯
od##,eau
ok,八
ol,多于
on,分数
op,整数
or,金
os,未来时态
ot,被动
ov,蛋
pi,虔诚
po,一个接一个
re,再
se,如果 ~ 然后
si,我自己
te,茶
uj,容器
ul,人
um,无特定含义
ur,野牛
us,条件法
uz,使用
ve##,啊！ 悲伤 悲伤
vi,你
