世界语单词##,候选汉字##
arme,军
bank,银
bien,土地
bier,啤
bret,架
brik,砖
cikl,周期
cxap,帽
drat,线
epok,纪元
fask,捆
feri,假
film,影
flam,火
flos,筏
fojn,草
fulm,雷
glob,球
grad,级
gust,味
kadr,框
krem,霜
kurb,弯
kurs,课
larm,泪
leon,狮
litr,升
luks,奢
meti,职业
metr,尺
najl,钉
nest,巢
pajl,草
plac,场
plad,盘
plan,计划
poet,诗
pugn,拳
ring,环
sabl,沙
scen,舞台
skal,刻度
soci,社
spac,空间
stal,厩
task,任务
tomb,墓
verm,虫
vers,诗
viol,花
agord,和
balon,球
bilet,票
burgx,城
centr,中
etagx,楼
farun,面
figur,形
frost,霜
gorgx,喉
grund,土
haven,港
hotel,酒店
humor,幽默
karot,萝卜
katar,感冒
kling,刀
koton,棉
kvant,量
lepor,兔
makul,斑
manik,袖
membr,成员
mizer,悲
nebul,雾
organ,器官
parti,派
pastr,祭司
radik,根
serur,锁
solid,固
sonor,声
strek,线
sxvit,汗
tabak,烟
tabel,桌
titol,标题
tondr,雷
valiz,箱
ventr,腹
alumet,火柴
aparat,设备
brasik,菜
citron,柠
cxifon,破烂
dekliv,坡
dezert,沙漠
elektr,电
energi,能
fiancx,未婚夫
hirund,燕
kelner,侍
kvalit,质
majstr,大师
mantel,外套
martel,锤
matrac,垫
menton,下巴
orangx,橙
origin,源
potenc,权力
salajr,薪
sekund,秒
societ,社会
stomak,胃
sxultr,肩
tapisx,毯
tritik,麦
aventur,冒险
cigared,烟
distanc,距
embaras,窘
kamarad,朋友
kaserol,锅
komitat,委
kongres,会
kvadrat,正方
magazen,商店
pasport,护照
politik,政
registr,登
ter/pom##,土
akcident,事故
auxtobus,巴士
auxtomat,自动
cxokolad,巧克力
direktor,经理
instinkt,本能
karakter,性
kauxcxuk,橡
material,材
standard,标
telegraf,电
restoraci,餐
ark,弧
baz,基
beb,婴
bub,顽
bud,葡
fel,毛
hok,勾
huf,蹄
jur,法
kas,库
kin,影
kom,食
kot,土
lup,狼
mam,乳
map,图
min,矿
mus,鼠
net,净
nod,结
orf,孤
ort,角
pat,锅
pil,电
pir,果
pup,偶
rat,鼠
rip,折
rob,机
tip,范
ton,音
urs,熊
var,品
vel,帆
vit,藤
abel,蜜蜂
auxt,车
bluz,衬衫
boat,船
brov,眉
cerb,脑
cxek,支
cxen,链
disk,盘
dram,剧
drap,布
dusx,淋
ezok,鱼
farb,颜
febr,热
fend,裂
foir,市场
fost,基
frag,莓
fulg,闪电
funt,磅
gant,手套
geni,才
glor,荣
golf,湾
hajl,雹
hero,英
kemi,化
kord,绳
kork,塞
krad,网
kran,龙头
kret,石灰
kriz,危
kron,冠
kugl,弹
kupr,铜
lift,升
list,目
mast,桅
nadl,针
nerv,神
oliv,橄榄
park,园
pasi,爱
pask,节
pelt,皮
plet,盘
poem,诗
proz,散
pulm,肺
pulv,粉
rang,位
revu,刊
ritm,节奏
seks,性
sens,感
silk,丝
simi,猴
sojl,屋
stil,风格
stri,条
sxel,壳
tend,篷
verb,动
verg,枝
vert,顶
vidv,鳏
virt,德
vual,纱
vulp,狐
afisx,海报
album,册
almoz,施
arane,蜘
asoci,协会
avenu,大道
aviad/il##,飞
barel,桶
bazar,市场
betul,桦
brems,刹
butik,店
detal,细
diabl,魔
emoci,情
enigm,谜
esenc,本质
fauxk,口
fizik,物理
framb,莓
grajn,谷
hxemi,化
ideal,理
juvel,宝
katen,锁链
kitel,制服
krucx,壶
krust,壳
kubut,肘
kukol,鸟
kverk,橡
lamen,片
marcx,沼
metod,方法
model,模型
motor,发动机
nivel,水平
palac,宫
panj,母
penik,笔
piocx,锄
plumb,铅
poezi,诗
salon,厅
sauxc,酱
sitel,桶
sklav,奴隷
sport,运动
stamp,印
stang,杆
stump,桩
sxtal,钢
sxtof,反
teatr,剧
teori,理论
teren,土地
trajn,火车
trajt,特征
trunk,干
venen,毒
vesxt,衣
abomen,厌
angxel,天使
animal,动物
apetit,食欲
apotek,药
benzin,汽油
bicikl,车
bombon,糖
cement,水泥
cxeriz,樱桃
desert,沙漠
fabrik,工厂
financ,财政
funebr,丧
funkci,功能
garagx,库
imperi,帝
impost,税
impres,印象
kalkan,踵
kalson,裤
kamion,卡车
kandel,蜡
kanzon,歌
kastel,城堡
klient,客
kol/um##,领
kurten,帘
mandat,委托
mister,神秘
moskit,蚊
muskol,肌
ombrel,伞
pacxj,父
parfum,香
patron,赞助人
petrol,石油
posten,岗
pozici,位置
proces,程序
profit,利
proviz,储
pulvor,粉
recept,配方
rekord,记录
rezerv,保
signal,信
sistem,系统
surfac,表
sxofor,司机
tajlor,裁缝
trezor,金库
trikot,针织
vakcin,疫苗
advokat,律师
alkohol,酒
ampleks,范围
brosxur,册
bulvard,大道
deficit,赤字
ekonomi,经济
elefant,象
jxurnal,报
kabinet,内阁
kapital,资
koncert,会
krepusk,黄昏
kvartal,区
miliard,亿
pejzagx,景
problem,问题
profesi,职业
simpati,同情
student,学生
sxrauxb,螺
tempest,风暴
traktor,拖拉机
tri/angul##,三
trotuar,人行道
adjektiv,形容词
dekoraci,装饰
ekvilibr,平衡
esperant,语
hospital,医院
intelekt,智
kalendar,历
kilometr,公里
komision,审查
mehxanik,机械
milimetr,毫米
original,原
pretekst,借口
struktur,结构
telegram,电报
tribunal,法庭
bibliotek,馆
fundament,基
ingxenier,工
konferenc,会
konscienc,良心
literatur,文
mehxanism,机械
rekompenc,奖励
respublik,国
sekretari,秘书
apartament,公寓
auxtomobil,汽车
auxtoritat,权
instrument,器
medikament,药
temperatur,温
cirkonstanc,环境
eksperiment,实验
mal/varm/um##,病
ajl,蒜
akn,痘
aks,轴
akt,剧
ale,荫
alg,藻
apr,猪
azi,亚
bal,舞
bet,植
buk,扣
cep,葱
cir,鞋
dot,资
ehx,响
fab,豆
fac,脸
fag,橡
fig,果
gal,胆
gru,鹤
gum,橡
hal,环
jug,汁
kal,病
kaz,情况
kub,块
lad,板
lak,漆
lap,蔬
lin,麻
lot,彩
luk,窗
mas,块
mat,垫
nuk,颈
pap,教宗
pav,鸟
pig,鸟
pus,脓
ran,蛙
ren,肾
rib,果
rim,诗
rol,角
ros,露
sag,箭
sin,思
ski,滑
sof,沙
tig,茎
tuf,簇
tun,单
vip,鞭
akci,股
atom,原子
aven,麦
bant,饰
bark,船
bask,篮
bend,绳
blok,块
bors,交
bovl,碗
brid,马
brut,畜
bukl,卷
bulb,球茎
bulk,饼
cerv,鹿
cign,鹅
cxel,细胞
dand,帅
diet,食
dorn,针
etap,阶段
etat,账
fecx,沉
felt,毡
frak,西装
fraz,句
fung,菌
garb,雅
gent,民
glav,剑
gobi,鱼
gram,克
greg,群
grip,流感
grot,洞
gudr,沥青
gxib,肿
hegx,墙
himn,赞
hxor,合
kacx,痒
kagx,笼
kaka,可
kakt,仙人掌
karn,肉
karp,鲤
kejl,橛
kern,核
klub,俱
korv,鸦
kosm,宇宙
kult,宗教
lacx,绳
lard,脂
larv,幼虫
lice,校
likv,液
lili,花
maiz,玉米
malv,紫罗兰
mens,思
menu,菜单
miel,蜜
musk,苔
muze,馆
nuks,核
oper,剧
oval,椭
palm,棕
palt,外套
pane,停
perl,珠
pian,琴
pice,木
pipr,椒
plag,灾
prun,李
pudr,粉
punt,点
raci,理
rent,租
ruin,废
rust,锈
situ,位置
sled,橇
sorg,谷
spik,穗
spur,迹
stan,金
sulk,沟
takt,拍
tali,躯
tigr,虎
tort,派
tram,电
trup,团
vaks,蜡
vejn,脉
vesp,蜂
vind,尿布
zink,锌
afrik,非
agent,代
akord,和
akrid,蝗
aktor,演员
alarm,警
ampol,药
angil,鱼
anser,鹅
artik,关
bacil,细菌
bambu,竹
banan,香蕉
brand,酒
bronz,铜
buked,花
cigar,卷烟
cikad,蝉
cinam,桂
cindr,灰
cirkl,圆
civit,市
cxerk,棺
debet,债
diant,花
dogan,税
efekt,效
ekran,屏
emajl,琺
event,事件
fabel,寓言
fasad,立面
fason,款式
fluid,液
fotel,椅
front,前
funel,漏
gxerm,胚芽
hepat,肝
horde,谷
infer,冥
ironi,讽
kaban,屋子
kahel,砖
kajut,舱
kamel,骆驼
kanal,渠
kankr,蟹
karaf,瓶
kokos,椰
krani,颅
krest,峰
kukum,黄瓜
kupon,券
kusen,垫
latun,铜
lauxb,园
lekci,课
lesiv,损
limak,蜗牛
logik,逻辑
lotus,莲
melon,瓜
moral,德
muzel,鼻
nilon,尼
ocean,海
palat,腭
palis,桩
papag,鹦鹉
paser,鸟
pensi,金
peron,台
pilot,飞行员
pland,计划
plast,塑
porci,份
princ,王
pupil,学
rabat,折扣
rafan,萝卜
rauxp,虫
resum,摘要
rimen,带
roman,小说
salat,沙
salik,柳
satir,讽
sciur,鼠
sekal,黑麦
sekci,段
senat,参
split,分
spong,海绵
stadi,阶段
statu,像
sterk,肥
strig,鸮
strut,鸵
sxink,料
sxtip,屑
tapet,纸
tarif,税
tegol,顶
tekst,文章
teras,台
tomat,番茄
tuber,块茎
tunel,隧
velur,绒
veruk,疣
vezik,囊
volum,册
adverb,副
akcent,重
alauxd,鸟
amator,爱好者
amerik,美
arteri,动脉
asfalt,沥青
auxtor,著
barbir,理
bugxet,预算
bulten,报
cikatr,疤
cikoni,鹳
cirkel,圆
daktil,果
dialog,对话
ego/ist##,自私
eklezi,教堂
emerit,退
euxrop,欧
fajenc,瓷
fazeol,豆
fontan,泉
formik,蚁
formul,公式
fripon,骗子
furagx,旗
galosx,罩
gvardi,守
gxemel,双
hangar,库
haring,鲱
hazard,风险
hektar,公顷
herold,使者
higien,卫生
impuls,冲动
insign,徽
intest,肠
jubile,庆
karton,纸
kasked,帽
kavern,洞
kirurg,外
klimat,气候
klinik,诊所
kolegi,大学
kolomb,鸽
kolumn,柱
komedi,喜剧
konsul,领事
konval,铃兰
kornik,啄木鸟
kostum,服装
kredit,贷
kukurb,瓜
kunikl,兔
kurent,电流
lacert,蜥
licenc,许
maleol,踝
materi,物
mirtel,莓
monstr,怪
oficir,官
orator,演
papili,蝴蝶
pendol,摆
period,时期
persik,桃
pionir,先锋
planed,球
platan,梧
plural,群
profet,先知
prolet,无产者
pronom,代
reakci,反应
regxim,政
rivolu,革命
ruband,带
skorpi,蝎
spinac,菠菜
stamen,雄蕊
statur,身高
surtut,大衣
sxakal,豺
sxauxm,泡
teknik,技
testud,龟
torent,急
trafik,交通
tumult,混乱
turism,旅
turist,旅
vertic,顶
viktim,受害者
violon,小提琴
vulkan,火山
vultur,秃鹰
abrikot,杏
akademi,学
alfabet,字母
alumini,铝
ambasad,馆
anekdot,轶
apertur,孔
apostol,使徒
asemble,集会
bagatel,琐
bakteri,细菌
bandagx,绷带
bifstek,牛
budgxet,预算
burgxon,堡
central,中
cirkvit,电路
cxar/um##,车
dimensi,维度
ekvator,赤道
element,元素
epidemi,疫
fantazi,幻想
fenomen,现象
gelaten,凝
general,将
girland,环
harmoni,和
instanc,裁
invalid,残
kaldron,锅
kasxtan,栗
katalog,目录
kirurgi,外科
kolonel,上校
komisar,官
kompani,公司
koncept,概念
konkord,和
konkurs,竞赛
koridor,走廊
kristal,水晶
lantern,灯
latitud,纬度
medicin,药
mineral,矿物
minimum,最
ministr,大臣
obstakl,障
orkestr,乐团
pacifik,和
palpebr,睑
pantofl,拖
paradiz,天堂
paralel,平行
plastik,塑
portret,肖像
princip,原则
program,程序
projekt,项目
proverb,谚语
provinc,省
rendevu,约会
sin/ten##,态
situaci,情况
stadion,场
subjekt,对象
tehxnik,技
tendenc,趋势
tinktur,染剂
tradici,传统
tragedi,悲剧
traktat,条约
trumpet,喇叭
uniform,制服
vegetal,植物
viadukt,桥
volumen,体积
zoologi,动物学
atlantik,洋
avantagx,优势
bracelet,手镯
cirkuler,传
dokument,文件
federaci,联盟
generaci,代
geografi,地理
gramatik,语法
gxendarm,兵
horizont,天际
individu,个
kandidat,候选
karnaval,嘉年华
kategori,类
komun/um##,共
krokodil,鳄
longitud,长度
maksimum,最高
marmelad,果酱
monument,碑
parasxut,降落伞
pasagxer,乘客
pland/um##,底
porcelan,瓷
procent,率
profesor,教授
radiator,暖气片
regiment,团
rekt/angul##,矩形
sandvicx,三
sindikat,工会
singular,单
specimen,样品
spektakl,剧
substanc,物质
teritori,领土
vertikal,垂直
ambasador,大使
auxstrali,澳
centimetr,厘米
ekspozici,展
inspektor,督
kalkan/um##,踵
konfidenc,信
lokomotiv,火车
matematik,数学
metalurgi,冶
ministeri,部
najtingal,夜莺
ortografi,法
parlament,议会
proletari,无产者
propozici,提
psikologi,心理
suplement,补充
termometr,计
elektronik,电子
helikopter,直升机
horizontal,横
komplement,补充
konsekvenc,结果
konstituci,宪法
laboratori,室
leuxtenant,中尉
mediterane,地中海
substantiv,名
universitat,大学
s-ro##,先生
s-ino##,女
sinjor/in##,女士
alk,
aln,
ann,
bed,
boa,
buf,
cim,
col,
dam,
dig,
duk,
fav,
fok,
fut,
gad,
gam,
gri,
guf,
huz,
kan,
ken,
ker,
kil,
kuf,
kul,
kup,
laf,
lir,
lod,
lol,
mac,
mel,
mes,
mev,
muf,
muk,
mul,
nap,
peg,
pol,
pul,
rap,
rif,
rod,
rot,
rub,
rum,
rus,
seb,
sel,
tez,
tul,
ulm,
uln,
unc,
urn,
vil,
abat,
acer,
akar,
alte,
alun,
amel,
anas,
angl,
aniz,
ankr,
arcx,
arde,
aren,
atut,
avel,
aviz,
azot,
bast,
bert,
blat,
bram,
bran,
burd,
cedr,
citr,
cxam,
cxan,
dogm,
drak,
drog,
ebon,
eter,
fabl,
falk,
fibr,
flan,
flok,
flut,
fraj,
ftiz,
gajl,
gips,
glan,
glim,
graf,
gril,
gros,
gurd,
ibis,
idol,
kalk,
kand,
kard,
karo,
kask,
kaze,
kegl,
klap,
klav,
kluz,
kojn,
koks,
konk,
kren,
krep,
krop,
krup,
lake,
laks,
legi,
lent,
lepr,
lian,
lien,
link,
liut,
lojt,
lorn,
lumb,
lutr,
magi,
mana,
mari,
mask,
masx,
mecx,
mejl,
ment,
merl,
mesi,
mili,
mirh,
mirt,
misi,
mops,
most,
nicx,
omar,
opal,
ostr,
paru,
pecx,
pelv,
perk,
pest,
petr,
pini,
pips,
plik,
plot,
popl,
pram,
sakr,
salm,
sepi,
sofi,
sorp,
spat,
spin,
stab,
step,
stip,
stof,
stup,
sxak,
sxal,
sxam,
taft,
talp,
tetr,
tibi,
tili,
tine,
torf,
trab,
tref,
tril,
trip,
trog,
tron,
truf,
trul,
trut,
turd,
turk,
turt,
uter,
uxat,
vafl,
vals,
vekt,
zebr,
altar,
ambos,
anton,
ardez,
argil,
aspid,
balen,
barcx,
boben,
brank,
bubal,
bufed,
cejan,
dativ,
datur,
demon,
denar,
deviz,
domen,
embri,
emili,
ermen,
ermit,
facet,
fazan,
femur,
filik,
flegm,
fokus,
franc,
frank,
fring,
galon,
gazel,
genot,
georg,
gitar,
gland,
grosx,
hebre,
heder,
herez,
herni,
hirud,
hosti,
husar,
hxaos,
idili,
johan,
jozef,
kalik,
kambi,
kamer,
kanab,
kanap,
kapel,
kapon,
kapor,
kapot,
karas,
karob,
katun,
kerub,
kiras,
klaft,
klosx,
koaks,
koleg,
kolon,
komiz,
komod,
konus,
kopek,
koran,
kramp,
kring,
krisp,
krist,
kupol,
kvarc,
kvart,
lanug,
lauxr,
libel,
liken,
livre,
logxi,
lupol,
lustr,
luter,
medal,
meriz,
moned,
morus,
mosxt,
negoc,
nobel,
novic,
nuanc,
oblat,
okzal,
orden,
orgen,
pagxi,
papav,
pariz,
pauxl,
pavim,
pedik,
percx,
piked,
pilol,
pirit,
pirol,
piroz,
pisxt,
plusx,
poent,
pokal,
polus,
potas,
prujn,
pudel,
pumik,
puncx,
putor,
raben,
rapir,
regol,
rezin,
rostr,
ruben,
safir,
salvi,
sigel,
silab,
silik,
silur,
silvi,
sirop,
skabi,
skadr,
skarp,
skvam,
sorik,
spion,
spron,
stabl,
sturg,
sturn,
sxalm,
sxark,
sxelk,
sxild,
sxind,
sxlim,
taban,
tavol,
tempi,
tetan,
tetra,
timon,
topaz,
torcx,
tromb,
tulip,
ulcer,
urtik,
vanil,
vasal,
velen,
verst,
vezir,
vipur,
vokal,
zenit,
zibel,
zizel,
absces,
absint,
alcion,
amfibi,
ananas,
artrit,
atripl,
berlin,
bismut,
boraks,
buljon,
bulonj,
busxel,
centim,
cikori,
cimbal,
cinabr,
cipres,
cxarpi,
damask,
delfen,
didelf,
embusk,
epolet,
erinac,
ernest,
eskadr,
faktur,
falbal,
fantom,
faring,
fenkol,
ferdek,
fistul,
flanel,
fosfor,
frangx,
furunk,
fusten,
galeri,
gamasx,
german,
granat,
granit,
grenad,
grifel,
gxiraf,
haladz,
hamstr,
hispan,
hximer,
hxoler,
ingven,
izrael,
jasmen,
kalesx,
kalvin,
kamfor,
kamlot,
kanajl,
kanari,
kantor,
kanvas,
kapsul,
kapucx,
kardel,
karmin,
karpen,
kastor,
kaviar,
kobalt,
kobold,
kolbas,
kolibr,
kolimb,
kolubr,
komuni,
kontor,
kontur,
kornic,
korpus,
koturn,
kraken,
kratag,
krater,
kronik,
kurier,
lampir,
laring,
lavang,
legend,
lekant,
lentug,
levkoj,
likvor,
litani,
london,
magnet,
makzel,
mangan,
markot,
marmor,
marmot,
mastik,
migdal,
miogal,
miozot,
monahx,
morbil,
morter,
muskat,
muslin,
mustel,
nanken,
narcis,
nikola,
notari,
orakol,
paletr,
panter,
parget,
parohx,
parter,
pastel,
patent,
patrol,
pfenig,
pistak,
pistol,
plastr,
platen,
ponard,
porfir,
porter,
primol,
prunel,
purpur,
rekrut,
rempar,
risort,
rosmar,
rozari,
rubrik,
safran,
sambuk,
sankci,
sardel,
sceptr,
selakt,
servic,
servut,
siring,
skapol,
skarab,
skolop,
skurgx,
sofism,
sopran,
spalir,
stefan,
sufiks,
sukcen,
sulfur,
talent,
tambur,
tenden,
teodor,
termin,
testik,
timian,
tombak,
trahxe,
tremol,
tribun,
tropik,
turban,
turkis,
turnir,
urogal,
variol,
viburn,
vikari,
vinagr,
vizier,
volupt,
ablativ,
antimon,
arleken,
arsenik,
artifik,
asparag,
bajonet,
bastion,
beladon,
biskvit,
cxampan,
cxarnir,
diamant,
episkop,
esxafod,
fraksen,
frangol,
fringel,
genitiv,
henriet,
hidrarg,
hiskiam,
histrik,
jugland,
juniper,
kalikot,
kamizol,
kamomil,
kapitan,
kapitel,
kapreol,
kapucen,
karaben,
kartocx,
karusel,
kavalir,
klarnet,
klister,
koklusx,
kolofon,
kompres,
kurator,
kvitanc,
leontod,
leopard,
limonad,
lonicer,
ludovik,
lunatik,
maroken,
marsxal,
meleagr,
membran,
mihxael,
monarhx,
mustard,
negligx,
nikodem,
novjork,
oksigen,
oksikok,
parazit,
pastecx,
pelikan,
perdrik,
poligon,
prefiks,
redakci,
rinocer,
salpetr,
sentenc,
skarlat,
skorbut,
skrofol,
smerald,
sterled,
stertor,
sxiller,
umbilik,
univers,
varsovi,
verdigr,
vertebr,
vespert,
vestibl,
vilhelm,
virtuoz,
vitriol,
zingibr,
akcipitr,
akuzativ,
argument,
arhxaism,
artisxok,
baldaken,
briliant,
diplomat,
distrikt,
elizabet,
fragment,
framason,
frugileg,
hidrogen,
hortulan,
institut,
kantarid,
kariofil,
kartilag,
katarakt,
kocxenil,
kokcinel,
konvulsi,
leksikon,
marcipan,
medalion,
monarhxi,
obstrukc,
paradoks,
parentez,
particip,
pasament,
pastinak,
pergamen,
peritone,
perlamot,
petromiz,
petrosel,
ranunkol,
redaktor,
rezultat,
rosmaren,
sergxent,
sublimat,
tacxment,
terebint,
tornistr,
zamenhof,
aleksandr,
anunciaci,
balustrad,
cxambelan,
cxarlatan,
deklinaci,
diplomati,
ekscelenc,
ekzempler,
entuziasm,
fortepian,
galanteri,
ihxtiokol,
