世界语单词##,候选汉字##
instituci,
instrukci,
kancelari,
kancelier,
kataplasm,
kondolenc,
konjugaci,
konjunkci,
konsonant,
korporaci,
kvaranten,
nominativ,
pentekost,
piedestal,
prepozici,
privilegi,
promontor,
salamandr,
testament,
vermicxel,
interjekci,
supersticx,
vasxington,
violoncxel,
arhxitektur,
interpunkci,
jork,
parok,
navig,
kaos,
kimer,
korus,
monak,
iktiokol,
ald,
alo,
api,
ari,
bas,
car,
dog,
dok,
doz,
ego,
elf,
etn,
faz,
fon,
fuk,
gaz,
gem,
hum,
jod,
jud,
kep,
lat,
lob,
mim,
mit,
muz,
nas,
nav,
niz,
oaz,
opi,
puf,
raj,
ras,
ref,
rit,
rut,
sod,
tif,
tog,
viz,
agat,
agxi,
alen,
ambr,
amor,
aort,
arom,
astm,
astr,
azil,
bard,
bomb,
bosk,
brom,
bust,
cend,
cidr,
cirk,
dali,
dign,
duel,
duet,
ebur,
eden,
egid,
erik,
etik,
etim,
fars,
fili,
fisk,
furi,
gnom,
grog,
gruz,
gxin,
hidr,
hien,
irid,
iris,
istm,
jesu,
junk,
kabl,
kali,
kame,
kast,
klor,
kofr,
kolz,
kont,
krab,
kres,
kupe,
laik,
lama,
lanc,
lens,
lord,
malt,
mani,
medi,
milv,
mitr,
moru,
mosk,
mumi,
naft,
negr,
nimb,
norm,
obol,
ogiv,
orgi,
ozon,
penc,
pleb,
podi,
polk,
pomp,
pore,
rabi,
rism,
romb,
rubl,
sabr,
sagu,
sald,
salv,
sekt,
sfer,
skem,
skol,
slip,
sokl,
sold,
sole,
spad,
sxah,
talk,
teni,
tiar,
tink,
tors,
tost,
trop,
turb,
ukaz,
ulan,
uzur,
verv,
vink,
visk,
vist,
vizi,
zuav,
abism,
adept,
afiks,
afust,
agraf,
akaci,
akciz,
aksel,
albin,
alibi,
aline,
alkov,
amfor,
angin,
angor,
anten,
apati,
apoge,
arkad,
arkiv,
arnik,
atlas,
atlet,
aviad,
balad,
balet,
barak,
baron,
basen,
beril,
bibli,
bigot,
biret,
bitum,
bivak,
brecx,
brocx,
bronk,
cigan,
cikut,
cxifr,
debat,
dekan,
dilem,
diluv,
divan,
dolar,
drakm,
dukat,
edikt,
eklog,
ekzem,
elegi,
elips,
elizi,
emfaz,
epope,
fagot,
fakir,
fatal,
feuxd,
fiakr,
fiask,
final,
fjord,
forum,
fresk,
furor,
galer,
galop,
garol,
goril,
hamak,
harem,
harpi,
helic,
helik,
hisop,
hoboj,
humer,
idiom,
idiot,
ileks,
iluzi,
indig,
jalap,
jud/ism##,
kabal,
kadet,
kalif,
kanon,
karat,
kazin,
kinin,
kirsx,
kloak,
kobaj,
kokon,
kolik,
kolos,
komet,
koral,
korne,
korol,
kozak,
krabr,
kreol,
kript,
kulis,
kumin,
kvast,
kvint,
lagun,
lapis,
larik,
later,
lazur,
legat,
lirik,
madon,
major,
mamut,
medol,
meduz,
melas,
melis,
miasm,
mimoz,
mitul,
moske,
motiv,
natri,
nikel,
nimfe,
noktu,
nomad,
novel,
nunci,
oksid,
oktav,
oniks,
optik,
orbit,
oriol,
ovaci,
pagod,
panel,
panik,
paraf,
patos,
pedal,
pedel,
peoni,
peruk,
pigme,
pirat,
pivot,
polip,
polis,
pomad,
prior,
prism,
psalm,
raket,
rebus,
retin,
retor,
rezed,
ricin,
rokok,
rubus,
rutin,
saliv,
satan,
saten,
seraf,
sifon,
sinap,
sinod,
siren,
skalp,
skerc,
skism,
sonat,
sonet,
spasm,
sperm,
splen,
stopl,
strof,
sutan,
sxose,
sxpat,
taler,
tanin,
tarok,
teism,
teist,
templ,
tenor,
teror,
tindr,
tiran,
tonel,
trofe,
trust,
tunik,
utopi,
vanel,
vinkt,
viper,
viski,
zefir,
advent,
aksiom,
akvari,
algebr,
alkemi,
ambici,
amulet,
anagal,
anarki,
anatom,
ancxov,
anemon,
anilin,
aplomb,
apolog,
arbust,
arhxiv,
asesor,
ateism,
ateist,
auxkci,
balast,
balkon,
balzam,
bandit,
barbar,
barier,
bateri,
batist,
bazalt,
beletr,
bilanc,
bilard,
binokl,
biolog,
blazon,
blokad,
bordel,
braman,
brigad,
buduar,
burnus,
celeri,
cidoni,
ciklon,
ciklop,
dekret,
depesx,
despot,
diabet,
diadem,
diakon,
diplom,
divizi,
dragon,
eklips,
eksces,
ekstaz,
ekvaci,
emblem,
emulsi,
endivi,
epilog,
epitet,
epizod,
erupci,
eskort,
estrad,
etiket,
euxnuk,
ezofag,
faktor,
falang,
fanfar,
feniks,
feston,
feticx,
fleksi,
floren,
format,
frakci,
fregat,
galant,
gangli,
genist,
geolog,
gerani,
gigant,
glazur,
glikoz,
glukoz,
gondol,
grafit,
gulden,
harpun,
hetman,
hipnot,
incens,
indeks,
inflam,
jaguar,
jezuit,
jxaket,
kadavr,
kadenc,
kalibr,
kameli,
kantat,
kanton,
karbon,
karcer,
karier,
kariol,
katedr,
kauxci,
kazern,
kokard,
kolodi,
koloni,
kompas,
kondor,
konjak,
korife,
kornet,
korsar,
korset,
korvet,
kotlet,
kursiv,
laktuk,
lavend,
loteri,
lucern,
maksim,
malari,
marasm,
markiz,
martir,
masagx,
mazurk,
medium,
melodi,
mentor,
merkat,
mespil,
meteor,
metrik,
mikrob,
mirakl,
miriad,
molusk,
monark,
morfin,
mozaik,
munici,
nektar,
orkide,
pacxul,
parodi,
pavian,
pedant,
pepsin,
petard,
piastr,
pistil,
podagr,
ponton,
portal,
portik,
prelat,
prelud,
premis,
profan,
profil,
prolog,
puding,
pupitr,
pustul,
rabarb,
regent,
rektor,
relief,
retort,
romanc,
rotond,
sandal,
santal,
sarong,
satrap,
sektor,
septet,
serajl,
sevrug,
sfinks,
siluet,
simbol,
sinkop,
sintez,
skelet,
sofist,
spektr,
spiral,
sponde,
suflor,
sultan,
sxalup,
sxankr,
sxarad,
taksus,
taktik,
talmud,
tamtam,
tandem,
tapiok,
teolog,
teorem,
terapi,
tercet,
termit,
tonsur,
torped,
trapez,
tribut,
triumf,
turbin,
unison,
uragan,
vampir,
verand,
vermut,
vinjet,
zigzag,
zodiak,
admiral,
aerolit,
aforism,
agronom,
akrobat,
akvarel,
alegori,
alhxemi,
almanak,
ambrozi,
ametist,
amnesti,
anagram,
analogi,
anapest,
anatomi,
angelik,
anomali,
antilop,
antipod,
antitez,
apoteoz,
apozici,
arabesk,
arkaism,
asonanc,
atavism,
atribut,
auxreol,
bankier,
barikad,
bariton,
bastard,
bazilik,
biograf,
biologi,
bisturi,
bombast,
botanik,
celuloz,
ceramik,
cilindr,
cistern,
citadel,
cxevron,
demagog,
diagnoz,
dialekt,
diametr,
difteri,
diftong,
dinamik,
dinamit,
dinasti,
doktrin,
ekspres,
eliksir,
eminenc,
epiderm,
epifani,
epigraf,
epigram,
erudici,
estetik,
etim/olog##,
etiolog,
evoluci,
farmaci,
filolog,
filozof,
fonetik,
fronton,
gangren,
gardeni,
gencian,
geodezi,
geograf,
geologi,
geometr,
gerundi,
gilotin,
gimnast,
gimnazi,
guberni,
hiacint,
hipotek,
hipotez,
histeri,
homonim,
hxirurg,
judaism,
jxargon,
kalomel,
kanaben,
kanibal,
kanonik,
kaporal,
karamel,
karavan,
kartusx,
katolik,
kazemat,
komplot,
koncesi,
kontakt,
korsajx,
kreozot,
kriteri,
kvadril,
kvestor,
letargi,
liturgi,
lozangx,
lumbrik,
mahagon,
majolik,
makadam,
makaron,
malakit,
mansard,
margxen,
matador,
mekanik,
merlang,
metafor,
minaret,
mirabel,
molekul,
monarki,
monolog,
monopol,
nikotin,
obelisk,
oleandr,
oligark,
omnibus,
onobrik,
optativ,
pacient,
palinur,
pamflet,
panoram,
papirus,
parabol,
parafin,
paskvil,
pasxtel,
patolog,
patrici,
patriot,
pedagog,
pelerin,
pension,
percept,
pilastr,
piramid,
plagiat,
plantag,
polemik,
prefekt,
procesi,
prognoz,
prozodi,
puritan,
retorik,
revizor,
samovar,
sarkasm,
segment,
sekreci,
semafor,
serenad,
sifilis,
simetri,
simfoni,
simptom,
sinagog,
sinedri,
sinonim,
sintaks,
skandal,
skrupul,
stearin,
sugesti,
sxiling,
taburet,
tangent,
teokrat,
teologi,
trombon,
ultimat,
uvertur,
variant,
vazelin,
verdikt,
veteran,
vokativ,
abnegaci,
adjutant,
aeroplan,
agronomi,
akvafort,
akvilegi,
alabastr,
aligator,
ambulanc,
antipati,
antologi,
apostrof,
arbalest,
areometr,
arkeolog,
arkitekt,
artileri,
astrolog,
astronom,
atmosfer,
auxdienc,
balistik,
balzamin,
banderol,
barelief,
batalion,
bazilisk,
biografi,
ceremoni,
dekadenc,
delegaci,
demagogi,
demokrat,
diafragm,
diagonal,
diapazon,
didaktik,
difterit,
diktator,
discxipl,
dispepsi,
ditiramb,
dromedar,
ekstrakt,
epilepsi,
erizipel,
etimologi##,
etiologi,
etnograf,
evangeli,
faksimil,
fakultat,
felieton,
feminism,
feminist,
filologi,
filozofi,
fiziolog,
fonograf,
galantin,
garnitur,
garnizon,
genealog,
geometri,
glicerin,
gliciriz,
grafolog,
gramofon,
gutaperk,
halebard,
harmonik,
hegemoni,
hekatomb,
hierarki,
hipodrom,
honorari,
horoskop,
hortensi,
hxirurgi,
idiotism,
imperial,
indigxen,
inkognit,
intervju,
kalendul,
kardinal,
katafalk,
katakomb,
katedral,
katekist,
kavaleri,
komandit,
konfekci,
konflikt,
kontralt,
kontrast,
konvenci,
kosmetik,
kreditor,
ksilofon,
kvocient,
labirint,
lauxreat,
logaritm,
logogrif,
makaroni,
mandaren,
mandolin,
manifest,
manometr,
margarin,
marionet,
mauxzole,
mekanism,
melodram,
meridian,
metronom,
metropol,
mikrofon,
miniatur,
monogram,
monomani,
naftalin,
narkotik,
navigaci,
nekrolog,
nepotism,
nihilism,
nihilist,
nostalgi,
numismat,
obligaci,
oligarhx,
oligarki,
optimism,
optimist,
organism,
orografi,
pacifism,
pacifist,
palanken,
panteism,
panteist,
pantomim,
paradigm,
parafraz,
paragraf,
partitur,
patologi,
pedagogi,
perimetr,
peristil,
pesimism,
pesimist,
pleonasm,
poliglot,
preterit,
procedur,
projekci,
proporci,
prospekt,
protokol,
prototip,
prozelit,
psikolog,
referenc,
renesanc,
reputaci,
revelaci,
revolver,
rojalist,
sacerdot,
sakristi,
sarkofag,
seminari,
sensaci,
sfinkter,
silogism,
solecism,
stipendi,
strategi,
subvenci,
talisman,
tamburin,
tarantel,
tarantul,
teleskop,
teokrati,
tipograf,
topograf,
toreador,
transept,
tuberkul,
amfiteatr,
apopleksi,
arbitraci,
arhxeolog,
arhxitekt,
aritmetik,
arkeologi,
arkipelag,
astrologi,
astronomi,
auxditori,
auxtograf,
auxtokrat,
deklaraci,
demokrati,
dialektik,
disciplin,
disenteri,
entomolog,
etnografi,
filantrop,
fiziologi,
fizionomi,
fotografi,
genealogi,
gladiator,
grafologi,
harmonium,
heksametr,
heliotrop,
hidrofobi,
hieroglif,
higrometr,
hipopotam,
homeopati,
ideografi,
imperativ,
imperfekt,
impresari,
indikativ,
infanteri,
infinitiv,
inkvizici,
intendant,
kabriolet,
kandelabr,
karikatur,
kartograf,
kastanjet,
katalepsi,
katastrof,
katehxist,
kompromis,
konduktor,
konkurenc,
kontinent,
kontrabas,
konvolvul,
kosmogoni,
kosmograf,
krizantem,
kronologi,
kronometr,
krucifiks,
kvadratur,
litografi,
lokomobil,
melankoli,
metafizik,
mikrometr,
mikroskop,
mineralog,
monoteism,
neologism,
oligarhxi,
ornitolog,
ostracism,
paleograf,
palisandr,
paroksism,
pentametr,
plutokrat,
politeism,
providenc,
pulcxinel,
purgatori,
recitativ,
reformaci,
rekrement,
repertuar,
rezignaci,
sakrament,
sekundant,
skarlatin,
skolastik,
somnambul,
sortiment,
spekulaci,
spiritism,
spiritist,
stalagmit,
stalaktit,
statistik,
sxovinism,
sxovinist,
tipografi,
topografi,
velociped,
veterinar,
vivisekci,
abiturient,
alternativ,
anakronism,
antropolog,
arhxeologi,
arhxipelag,
aristokrat,
arkitektur,
auxtokrati,
beletristik,
bibliograf,
civilizaci,
dinamometr,
ekskrement,
entomologi,
euxkaristi,
filantropi,
hipertrofi,
ingredienc,
inkvizitor,
kartografi,
koeficient,
kompliment,
kongregaci,
konsistori,
kontraband,
kontribuci,
kosmografi,
kosmopolit,
krestomati,
kvintesenc,
manufaktur,
manuskript,
metamorfoz,
meteorolog,
mineralogi,
naturalism,
numismatik,
ornitologi,
paleografi,
perspektiv,
plutokrati,
pneuxmatik,
prerogativ,
pseuxdonim,
stenografi,
subjunktiv,
superlativ,
tuberkuloz,
admiralitat,
antropologi,
aristokrati,
bibliografi,
cirkumfleks,
demonstraci,
departement,
enciklopedi,
hermafrodit,
hidrostatik,
hidroterapi,
imperialism,
inauxguraci,
kalejdoskop,
kondicional,
konfederaci,
konglomerat,
kontrapunkt,
manifestaci,
metempsikoz,
meteorologi,
observatori,
paleontolog,
pleuxronekt,
protagonist,
protektorat,
pseuxd,
racionalism,
racionalist,
reuxmatism,
temperament,
tragikomedi,
administraci,
demonstrativ,
konservatori,
paleontologi,
paralelogram,
spiritualism,
spiritualist,
trigonometri,
auxtobiografi,
t.e.,是
k.t.p.,等
kiom,何量
kiom##,量
kiom##,量
dum,当间
dum##,时
gxis,至
gxis##,至
anstataux,代
anstataux##,代
kiu##,哪
kiu,何u
tiu##,那
tiu##,那
cxiu,全u
cxiu##,各
neniu,无u
neniu##,无
ambaux,双
ambaux##,双
tiu cxi##,这
tiu cxi##,此
fiks,固
fiks##,固
fals,伪
fals##,伪
cxu##,否
cxu,吗
kial,何因
kial##,原因
kiel,何方
kiel##,方式
tamen,但
tamen##,但
apenaux,
apenaux##,几乎
kvazaux,如
kvazaux##,似
cxirkaux,约
cxirkaux##,周围
precip##,重
precip,特别
tut,全
tut##,全
rest##,留
rest,余
cxiel,全方
cxiel##,天
interes,兴趣
interes##,兴趣
lig,联
lig##,联
rul,轮
rul##,轴
arm##,武器
arm,武
fos,掘
fos##,坑
plant,植
plant##,植
orient##,方向
orient,东
fald,折
fald##,折
kaj,
kaj##,台
amas,群
amas##,群
kopi,复写
kopi##,复
fotograf,摄
fotograf##,摄
cxar,因
cxar##,车
fikci##,构
fikci,虚
nul,
nul##,
klar##,明
klar,明
artikol,文品
artikol##,条款
auxgust,8月
auxgust##,八月
por##,为
por##,孔
opozici,反
opozici##,反
fot,照
vibr,振
oscil,振动
fluktu,波动
am,爱
an,员
ar,群
di,神
ec,性
eg,大
ej,场
ek,始
el,外
en,中
er,粒
et,小
id,子
ig,使
il,具
in,女
ir,去
li,他
lu,租
mi,我
ne,不
on,分
op,集
or,金
ov,卵
pi,信
po,个
re,再
si,自
te,茶
uj,器
ul,人
uz,使
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
