世界语单词,词性与重要性,候选汉字1,候选汉字2
surfac,名8,表,面
sxofor,名8,司机,车
tajlor,名8,裁缝,师
trezor,名8,金库,宝
trikot,名8,针织,织
vakcin,名8,疫苗,疫
advokat,名8,律师,法
alkohol,名8,酒,酒
ampleks,名8,范围,度
brosxur,名8,册,册
bulvard,名8,大道,路
deficit,名8,赤字,缺
ekonomi,名8,经济,经
elefant,名8,象,象
jxurnal,名8,报,报
kabinet,名8,内阁,政
kapital,名8,资,资
koncert,名8,会,乐
krepusk,名8,黄昏,明
kvartal,名8,区,区
miliard,名8,亿,巨
pejzagx,名8,景,景
problem,名8,问题,难
profesi,名8,职业,职
simpati,名8,同情,感
student,名8,学生,生
sxrauxb,名8,螺,固
tempest,名8,风暴,风
traktor,名8,拖拉机,机
tri/angul##,名8,三,形
trotuar,名8,人行道,道
adjektiv,名8,形容词,词
dekoraci,名8,装饰,饰
ekvilibr,名8,平衡,平
esperant,名8,语,语
hospital,名8,医院,中
intelekt,名8,智,智
kalendar,名8,历,历
kilometr,名8,公里,程
komision,名8,审查,查
mehxanik,名8,机械,器
milimetr,名8,毫米,米
original,名8,原,原
pretekst,名8,借口,装
struktur,名8,结构,构
telegram,名8,电报,报
tribunal,名8,法庭,法
bibliotek,名8,馆,书
fundament,名8,基,基
ingxenier,名8,工,师
konferenc,名8,会,会
konscienc,名8,良心,心
literatur,名8,文,文
mehxanism,名8,机械,器
rekompenc,名8,奖励,金
respublik,名8,国,国
sekretari,名8,秘书,员
apartament,名8,公寓,房
auxtomobil,名8,汽车,车
auxtoritat,名8,权,权
instrument,名8,器,器
medikament,名8,药,药
temperatur,名8,温,温
cirkonstanc,名8,环境,境
eksperiment,名8,实验,试
mal/varm/um##,名8,病,不
ajl,名9,蒜,蒜
akn,名9,痘,疹
aks,名9,轴,轴
akt,名9,剧,剧
ale,名9,荫,道
alg,名9,藻,水
apr,名9,猪,猪
azi,名9,亚,亚
bal,名9,舞,舞
bet,名9,植,林
buk,名9,扣,扣
cep,名9,葱,料
cir,名9,鞋,鞋
dot,名9,资,金
ehx,名9,响,响
fab,名9,豆,豆
fac,名9,脸,容
fag,名9,橡,木
fig,名9,果,果
gal,名9,胆,液
gru,名9,鹤,鸟
gum,名9,橡,胶
hal,名9,环,环
jug,名9,汁,汁
kal,名9,病,病
kaz,名9,情况,事
kub,名9,块,方
lad,名9,板,板
lak,名9,漆,漆
lap,名9,蔬,生
lin,名9,麻,麻
lot,名9,彩,彩
luk,名9,窗,窗
mas,名9,块,块
mat,名9,垫,垫
nuk,名9,颈,后
pap,名9,教宗,教
pav,名9,鸟,华
pig,名9,鸟,鸟
pus,名9,脓,病
ran,名9,蛙,蛙
ren,名9,肾,尿
rib,名9,果,果
rim,名9,诗,诗
rol,名9,角,位
ros,名9,露,露
sag,名9,箭,箭
sin,名9,思,念
ski,名9,滑,雪
sof,名9,沙,沙
tig,名9,茎,茎
tuf,名9,簇,束
tun,名9,单,单
vip,名9,鞭,鞭
akci,名9,股,股
atom,名9,原子,子
aven,名9,麦,麦
bant,名9,饰,饰
bark,名9,船,艇
bask,名9,篮,篮
bend,名9,绳,带
blok,名9,块,块
bors,名9,交,市
bovl,名9,碗,碗
brid,名9,马,马
brut,名9,畜,畜
bukl,名9,卷,卷
bulb,名9,球茎,球
bulk,名9,饼,面
cerv,名9,鹿,狍
cign,名9,鹅,禽
cxel,名9,细胞,细
dand,名9,帅,子
diet,名9,食,食
dorn,名9,针,刺
etap,名9,阶段,程
etat,名9,账,细
fecx,名9,沉,积
felt,名9,毡,布
frak,名9,西装,服
fraz,名9,句,语
fung,名9,菌,菌
garb,名9,雅,雅
gent,名9,民,民
glav,名9,剑,刀
gobi,名9,鱼,鱼
gram,名9,克,量
greg,名9,群,群
grip,名9,流感,炎
grot,名9,洞,洞
gudr,名9,沥青,材
gxib,名9,肿,物
hegx,名9,墙,墙
himn,名9,赞,歌
hxor,名9,合,唱
kacx,名9,痒,酒
kagx,名9,笼,笼
kaka,名9,可,巧
kakt,名9,仙人掌,生
karn,名9,肉,体
karp,名9,鲤,鱼
kejl,名9,橛,木
kern,名9,核,核
klub,名9,俱,会
korv,名9,鸦,鸟
kosm,名9,宇宙,星
kult,名9,宗教,敬
lacx,名9,绳,带
lard,名9,脂,油
larv,名9,幼虫,虫
lice,名9,校,学
likv,名9,液,液
lili,名9,花,花
maiz,名9,玉米,物
malv,名9,紫罗兰,栽
mens,名9,思,智
menu,名9,菜单,单
miel,名9,蜜,糖
musk,名9,苔,苔
muze,名9,馆,馆
nuks,名9,核,果
oper,名9,剧,剧
oval,名9,椭,形
palm,名9,棕,棕
palt,名9,外套,服
pane,名9,停,停
perl,名9,珠,珠
pian,名9,琴,音
pice,名9,木,木
pipr,名9,椒,椒
plag,名9,灾,苦
prun,名9,李,果
pudr,名9,粉,粉
punt,名9,点,边
raci,名9,理,理
rent,名9,租,费
ruin,名9,废,废
rust,名9,锈,锈
situ,名9,位置,地
sled,名9,橇,雪
sorg,名9,谷,谷
spik,名9,穗,穗
spur,名9,迹,迹
stan,名9,金,金
sulk,名9,沟,沟
takt,名9,拍,律
tali,名9,躯,体
tigr,名9,虎,虎
tort,名9,派,糕
tram,名9,电,车
trup,名9,团,团
vaks,名9,蜡,蜡
vejn,名9,脉,血
vesp,名9,蜂,蜂
vind,名9,尿布,裤
zink,名9,锌,锌
afrik,名9,非,民
agent,名9,代,代
akord,名9,和,和
akrid,名9,蝗,虫
aktor,名9,演员,演
alarm,名9,警,警
ampol,名9,药,药
angil,名9,鱼,鱼
anser,名9,鹅,雁
artik,名9,关,接
bacil,名9,细菌,菌
bambu,名9,竹,竹
banan,名9,香蕉,果
brand,名9,酒,酒
bronz,名9,铜,铜
buked,名9,花,花
cigar,名9,卷烟,烟
cikad,名9,蝉,虫
cinam,名9,桂,桂
cindr,名9,灰,灰
cirkl,名9,圆,环
civit,名9,市,民
cxerk,名9,棺,棺
debet,名9,债,债
diant,名9,花,植
dogan,名9,税,税
efekt,名9,效,效
ekran,名9,屏,示
emajl,名9,琺,漆
event,名9,事件,事
fabel,名9,寓言,文
fasad,名9,立面,面
fason,名9,款式,设
fluid,名9,液,液
fotel,名9,椅,椅
front,名9,前,面
funel,名9,漏,输
gxerm,名9,胚芽,生
hepat,名9,肝,肝
horde,名9,谷,麦
infer,名9,冥,界
ironi,名9,讽,笑
kaban,名9,屋子,屋
kahel,名9,砖,砖
kajut,名9,舱,室
kamel,名9,骆驼,沙
kanal,名9,渠,水
kankr,名9,蟹,蟹
karaf,名9,瓶,水
kokos,名9,椰,果
krani,名9,颅,骨
krest,名9,峰,起
kukum,名9,黄瓜,瓜
kupon,名9,券,券
kusen,名9,垫,垫
latun,名9,铜,金
lauxb,名9,园,园
lekci,名9,课,教
lesiv,名9,损,损
limak,名9,蜗牛,虫
logik,名9,逻辑,理
lotus,名9,莲,花
melon,名9,瓜,瓜
moral,名9,德,德
muzel,名9,鼻,鼻
nilon,名9,尼,料
ocean,名9,海,海
palat,名9,腭,腭
palis,名9,桩,杆
papag,名9,鹦鹉,鹦
paser,名9,鸟,鸟
pensi,名9,金,金
peron,名9,台,梯
pilot,名9,飞行员,员
pland,名9,计划,板
plast,名9,塑,材
porci,名9,份,份
princ,名9,王,王
pupil,名9,学,学
rabat,名9,折扣,减
rafan,名9,萝卜,萝
rauxp,名9,虫,虫
resum,名9,摘要,要
rimen,名9,带,带
roman,名9,小说,小
salat,名9,沙,菜
salik,名9,柳,柳
satir,名9,讽,笑
sciur,名9,鼠,鼠
sekal,名9,黑麦,谷
sekci,名9,段,分
senat,名9,参,政
split,名9,分,片
spong,名9,海绵,海
stadi,名9,阶段,阶
statu,名9,像,像
sterk,名9,肥,肥
strig,名9,鸮,枭
strut,名9,鸵,禽
sxink,名9,料,料
sxtip,名9,屑,木
tapet,名9,纸,画
tarif,名9,税,税
tegol,名9,顶,顶
tekst,名9,文章,文
teras,名9,台,台
tomat,名9,番茄,茄
tuber,名9,块茎,块
tunel,名9,隧,隧
velur,名9,绒,绒
veruk,名9,疣,斑
vezik,名9,囊,泡
volum,名9,册,本
adverb,名9,副,辅
akcent,名9,重,音
alauxd,名9,鸟,雀
amator,名9,爱好者,者
amerik,名9,美,国
arteri,名9,动脉,脉
asfalt,名9,沥青,道
auxtor,名9,著,作
barbir,名9,理,发
bugxet,名9,预算,预
bulten,名9,报,报
cikatr,名9,疤,伤
cikoni,名9,鹳,鸟
cirkel,名9,圆,环
daktil,名9,果,果
dialog,名9,对话,谈
ego/ist##,名9,自私,自
eklezi,名9,教堂,堂
emerit,名9,退,老
euxrop,名9,欧,欧
fajenc,名9,瓷,瓷
fazeol,名9,豆,豆
fontan,名9,泉,泉
formik,名9,蚁,虫
formul,名9,公式,式
fripon,名9,骗子,者
furagx,名9,旗,旗
galosx,名9,罩,鞋
gvardi,名9,守,队
gxemel,名9,双,对
hangar,名9,库,库
haring,名9,鲱,海
hazard,名9,风险,险
hektar,名9,公顷,地
herold,名9,使者,人
higien,名9,卫生,卫
impuls,名9,冲动,动
insign,名9,徽,章
intest,名9,肠,肠
jubile,名9,庆,庆
karton,名9,纸,纸
kasked,名9,帽,帽
kavern,名9,洞,洞
kirurg,名9,外,医
klimat,名9,气候,气
klinik,名9,诊所,中
kolegi,名9,大学,学
kolomb,名9,鸽,鸟
kolumn,名9,柱,队
komedi,名9,喜剧,剧
konsul,名9,领事,事
konval,名9,铃兰,花
kornik,名9,啄木鸟,鸟
kostum,名9,服装,服
kredit,名9,贷,信
kukurb,名9,瓜,瓜
kunikl,名9,兔,物
kurent,名9,电流,流
lacert,名9,蜥,蜥
licenc,名9,许,证
maleol,名9,踝,骨
materi,名9,物,料
mirtel,名9,莓,果
monstr,名9,怪,物
oficir,名9,官,军
orator,名9,演,者
papili,名9,蝴蝶,蝶
pendol,名9,摆,动
period,名9,时期,期
persik,名9,桃,果
pionir,名9,先锋,者
planed,名9,球,星
platan,名9,梧,树
plural,名9,群,合
profet,名9,先知,者
prolet,名9,无产者,工
pronom,名9,代,语
reakci,名9,反应,反
regxim,名9,政,政
rivolu,名9,革命,变
ruband,名9,带,带
skorpi,名9,蝎,蝎
spinac,名9,菠菜,菜
stamen,名9,雄蕊,生
statur,名9,身高,态
surtut,名9,大衣,衣
sxakal,名9,豺,豺
sxauxm,名9,泡,泡
teknik,名9,技,技
testud,名9,龟,龟
torent,名9,急,流
trafik,名9,交通,行
tumult,名9,混乱,动
turism,名9,旅,游
turist,名9,旅,者
vertic,名9,顶,峰
viktim,名9,受害者,者
violon,名9,小提琴,音
vulkan,名9,火山,岩
vultur,名9,秃鹰,者
abrikot,名9,杏,果
akademi,名9,学,学
alfabet,名9,字母,字
alumini,名9,铝,铝
ambasad,名9,馆,处
anekdot,名9,轶,事
apertur,名9,孔,口
apostol,名9,使徒,者
asemble,名9,集会,会
bagatel,名9,琐,小
bakteri,名9,细菌,菌
bandagx,名9,绷带,带
bifstek,名9,牛,牛
budgxet,名9,预算,资
burgxon,名9,堡,芽
central,名9,中,中
cirkvit,名9,电路,线
cxar/um##,名9,车,推
dimensi,名9,维度,度
ekvator,名9,赤道,带
element,名9,元素,分
epidemi,名9,疫,病
fantazi,名9,幻想,想
fenomen,名9,现象,象
gelaten,名9,凝,凝
general,名9,将,军
girland,名9,环,环
harmoni,名9,和,和
instanc,名9,裁,法
invalid,名9,残,者
kaldron,名9,锅,锅
kasxtan,名9,栗,栗
katalog,名9,目录,册
kirurgi,名9,外科,科
kolonel,名9,上校,长
komisar,名9,官,官
kompani,名9,公司,公
koncept,名9,概念,思
konkord,名9,和,和
konkurs,名9,竞赛,赛
koridor,名9,走廊,廊
kristal,名9,水晶,石
lantern,名9,灯,灯
latitud,名9,纬度,宽
medicin,名9,药,疗
mineral,名9,矿物,石
minimum,名9,最,微
ministr,名9,大臣,长
obstakl,名9,障,障
orkestr,名9,乐团,团
pacifik,名9,和,安
palpebr,名9,睑,盖
pantofl,名9,拖,鞋
paradiz,名9,天堂,地
paralel,名9,平行,等
plastik,名9,塑,塑
portret,名9,肖像,画
princip,名9,原则,准
program,名9,程序,程
projekt,名9,项目,划
proverb,名9,谚语,言
provinc,名9,省,区
rendevu,名9,约会,会
sin/ten##,名9,态,态
situaci,名9,情况,态
stadion,名9,场,场
subjekt,名9,对象,题
tehxnik,名9,技,工
tendenc,名9,趋势,性
tinktur,名9,染剂,色
tradici,名9,传统,规
tragedi,名9,悲剧,悲
traktat,名9,条约,约
trumpet,名9,喇叭,号
uniform,名9,制服,服
vegetal,名9,植物,园
viadukt,名9,桥,桥
volumen,名9,体积,量
zoologi,名9,动物学,学
atlantik,名9,洋,海
avantagx,名9,优势,益
bracelet,名9,手镯,手
cirkuler,名9,传,告
dokument,名9,文件,文
federaci,名9,联盟,联
generaci,名9,代,代
geografi,名9,地理,地
gramatik,名9,语法,语
gxendarm,名9,兵,兵
horizont,名9,天际,天
individu,名9,个,独
kandidat,名9,候选,者
karnaval,名9,嘉年华,节
kategori,名9,类,类
komun/um##,名9,共,共
krokodil,名9,鳄,龙
longitud,名9,长度,度
maksimum,名9,最高,极
marmelad,名9,果酱,酱
monument,名9,碑,碑
parasxut,名9,降落伞,降
pasagxer,名9,乘客,客
pland/um##,名9,底,底
porcelan,名9,瓷,瓷
procent,名9,率,比
profesor,名9,教授,教
radiator,名9,暖气片,器
regiment,名9,团,队
rekt/angul##,名9,矩形,形
sandvicx,名9,三,面
sindikat,名9,工会,联
singular,名9,单,一
specimen,名9,样品,样
spektakl,名9,剧,剧
substanc,名9,物质,物
teritori,名9,领土,地
vertikal,名9,垂直,立
ambasador,名9,大使,使
auxstrali,名9,澳,大
centimetr,名9,厘米,米
ekspozici,名9,展,展
inspektor,名9,督,查
kalkan/um##,名9,踵,跟
konfidenc,名9,信,信
lokomotiv,名9,火车,车
matematik,名9,数学,数
metalurgi,名9,冶,金
ministeri,名9,部,部
najtingal,名9,夜莺,鸟
ortografi,名9,法,字
parlament,名9,议会,法
proletari,名9,无产者,工
propozici,名9,提,议
psikologi,名9,心理,思
suplement,名9,补充,充
termometr,名9,计,温
elektronik,名9,电子,技
helikopter,名9,直升机,直
horizontal,名9,横,平
komplement,名9,补充,补
konsekvenc,名9,结果,果
konstituci,名9,宪法,法
laboratori,名9,室,验
leuxtenant,名9,中尉,长
mediterane,名9,地中海,海
substantiv,名9,名,名
universitat,名9,大学,学
s-ro##,名b,先生,师
s-ino##,名b,女,女
sinjor/in##,名b,女士,女
alk,名f,,鹿
aln,名f,,木
ann,名f,,女
bed,名f,,地
boa,名f,,蛇
buf,名f,,囊
cim,名f,,虫
col,名f,,米
dam,名f,,女
dig,名f,,堤
duk,名f,,爵
fav,名f,,病
fok,名f,,海
fut,名f,,米
gad,名f,,鱼
gam,名f,,音
gri,名f,,收
guf,名f,,枭
huz,名f,,鱼
kan,名f,,船
ken,名f,,剂
ker,名f,,心
kil,名f,,海
kuf,名f,,帽
kul,名f,,虫
kup,名f,,医
laf,名f,,岩
lir,名f,,乐
lod,名f,,泥
lol,名f,,植
mac,名f,,饼
mel,名f,,貉
mes,名f,,拜
mev,名f,,海
muf,名f,,霉
muk,名f,,液
mul,名f,,畜
nap,名f,,萝
peg,名f,,啄
pol,名f,,民
pul,名f,,跳
rap,名f,,萝
rif,名f,,海
rod,名f,,港
rot,名f,,队
rub,名f,,碎
rum,名f,,酒
rus,名f,,民
seb,名f,,油
sel,名f,,鞍
tez,名f,,论
tul,名f,,编
ulm,名f,,松
uln,名f,,骨
unc,名f,,单
urn,名f,,罐
vil,名f,,毛
abat,名f,,师
acer,名f,,枫
akar,名f,,虫
alte,名f,,高
alun,名f,,铝
amel,名f,,剂
anas,名f,,鸭
angl,名f,,人
aniz,名f,,香
ankr,名f,,泊
arcx,名f,,乐
arde,名f,,光
aren,名f,,场
atut,名f,,宝
avel,名f,,果
aviz,名f,,告
azot,名f,,化
bast,名f,,皮
bert,名f,,丽
blat,名f,,虫
bram,名f,,望
bran,名f,,农
burd,名f,,虫
cedr,名f,,松
citr,名f,,乐
cxam,名f,,鹿
cxan,名f,,锤
dogm,名f,,教
drak,名f,,龙
drog,名f,,药
ebon,名f,,黑
eter,名f,,剂
fabl,名f,,事
falk,名f,,者
fibr,名f,,织
flan,名f,,饼
flok,名f,,絮
flut,名f,,琴
fraj,名f,,卵
ftiz,名f,,病
gajl,名f,,植
gips,名f,,石
glan,名f,,果
glim,名f,,石
graf,名f,,贵
gril,名f,,虫
gros,名f,,果
gurd,名f,,琴
ibis,名f,,雀
idol,名f,,星
kalk,名f,,石
kand,名f,,糖
kard,名f,,卡
karo,名f,,形
kask,名f,,盔
kaze,名f,,凝
kegl,名f,,柱
klap,名f,,阀
klav,名f,,键
kluz,名f,,水
kojn,名f,,形
koks,名f,,腰
konk,名f,,贝
kren,名f,,香
krep,名f,,织
krop,名f,,鸟
krup,名f,,病
lake,名f,,湖
laks,名f,,弱
legi,名f,,队
lent,名f,,镜
lepr,名f,,病
lian,名f,,缠
lien,名f,,内
link,名f,,猫
liut,名f,,琴
lojt,名f,,鱼
lorn,名f,,望
lumb,名f,,腰
lutr,名f,,水
magi,名f,,术
mana,名f,,思
mari,名f,,莉
mask,名f,,面
masx,名f,,罩
mecx,名f,,芯
mejl,名f,,程
ment,名f,,智
merl,名f,,雀
mesi,名f,,者
mili,名f,,子
mirh,名f,,胶
mirt,名f,,果
misi,名f,,任
mops,名f,,犬
most,名f,,汁
nicx,名f,,建
omar,名f,,蟹
opal,名f,,石
ostr,名f,,海
paru,名f,,鸟
pecx,名f,,化
pelv,名f,,盆
perk,名f,,鱼
pest,名f,,病
petr,名f,,石
pini,名f,,松
pips,名f,,雀
plik,名f,,病
plot,名f,,鱼
popl,名f,,林
pram,名f,,船
sakr,名f,,圣
salm,名f,,渔
sepi,名f,,物
sofi,名f,,明
sorp,名f,,木
spat,名f,,矿
spin,名f,,骨
stab,名f,,军
step,名f,,地
stip,名f,,树
stof,名f,,布
stup,名f,,麻
sxak,名f,,棋
sxal,名f,,巾
sxam,名f,,革
taft,名f,,织
talp,名f,,物
tetr,名f,,鸟
tibi,名f,,骨
tili,名f,,树
tine,名f,,虫
torf,名f,,煤
trab,名f,,建
tref,名f,,牌
tril,名f,,波
trip,名f,,肠
trog,名f,,养
tron,名f,,座
truf,名f,,菌
trul,名f,,刀
trut,名f,,鱼
turd,名f,,雀
turk,名f,,族
turt,名f,,龟
uter,名f,,子
uxat,名f,,光
vafl,名f,,点
vals,名f,,舞
vekt,名f,,棒
zebr,名f,,马
altar,名f,,台
ambos,名f,,台
anton,名f,,托
ardez,名f,,岩
argil,名f,,土
aspid,名f,,蛇
balen,名f,,鲸
barcx,名f,,汤
boben,名f,,圈
brank,名f,,鳃
bubal,名f,,牛
bufed,名f,,餐
cejan,名f,,花
dativ,名f,,予
datur,名f,,种
demon,名f,,鬼
denar,名f,,财
deviz,名f,,言
domen,名f,,地
embri,名f,,生
emili,名f,,婷
ermen,名f,,林
ermit,名f,,者
facet,名f,,面
fazan,名f,,雉
femur,名f,,骨
filik,名f,,蕨
flegm,名f,,冷
fokus,名f,,聚
franc,名f,,人
frank,名f,,货
fring,名f,,鸟
galon,名f,,商
gazel,名f,,鹿
genot,名f,,传
georg,名f,,佐
gitar,名f,,弦
gland,名f,,腺
grosx,名f,,货
hebre,名f,,民
heder,名f,,藤
herez,名f,,异
herni,名f,,疝
hirud,名f,,生
hosti,名f,,饼
husar,名f,,兵
hxaos,名f,,
idili,名f,,田
johan,名f,,若
jozef,名f,,赛
kalik,名f,,杯
kambi,名f,,换
kamer,名f,,机
kanab,名f,,麻
kanap,名f,,沙
kapel,名f,,堂
kapon,名f,,止
kapor,名f,,草
kapot,名f,,衣
karas,名f,,鱼
karob,名f,,果
katun,名f,,布
kerub,名f,,天
kiras,名f,,装
klaft,名f,,寻
klosx,名f,,罩
koaks,名f,,焦
koleg,名f,,者
kolon,名f,,柱
komiz,名f,,员
komod,名f,,柜
konus,名f,,尖
kopek,名f,,币
koran,名f,,典
kramp,名f,,紧
kring,名f,,环
krisp,名f,,纹
krist,名f,,圣
kupol,名f,,顶
kvarc,名f,,石
kvart,名f,,室
lanug,名f,,毛
lauxr,名f,,树
libel,名f,,虫
liken,名f,,苔
livre,名f,,服
logxi,名f,,剧
lupol,名f,,苦
lustr,名f,,灯
luter,名f,,教
medal,名f,,章
meriz,名f,,果
moned,名f,,币
morus,名f,,果
mosxt,名f,,的
negoc,名f,,销
nobel,名f,,贵
novic,名f,,新
nuanc,名f,,味
oblat,名f,,药
okzal,名f,,种
orden,名f,,章
orgen,名f,,乐
pagxi,名f,,史
papav,名f,,粟
pariz,名f,,都
pauxl,名f,,罗
pavim,名f,,路
pedik,名f,,虫
percx,名f,,鱼
piked,名f,,哨
pilol,名f,,药
pirit,名f,,矿
pirol,名f,,雀
piroz,名f,,痛
pisxt,名f,,件
plusx,名f,,布
poent,名f,,点
pokal,名f,,杯
polus,名f,,废
potas,名f,,钾
prujn,名f,,霜
pudel,名f,,罐
pumik,名f,,岩
puncx,名f,,料
putor,名f,,豹
raben,名f,,师
rapir,名f,,剑
regol,名f,,则
rezin,名f,,胶
rostr,名f,,管
ruben,名f,,石
safir,名f,,石
salvi,名f,,植
sigel,名f,,封
silab,名f,,字
silik,名f,,硅
silur,名f,,鱼
silvi,名f,,雀
sirop,名f,,液
skabi,名f,,病
skadr,名f,,队
skarp,名f,,巾
skvam,名f,,鳞
sorik,名f,,鼠
spion,名f,,谍
spron,名f,,促
stabl,名f,,台
sturg,名f,,鱼
sturn,名f,,鸟
sxalm,名f,,笛
sxark,名f,,海
sxelk,名f,,裤
sxild,名f,,护
sxind,名f,,建
sxlim,名f,,土
taban,名f,,虫
tavol,名f,,台
tempi,名f,,侧
tetan,名f,,病
tetra,名f,,鸟
timon,名f,,棍
topaz,名f,,石
torcx,名f,,灯
tromb,名f,,风
tulip,名f,,花
ulcer,名f,,溃
urtik,名f,,草
vanil,名f,,香
vasal,名f,,臣
velen,名f,,毒
verst,名f,,解
vezir,名f,,长
vipur,名f,,蛇
vokal,名f,,音
zenit,名f,,顶
zibel,名f,,葱
zizel,名f,,鼠
absces,名f,,肿
absint,名f,,蒿
alcion,名f,,鸟
amfibi,名f,,生
ananas,名f,,果
artrit,名f,,关
atripl,名f,,植
berlin,名f,,区
bismut,名f,,铋
boraks,名f,,剂
buljon,名f,,汤
bulonj,名f,,区
busxel,名f,,量
centim,名f,,币
cikori,名f,,苣
cimbal,名f,,琴
cinabr,名f,,矿
cipres,名f,,培
cxarpi,名f,,布
damask,名f,,锦
delfen,名f,,海
didelf,名f,,袋
embusk,名f,,击
epolet,名f,,章
erinac,名f,,刺
ernest,名f,,斯
eskadr,名f,,舰
faktur,名f,,单
falbal,名f,,边
fantom,名f,,灵
faring,名f,,管
fenkol,名f,,种
ferdek,名f,,海
fistul,名f,,管
flanel,名f,,布
fosfor,名f,,肥
frangx,名f,,饰
furunk,名f,,病
fusten,名f,,布
galeri,名f,,馆
gamasx,名f,,袜
german,名f,,人
granat,名f,,果
granit,名f,,岩
grenad,名f,,弹
grifel,名f,,笔
gxiraf,名f,,动
haladz,名f,,恶
hamstr,名f,,鼠
hispan,名f,,人
