世界语单词,词性与重要性,候选汉字1,候选汉字2
hximer,名f,,时
hxoler,名f,,疫
ingven,名f,,沟
izrael,名f,,国
jasmen,名f,,花
kalesx,名f,,车
kalvin,名f,,畜
kamfor,名f,,香
kamlot,名f,,织
kanajl,名f,,匪
kanari,名f,,鸟
kantor,名f,,唱
kanvas,名f,,布
kapsul,名f,,囊
kapucx,名f,,帽
kardel,名f,,鸟
karmin,名f,,红
karpen,名f,,木
kastor,名f,,者
kaviar,名f,,味
kobalt,名f,,蓝
kobold,名f,,幻
kolbas,名f,,肠
kolibr,名f,,鸟
kolimb,名f,,水
kolubr,名f,,蛇
komuni,名f,,社
kontor,名f,,室
kontur,名f,,形
kornic,名f,,豆
korpus,名f,,军
koturn,名f,,鸟
kraken,名f,,食
kratag,名f,,林
krater,名f,,口
kronik,名f,,史
kurier,名f,,员
lampir,名f,,虫
laring,名f,,喉
lavang,名f,,滑
legend,名f,,事
lekant,名f,,花
lentug,名f,,点
levkoj,名f,,花
likvor,名f,,酒
litani,名f,,求
london,名f,,东
magnet,名f,,磁
makzel,名f,,下
mangan,名f,,化
markot,名f,,园
marmor,名f,,石
marmot,名f,,土
mastik,名f,,建
migdal,名f,,籽
miogal,名f,,貂
miozot,名f,,花
monahx,名f,,单
morbil,名f,,病
morter,名f,,泥
muskat,名f,,香
muslin,名f,,布
mustel,名f,,貂
nanken,名f,,布
narcis,名f,,花
nikola,名f,,内
notari,名f,,法
orakol,名f,,示
paletr,名f,,板
panter,名f,,豹
parget,名f,,面
parohx,名f,,伞
parter,名f,,剧
pastel,名f,,糖
patent,名f,,权
patrol,名f,,巡
pfenig,名f,,币
pistak,名f,,豆
pistol,名f,,枪
plastr,名f,,膏
platen,名f,,金
ponard,名f,,刀
porfir,名f,,石
porter,名f,,酒
primol,名f,,花
prunel,名f,,果
purpur,名f,,紫
rekrut,名f,,兵
rempar,名f,,墙
risort,名f,,泉
rosmar,名f,,海
rozari,名f,,珠
rubrik,名f,,目
safran,名f,,香
sambuk,名f,,草
sankci,名f,,许
sardel,名f,,鱼
sceptr,名f,,杖
selakt,名f,,乳
servic,名f,,子
servut,名f,,工
siring,名f,,花
skapol,名f,,肩
skarab,名f,,虫
skolop,名f,,鹬
skurgx,名f,,打
sofism,名f,,理
sopran,名f,,女
spalir,名f,,园
stefan,名f,,兵
sufiks,名f,,尾
sukcen,名f,,琥
sulfur,名f,,硫
talent,名f,,才
tambur,名f,,琴
tenden,名f,,向
teodor,名f,,德
termin,名f,,语
testik,名f,,生
timian,名f,,香
tombak,名f,,金
trahxe,名f,,解
tremol,名f,,动
tribun,名f,,台
tropik,名f,,热
turban,名f,,巾
turkis,名f,,矿
turnir,名f,,赛
urogal,名f,,雉
variol,名f,,病
viburn,名f,,花
vikari,名f,,助
vinagr,名f,,醋
vizier,名f,,帽
volupt,名f,,乐
ablativ,名f,,格
antimon,名f,,反
arleken,名f,,演
arsenik,名f,,毒
artifik,名f,,计
asparag,名f,,菜
bajonet,名f,,刀
bastion,名f,,地
beladon,名f,,色
biskvit,名f,,点
cxampan,名f,,泡
cxarnir,名f,,接
diamant,名f,,石
episkop,名f,,圣
esxafod,名f,,台
fraksen,名f,,木
frangol,名f,,花
fringel,名f,,鸟
genitiv,名f,,属
henriet,名f,,名
hidrarg,名f,,金
hiskiam,名f,,植
histrik,名f,,刺
jugland,名f,,果
juniper,名f,,松
kalikot,名f,,布
kamizol,名f,,衣
kamomil,名f,,花
kapitan,名f,,长
kapitel,名f,,节
kapreol,名f,,鹿
kapucen,名f,,僧
karaben,名f,,枪
kartocx,名f,,药
karusel,名f,,转
kavalir,名f,,战
klarnet,名f,,明
klister,名f,,肠
koklusx,名f,,病
kolofon,名f,,胶
kompres,名f,,缩
kurator,名f,,管
kvitanc,名f,,凭
leontod,名f,,花
leopard,名f,,豹
limonad,名f,,饮
lonicer,名f,,花
ludovik,名f,,德
lunatik,名f,,者
maroken,名f,,皮
marsxal,名f,,军
meleagr,名f,,禽
membran,名f,,层
mihxael,名f,,尔
monarhx,名f,,王
mustard,名f,,料
negligx,名f,,裙
nikodem,名f,,德
novjork,名f,,都
oksigen,名f,,氧
oksikok,名f,,花
parazit,名f,,虫
pastecx,名f,,饼
pelikan,名f,,鸟
perdrik,名f,,雀
poligon,名f,,形
prefiks,名f,,首
redakci,名f,,编
rinocer,名f,,兽
salpetr,名f,,剂
sentenc,名f,,言
skarlat,名f,,红
skorbut,名f,,病
skrofol,名f,,病
smerald,名f,,石
sterled,名f,,鱼
stertor,名f,,喘
sxiller,名f,,技
umbilik,名f,,穴
univers,名f,,星
varsovi,名f,,都
verdigr,名f,,绿
vertebr,名f,,柱
vespert,名f,,飞
vestibl,名f,,门
vilhelm,名f,,伟
virtuoz,名f,,家
vitriol,名f,,酸
zingibr,名f,,姜
akcipitr,名f,,鹰
akuzativ,名f,,控
argument,名f,,论
arhxaism,名f,,旧
artisxok,名f,,植
baldaken,名f,,帐
briliant,名f,,光
diplomat,名f,,员
distrikt,名f,,区
elizabet,名f,,利
fragment,名f,,片
framason,名f,,会
frugileg,名f,,鸟
hidrogen,名f,,氢
hortulan,名f,,者
institut,名f,,学
kantarid,名f,,虫
kariofil,名f,,香
kartilag,名f,,软
katarakt,名f,,流
kocxenil,名f,,色
kokcinel,名f,,虫
konvulsi,名f,,动
leksikon,名f,,辞
marcipan,名f,,糖
medalion,名f,,章
monarhxi,名f,,君
obstrukc,名f,,阻
paradoks,名f,,常
parentez,名f,,注
particip,名f,,分
pasament,名f,,想
pastinak,名f,,菜
pergamen,名f,,文
peritone,名f,,膜
perlamot,名f,,宝
petromiz,名f,,鱼
petrosel,名f,,香
ranunkol,名f,,花
redaktor,名f,,编
rezultat,名f,,果
rosmaren,名f,,香
sergxent,名f,,兵
sublimat,名f,,高
tacxment,名f,,队
terebint,名f,,油
tornistr,名f,,包
zamenhof,名f,,者
aleksandr,名f,,雄
anunciaci,名f,,示
balustrad,名f,,栏
cxambelan,名f,,随
cxarlatan,名f,,医
deklinaci,名f,,变
diplomati,名f,,交
ekscelenc,名f,,贵
ekzempler,名f,,样
entuziasm,名f,,热
fortepian,名f,,音
galanteri,名f,,妆
ihxtiokol,名f,,带
instituci,名f,,机
instrukci,名f,,教
kancelari,名f,,政
kancelier,名f,,法
kataplasm,名f,,敷
kondolenc,名f,,哀
konjugaci,名f,,变
konjunkci,名f,,词
konsonant,名f,,音
korporaci,名f,,会
kvaranten,名f,,封
nominativ,名f,,名
pentekost,名f,,日
piedestal,名f,,台
prepozici,名f,,词
privilegi,名f,,权
promontor,名f,,海
salamandr,名f,,士
testament,名f,,遗
vermicxel,名f,,面
interjekci,名f,,词
supersticx,名f,,术
vasxington,名f,,政
violoncxel,名f,,乐
arhxitektur,名f,,图
interpunkci,名f,,号
jork,名i,,都
parok,名i,,教
navig,名i,,航
kaos,名n,,乱
kimer,名n,,幻
korus,名n,,唱
monak,名n,,僧
iktiokol,名n,,鱼
ald,名o,,乐
alo,名o,,植
api,名o,,菜
ari,名o,,曲
bas,名o,,音
car,名o,,大
dog,名o,,犬
dok,名o,,码
doz,名o,,药
ego,名o,,自
elf,名o,,灵
etn,名o,,族
faz,名o,,阶
fon,名o,,景
fuk,名o,,藻
gaz,名o,,布
gem,名o,,石
hum,名o,,土
jod,名o,,变
jud,名o,,者
kep,名o,,帽
lat,名o,,建
lob,名o,,狼
mim,名o,,演
mit,名o,,幻
muz,名o,,文
nas,名o,,渔
nav,名o,,船
niz,名o,,雕
oaz,名o,,地
opi,名o,,药
puf,名o,,张
raj,名o,,海
ras,名o,,类
ref,名o,,海
rit,名o,,礼
rut,名o,,园
sod,名o,,剂
tif,名o,,病
tog,名o,,装
viz,名o,,证
agat,名o,,石
agxi,名o,,商
alen,名o,,尖
ambr,名o,,香
amor,名o,,爱
aort,名o,,血
arom,名o,,香
astm,名o,,气
astr,名o,,星
azil,名o,,院
bard,名o,,吟
bomb,名o,,弹
bosk,名o,,林
brom,名o,,溴
bust,名o,,上
cend,名o,,币
cidr,名o,,果
cirk,名o,,圆
dali,名o,,花
dign,名o,,威
duel,名o,,斗
duet,名o,,合
ebur,名o,,牙
eden,名o,,地
egid,名o,,护
erik,名o,,植
etik,名o,,德
etim,名o,,源
fars,名o,,剧
fili,名o,,分
fisk,名o,,库
furi,名o,,报
gnom,名o,,灵
grog,名o,,酒
gruz,名o,,石
gxin,名o,,酒
hidr,名o,,龙
hien,名o,,兽
irid,名o,,花
iris,名o,,目
istm,名o,,地
jesu,名o,,主
junk,名o,,植
kabl,名o,,线
kali,名o,,钾
kame,名o,,演
kast,名o,,城
klor,名o,,剂
kofr,名o,,箱
kolz,名o,,植
kont,名o,,账
krab,名o,,蟹
kres,名o,,信
kupe,名o,,室
laik,名o,,人
lama,名o,,师
lanc,名o,,枪
lens,名o,,理
lord,名o,,贵
malt,名o,,芽
mani,名o,,迷
medi,名o,,域
milv,名o,,者
mitr,名o,,宗
moru,名o,,鱼
mosk,名o,,香
mumi,名o,,体
naft,名o,,油
negr,名o,,黑
nimb,名o,,光
norm,名o,,规
obol,名o,,品
ogiv,名o,,建
orgi,名o,,宴
ozon,名o,,保
penc,名o,,笔
pleb,名o,,民
podi,名o,,台
polk,名o,,舞
pomp,名o,,丽
pore,名o,,菜
rabi,名o,,病
rism,名o,,合
romb,名o,,形
rubl,名o,,财
sabr,名o,,兵
sagu,名o,,粉
sald,名o,,存
salv,名o,,击
sekt,名o,,派
sfer,名o,,球
skem,名o,,图
skol,名o,,学
slip,名o,,纸
sokl,名o,,台
sold,名o,,品
sole,名o,,鱼
spad,名o,,剑
sxah,名o,,王
talk,名o,,矿
teni,名o,,虫
tiar,名o,,冠
tink,名o,,鱼
tors,名o,,架
tost,名o,,庆
trop,名o,,喻
turb,名o,,速
ukaz,名o,,诏
ulan,名o,,兵
uzur,名o,,占
verv,名o,,热
vink,名o,,花
visk,名o,,生
vist,名o,,游
vizi,名o,,幻
zuav,名o,,兵
abism,名o,,渊
adept,名o,,者
afiks,名o,,词
afust,名o,,架
agraf,名o,,扣
akaci,名o,,槐
akciz,名o,,税
aksel,名o,,凹
albin,名o,,白
alibi,名o,,明
aline,名o,,段
alkov,名o,,室
amfor,名o,,罐
angin,名o,,炎
angor,名o,,苦
anten,名o,,线
apati,名o,,不
apoge,名o,,巅
arkad,名o,,商
arkiv,名o,,记
arnik,名o,,植
atlas,名o,,图
atlet,名o,,动
aviad,名o,,航
balad,名o,,歌
balet,名o,,剧
barak,名o,,强
baron,名o,,贵
basen,名o,,池
beril,名o,,石
bibli,名o,,经
bigot,名o,,者
biret,名o,,帽
bitum,名o,,材
bivak,名o,,营
brecx,名o,,裂
brocx,名o,,针
bronk,名o,,管
cigan,名o,,者
cikut,名o,,草
cxifr,名o,,密
debat,名o,,辩
dekan,名o,,长
dilem,名o,,难
diluv,名o,,灾
divan,名o,,沙
dolar,名o,,币
drakm,名o,,资
dukat,名o,,金
edikt,名o,,令
eklog,名o,,诗
ekzem,名o,,疹
elegi,名o,,哀
elips,名o,,省
elizi,名o,,省
emfaz,名o,,注
epope,名o,,诗
fagot,名o,,樂
fakir,名o,,者
fatal,名o,,命
feuxd,名o,,史
fiakr,名o,,车
fiask,名o,,败
final,名o,,终
fjord,名o,,海
forum,名o,,会
fresk,名o,,画
furor,名o,,流
galer,名o,,艇
galop,名o,,奔
garol,名o,,鸟
goril,名o,,动
hamak,名o,,吊
harem,名o,,女
harpi,名o,,琴
helic,名o,,动
helik,名o,,螺
hisop,名o,,植
hoboj,名o,,音
humer,名o,,骨
idiom,名o,,语
idiot,名o,,笨
ileks,名o,,叶
iluzi,名o,,幻
indig,名o,,蓝
jalap,名o,,药
jud/ism##,名o,,教
kabal,名o,,教
kadet,名o,,军
kalif,名o,,主
kanon,名o,,炮
karat,名o,,量
kazin,名o,,室
kinin,名o,,药
kirsx,名o,,酒
kloak,名o,,污
kobaj,名o,,鼠
kokon,名o,,丝
kolik,名o,,患
kolos,名o,,大
komet,名o,,星
koral,名o,,珊
korne,名o,,角
korol,名o,,冠
kozak,名o,,克
krabr,名o,,蜂
kreol,名o,,合
kript,名o,,密
kulis,名o,,幕
kumin,名o,,香
kvast,名o,,刷
kvint,名o,,音
lagun,名o,,湖
lapis,名o,,盐
larik,名o,,树
later,名o,,边
lazur,名o,,蓝
legat,名o,,教
lirik,名o,,歌
madon,名o,,圣
major,名o,,军
mamut,名o,,物
medol,名o,,意
meduz,名o,,生
melas,名o,,糖
melis,名o,,蜂
miasm,名o,,气
mimoz,名o,,花
mitul,名o,,贝
moske,名o,,教
motiv,名o,,动
natri,名o,,钠
nikel,名o,,材
nimfe,名o,,水
noktu,名o,,鸮
nomad,名o,,牧
novel,名o,,文
nunci,名o,,教
oksid,名o,,化
oktav,名o,,音
oniks,名o,,矿
optik,名o,,光
orbit,名o,,轨
oriol,名o,,鸟
ovaci,名o,,赞
pagod,名o,,堂
panel,名o,,板
panik,名o,,恐
paraf,名o,,文
patos,名o,,情
pedal,名o,,器
pedel,名o,,员
peoni,名o,,花
peruk,名o,,发
pigme,名o,,小
pirat,名o,,者
pivot,名o,,点
polip,名o,,海
polis,名o,,保
pomad,名o,,发
prior,名o,,师
prism,名o,,面
psalm,名o,,歌
raket,名o,,导
rebus,名o,,谜
retin,名o,,网
retor,名o,,史
rezed,名o,,园
ricin,名o,,油
rokok,名o,,贵
rubus,名o,,果
rutin,名o,,常
saliv,名o,,液
satan,名o,,恶
saten,名o,,锦
seraf,名o,,天
sifon,名o,,输
sinap,名o,,菜
sinod,名o,,会
siren,名o,,女
skalp,名o,,品
skerc,名o,,笑
skism,名o,,分
sonat,名o,,奏
sonet,名o,,文
spasm,名o,,动
sperm,名o,,生
splen,名o,,郁
stopl,名o,,止
strof,名o,,句
sutan,名o,,服
sxose,名o,,路
sxpat,名o,,田
taler,名o,,盘
tanin,名o,,物
tarok,名o,,谷
teism,名o,,论
teist,名o,,者
templ,名o,,堂
tenor,名o,,音
teror,名o,,恐
tindr,名o,,焊
tiran,名o,,霸
tonel,名o,,海
trofe,名o,,奖
trust,名o,,信
tunik,名o,,服
utopi,名o,,国
vanel,名o,,鸟
vinkt,名o,,固
viper,名o,,蛇
viski,名o,,酒
zefir,名o,,风
advent,名o,,现
aksiom,名o,,理
akvari,名o,,水
algebr,名o,,数
alkemi,名o,,术
ambici,名o,,志
amulet,名o,,符
anagal,名o,,草
anarki,名o,,治
anatom,名o,,学
ancxov,名o,,鱼
anemon,名o,,花
anilin,名o,,料
aplomb,名o,,安
apolog,名o,,错
arbust,名o,,植
arhxiv,名o,,文
asesor,名o,,法
ateism,名o,,主
ateist,名o,,者
auxkci,名o,,售
balast,名o,,底
balkon,名o,,台
balzam,名o,,乳
bandit,名o,,盗
barbar,名o,,人
barier,名o,,栏
bateri,名o,,电
batist,名o,,布
bazalt,名o,,岩
beletr,名o,,文
bilanc,名o,,表
bilard,名o,,球
binokl,名o,,镜
biolog,名o,,生
blazon,名o,,记
blokad,名o,,封
bordel,名o,,楼
braman,名o,,教
brigad,名o,,队
buduar,名o,,室
burnus,名o,,服
celeri,名o,,菜
cidoni,名o,,果
ciklon,名o,,旋
ciklop,名o,,巨
dekret,名o,,令
depesx,名o,,急
despot,名o,,王
diabet,名o,,血
diadem,名o,,冠
diakon,名o,,辅
diplom,名o,,证
divizi,名o,,队
dragon,名o,,龙
eklips,名o,,日
eksces,名o,,过
ekstaz,名o,,喜
ekvaci,名o,,式
emblem,名o,,标
emulsi,名o,,乳
endivi,名o,,园
epilog,名o,,结
epitet,名o,,称
epizod,名o,,节
erupci,名o,,发
eskort,名o,,队
estrad,名o,,台
etiket,名o,,礼
euxnuk,名o,,监
ezofag,名o,,食
faktor,名o,,分
falang,名o,,阵
fanfar,名o,,响
feniks,名o,,不
feston,名o,,庆
feticx,名o,,物
fleksi,名o,,变
floren,名o,,资
format,名o,,印
frakci,名o,,分
fregat,名o,,舰
galant,名o,,花
gangli,名o,,神
genist,名o,,植
geolog,名o,,地
gerani,名o,,花
gigant,名o,,大
glazur,名o,,釉
glikoz,名o,,糖
glukoz,名o,,糖
gondol,名o,,拉
grafit,名o,,绘
gulden,名o,,货
harpun,名o,,具
hetman,名o,,军
hipnot,名o,,心
incens,名o,,香
indeks,名o,,引
inflam,名o,,炎
jaguar,名o,,动
jezuit,名o,,者
jxaket,名o,,服
kadavr,名o,,尸
kadenc,名o,,音
kalibr,名o,,量
kameli,名o,,花
kantat,名o,,曲
kanton,名o,,区
karbon,名o,,料
karcer,名o,,室
karier,名o,,职
kariol,名o,,车
katedr,名o,,堂
kauxci,名o,,金
kazern,名o,,营
kokard,名o,,章
kolodi,名o,,剂
koloni,名o,,区
kompas,名o,,航
kondor,名o,,者
konjak,名o,,酒
korife,名o,,长
kornet,名o,,乐
korsar,名o,,船
korset,名o,,衣
korvet,名o,,艇
kotlet,名o,,排
kursiv,名o,,斜
laktuk,名o,,菜
lavend,名o,,香
loteri,名o,,彩
lucern,名o,,灯
maksim,名o,,言
malari,名o,,病
marasm,名o,,衰
markiz,名o,,贵
martir,名o,,士
masagx,名o,,推
mazurk,名o,,曲
medium,名o,,媒
melodi,名o,,调
mentor,名o,,导
merkat,名o,,场
mespil,名o,,果
meteor,名o,,气
metrik,名o,,诗
mikrob,名o,,生
mirakl,名o,,奇
miriad,名o,,不
molusk,名o,,海
monark,名o,,王
morfin,名o,,芬
mozaik,名o,,拼
munici,名o,,弹
nektar,名o,,露
orkide,名o,,花
pacxul,名o,,植
parodi,名o,,剧
pavian,名o,,长
pedant,名o,,学
pepsin,名o,,生
petard,名o,,爆
piastr,名o,,货
pistil,名o,,雌
podagr,名o,,病
ponton,名o,,桥
portal,名o,,口
portik,名o,,廊
prelat,名o,,教
prelud,名o,,导
premis,名o,,条
profan,名o,,渎
profil,名o,,貌
prolog,名o,,序
puding,名o,,糕
pupitr,名o,,台
pustul,名o,,疹
rabarb,名o,,树
regent,名o,,政
rektor,名o,,学
relief,名o,,雕
retort,名o,,反
romanc,名o,,情
rotond,名o,,圆
sandal,名o,,鞋
santal,名o,,香
sarong,名o,,衣
satrap,名o,,使
sektor,名o,,形
septet,名o,,乐
serajl,名o,,阁
sevrug,名o,,鱼
sfinks,名o,,物
siluet,名o,,形
simbol,名o,,象
sinkop,名o,,失
sintez,名o,,合
skelet,名o,,骨
sofist,名o,,学
spektr,名o,,谱
spiral,名o,,旋
sponde,名o,,诗
suflor,名o,,剧
sultan,名o,,王
sxalup,名o,,海
sxankr,名o,,病
sxarad,名o,,游
taksus,名o,,松
taktik,名o,,战
talmud,名o,,教
tamtam,名o,,乐
tandem,名o,,双
tapiok,名o,,粉
teolog,名o,,者
teorem,名o,,定
terapi,名o,,疗
tercet,名o,,诗
termit,名o,,虫
tonsur,名o,,发
torped,名o,,弹
trapez,名o,,形
tribut,名o,,税
triumf,名o,,胜
turbin,名o,,机
unison,名o,,合
uragan,名o,,风
vampir,名o,,血
verand,名o,,台
vermut,名o,,酒
vinjet,名o,,花
zigzag,名o,,弯
zodiak,名o,,星
admiral,名o,,舰
aerolit,名o,,星
aforism,名o,,言
agronom,名o,,家
akrobat,名o,,者
akvarel,名o,,画
alegori,名o,,喻
alhxemi,名o,,术
almanak,名o,,历
ambrozi,名o,,露
ametist,名o,,宝
amnesti,名o,,赦
anagram,名o,,字
analogi,名o,,类
anapest,名o,,诗
anatomi,名o,,学
angelik,名o,,草
anomali,名o,,异
antilop,名o,,羚
antipod,名o,,相
antitez,名o,,反
apoteoz,名o,,颂
apozici,名o,,词
arabesk,名o,,图
arkaism,名o,,古
asonanc,名o,,和
atavism,名o,,遗
atribut,名o,,质
auxreol,名o,,光
bankier,名o,,理
barikad,名o,,网
bariton,名o,,音
bastard,名o,,子
bazilik,名o,,堂
biograf,名o,,者
biologi,名o,,生
bisturi,名o,,器
bombast,名o,,夸
botanik,名o,,植
celuloz,名o,,物
ceramik,名o,,陶
cilindr,名o,,筒
cistern,名o,,水
citadel,名o,,防
cxevron,名o,,屋
demagog,名o,,者
diagnoz,名o,,定
dialekt,名o,,方
diametr,名o,,径
difteri,名o,,病
diftong,名o,,音
dinamik,名o,,力
dinamit,名o,,爆
dinasti,名o,,族
doktrin,名o,,学
ekspres,名o,,急
eliksir,名o,,药
eminenc,名o,,名
epiderm,名o,,层
epifani,名o,,日
epigraf,名o,,铭
epigram,名o,,言
erudici,名o,,博
estetik,名o,,美
etim/olog##,名o,,字
etiolog,名o,,者
evoluci,名o,,变
farmaci,名o,,药
filolog,名o,,家
filozof,名o,,学
fonetik,名o,,音
fronton,名o,,门
gangren,名o,,病
gardeni,名o,,园
gencian,名o,,胆
geodezi,名o,,地
geograf,名o,,师
geologi,名o,,地
geometr,名o,,师
gerundi,名o,,名
gilotin,名o,,器
gimnast,名o,,师
gimnazi,名o,,学
guberni,名o,,区
hiacint,名o,,花
hipotek,名o,,权
hipotez,名o,,论
histeri,名o,,发
homonim,名o,,同
hxirurg,名o,,医
judaism,名o,,者
jxargon,名o,,语
kalomel,名o,,心
kanaben,名o,,雀
kanibal,名o,,者
kanonik,名o,,教
kaporal,名o,,长
karamel,名o,,糖
karavan,名o,,队
kartusx,名o,,建
katolik,名o,,教
kazemat,名o,,防
komplot,名o,,谋
koncesi,名o,,权
kontakt,名o,,接
korsajx,名o,,衣
kreozot,名o,,剂
kriteri,名o,,准
kvadril,名o,,舞
kvestor,名o,,员
letargi,名o,,睡
liturgi,名o,,礼
lozangx,名o,,形
lumbrik,名o,,虫
mahagon,名o,,木
majolik,名o,,陶
makadam,名o,,道
makaron,名o,,面
